occupancy,age_median,airport_distance,airport_volume,railroad_distance,asset_value_momentum,rank_desirability,rank_fiscal_health_tax,CPI,Inflation,Avg_household_size,Median_household_income,Employment_in_industry,Employment_in_services,Employment_in_agriculture,Labor_force_participation_rate,Real_GDP_per_capita,Real_GDP_per_worker,Prop_GVA_industries,Prop_GVA_construction,Male_15_64,Female_15_64,Prop_further_educ,Pop_growth,Real_GDP_growth,Unemp_growth,period_begin,remote_work_share
0.91496096,36.37147121,15.05537291,238911066.0,1.89973624,0.2344328,16.0,40.0,123.88,2.81,2.76,76706.0,9.82,89.13,1.03,56.8,51257.02,143022.52,35.65,6.11,0.73,0.71,68.15,0.96,3.04,-2.63,2019-01-31,6.72
0.93613748,36.37147121,15.05537291,238911066.0,1.89973624,0.15548577,16.0,40.0,123.88,2.81,2.76,76706.0,9.82,89.13,1.03,56.8,51257.02,143022.52,35.65,6.11,0.73,0.71,68.15,0.96,3.04,-2.63,2019-02-28,6.45
0.93613748,36.37147121,15.04541595,238911066.0,1.90300955,0.15548577,16.0,40.0,123.88,2.81,2.76,76706.0,9.82,89.13,1.03,56.8,51257.02,143022.52,35.65,6.11,0.73,0.71,68.15,0.96,3.04,-2.63,2019-03-31,7.05
0.93778978,36.37147121,15.04541595,238911066.0,1.90300955,0.13962783,16.0,40.0,123.88,2.81,2.76,76706.0,9.82,89.13,1.03,56.8,51257.02,143022.52,35.65,6.11,0.73,0.71,68.15,0.96,3.04,-2.63,2019-04-30,4.78
0.93778978,36.37147121,15.04541595,238911066.0,1.90300955,0.13962783,16.0,40.0,123.88,2.81,2.76,76706.0,9.82,89.13,1.03,56.8,51257.02,143022.52,35.65,6.11,0.73,0.71,68.15,0.96,3.04,-2.63,2019-05-31,5.45
0.93817197,36.37147121,15.04541595,238911066.0,1.90300955,0.1177301,16.0,40.0,123.88,2.81,2.76,76706.0,9.82,89.13,1.03,56.8,51257.02,143022.52,35.65,6.11,0.73,0.71,68.15,0.96,3.04,-2.63,2019-06-30,4.75
0.93817197,36.37147121,15.04541595,238911066.0,1.90300955,0.1177301,16.0,40.0,123.88,2.81,2.76,76706.0,9.82,89.13,1.03,56.8,51257.02,143022.52,35.65,6.11,0.73,0.71,68.15,0.96,3.04,-2.63,2019-07-31,4.49
0.9390103,36.51514811,15.08920501,288446130.0,2.2378249,0.16154514,15.0,40.0,123.88,2.81,2.76,76706.0,9.82,89.13,1.03,56.8,51257.02,143022.52,35.65,6.11,0.73,0.71,68.15,0.96,3.04,-2.63,2019-08-31,5.16
0.9390103,36.51514811,15.08920501,288446130.0,2.2378249,0.16154514,15.0,40.0,123.88,2.81,2.76,76706.0,9.82,89.13,1.03,56.8,51257.02,143022.52,35.65,6.11,0.73,0.71,68.15,0.96,3.04,-2.63,2019-09-30,5.29
0.93901036,36.51514811,15.08920501,288446130.0,2.2378249,0.15208933,15.0,40.0,123.88,2.81,2.76,76706.0,9.82,89.13,1.03,56.8,51257.02,143022.52,35.65,6.11,0.73,0.71,68.15,0.96,3.04,-2.63,2019-10-31,5.7
