period_begin,median_sale_price,median_list_price,median_ppsf,median_list_ppsf,homes_sold,pending_sales,new_listings,inventory,months_of_supply,median_dom,avg_sale_to_list,sold_above_list,price_drops,off_market_in_two_weeks,remote_work_share,asset_value_momentum
2019-01-31,,,,,,,,,,,,,,,2.53,0.0
2019-02-28,,,,,,,,,,,,,,,1.22,
2019-03-31,,,,,,,,,,,,,,,2.21,
2019-04-30,,,,,,,,,,,,,,,1.52,
2019-05-31,,,,,,,,,,,,,,,2.01,
2019-06-30,170000.0,,70.48092868988391,,1.0,,,1.0,1.0,205.0,0.955593029792018,0.0,1.0,,1.44,
2019-07-31,,,,,,,,,,,,,,,2.0,0.0
2019-08-31,,,,,,,,,,,,,,,1.69,0.0
2019-09-30,40000.0,,15.64945226917058,,1.0,,,2.0,2.0,83.0,0.6153846153846154,0.0,0.5,,1.36,-0.7779618889809445
2019-10-31,,,,,,,,,,,,,,,2.18,0.0
2019-11-30,,,,,,,,,,,,,,,1.48,0.0
2019-12-31,,,,,,,,,,,,,,,1.39,0.0
2020-01-31,,,,,,,,,,,,,,,1.85,0.0
2020-02-29,144000.0,,65.04065040650407,,1.0,,,1.0,1.0,117.0,1.1000763941940412,1.0,,,1.67,3.15609756097561
2020-03-31,,,,,,,,,,,,,,,3.6,0.0
2020-04-30,,,,,,,,,,,,,,,4.43,0.0
2020-05-31,55000.0,,38.16793893129771,,1.0,1.0,,,,59.0,0.8461538461538461,0.0,,0.0,3.77,-0.4131679389312978
2020-06-30,,,,,,,,,,,,,,,4.39,0.0
2020-07-31,,,,,,,,,,,,,,,3.75,0.0
2020-08-31,,,,,,,,,,,,,,,5.03,0.0
2020-09-30,166000.0,,82.53010612134625,,1.0,,,,,7.5,0.988287846598028,0.5,,,4.36,1.1622887803792716
2020-10-31,,,,,,,,,,,,,,,6.66,0.0
2020-11-30,,,,,,,,,,,,,,,5.8,0.0
2020-12-31,,,,,,,,,,,,,,,8.17,0.0
2021-01-31,169000.0,,45.614035087719294,,1.0,,,,,14.0,1.0,0.0,,,6.24,-0.447304296196448
2021-02-28,,,,,,,,,,,,,,,5.76,0.0
2021-03-31,,,,,,,,,,,,,,,6.15,0.0
2021-04-30,,,,,,,,,,,,,,,5.64,0.0
2021-05-31,260000.0,,123.86850881372082,,1.0,,,,,3.0,1.0,0.0,,,4.95,1.7155788470700335
2021-06-30,,,,,,,,,,,,,,,4.67,0.0
2021-07-31,,,,,,,,,,,,,,,6.51,0.0
2021-08-31,,,,,,,,,,,,,,,6.77,0.0
2021-09-30,,,,,,,,,,,,,,,7.5,0.0
2021-10-31,275000.0,,142.04545454545453,,1.0,,,,,8.0,1.100440176070428,1.0,,,7.26,0.146743881118881
2021-11-30,,,,,,,,,,,,,,,6.7,0.0
2021-12-31,475000.0,,158.33333333333334,,1.0,1.0,,,,47.0,1.0328332246140466,1.0,,0.0,9.03,0.1146666666666669
2022-01-31,,,,,,,,,,,,,,,8.12,0.0
2022-02-28,,,,,,,,,,,,,,,8.72,0.0
2022-03-31,,,,,,,,,,,,,,,8.46,0.0
2022-04-30,,,,,,,,,,,,,,,9.95,0.0
2022-05-31,,,,,,,,,,,,,,,7.5,0.0
2022-06-30,,,,,,,,,,,,,,,8.47,0.0
2022-07-31,,,,,,,,,,,,,,,7.22,0.0
2022-08-31,,,,,,,,,,,,,,,6.4,0.0
2022-09-30,,,,,,,,,,,,,,,8.51,0.0
2022-10-31,,,,,,,,,,,,,,,9.18,0.0
2022-11-30,,,,,,,,,,,,,,,8.62,0.0
2022-12-31,,,,,,,,,,,,,,,8.46,0.0
2023-01-31,,,,,,,,,,,,,,,7.52,0.0
2023-02-28,,,,,,,,,,,,,,,8.0,0.0
2023-03-31,,,,,,,,,,,,,,,7.7,0.0
2023-04-30,,,,,,,,,,,,,,,8.26,0.0
2023-05-31,,,,,,,,,,,,,,,7.46,0.0
2023-06-30,,,,,,,,,,,,,,,6.81,0.0
2023-07-31,376000.0,,179.13292043830396,,1.0,1.0,,,,78.0,1.0742857142857145,1.0,,0.0,7.12,0.1313658132945512
2023-08-31,,,,,,,,,,,,,,,9.0,0.0
2023-09-30,,,,,,,,,,,,,,,7.63,0.0
2023-10-31,,,,,,,,,,,,,,,7.937389638423919,0.11521615379059534
2023-11-30,,,,,,,,,,,,,,,10.16194837093353,0.030513734172112072
2023-12-31,,,,,,,,,,,,,,,8.184785713553428,-0.6179176727731569
2024-01-31,,,,,,,,,,,,,,,7.447325375080108,-0.34091785698421495
2024-02-29,,,,,,,,,,,,,,,9.060438658595082,-0.056089153815320814
