occupancy,age_median,airport_distance,airport_volume,railroad_distance,asset_value_momentum,rank_desirability,rank_fiscal_health_tax,CPI,Inflation,Avg_household_size,Median_household_income,Employment_in_industry,Employment_in_services,Employment_in_agriculture,Labor_force_participation_rate,Real_GDP_per_capita,Real_GDP_per_worker,Prop_GVA_industries,Prop_GVA_construction,Male_15_64,Female_15_64,Prop_further_educ,Pop_growth,Real_GDP_growth,Unemp_growth,period_begin,remote_work_share
0.89109592,39.16991341,16.90362925,4651848404.0,2.77595171,0.01726011,47.0,45.0,112.69,2.01,2.62,74533.0,10.45,89.14,0.39,62.14,61348.52,156013.92,38.33,4.18,0.21,0.13,62.72,0.34,1.48,-4.65,2019-01-31,5.22
0.89,39.16991341,16.90362925,4651848404.0,2.77595171,0.01726011,47.0,45.0,112.69,2.01,2.62,74533.0,10.45,89.14,0.39,62.14,61348.52,156013.92,38.33,4.18,0.21,0.13,62.72,0.34,1.48,-4.65,2019-02-28,5.56
0.89,39.16991341,16.85642178,4651848404.0,2.76909644,0.01726011,47.0,45.0,112.69,2.01,2.62,74533.0,10.45,89.14,0.39,62.14,61348.52,156013.92,38.33,4.18,0.21,0.13,62.72,0.34,1.48,-4.65,2019-03-31,4.87
0.89,39.16991341,16.85642178,4651848404.0,2.76909644,0.01588763,47.0,45.0,112.69,2.01,2.62,74533.0,10.45,89.14,0.39,62.14,61348.52,156013.92,38.33,4.18,0.21,0.13,62.72,0.34,1.48,-4.65,2019-04-30,5.21
0.89,39.16991341,16.85642178,4651848404.0,2.76909644,0.01588763,47.0,45.0,112.69,2.01,2.62,74533.0,10.45,89.14,0.39,62.14,61348.52,156013.92,38.33,4.18,0.21,0.13,62.72,0.34,1.48,-4.65,2019-05-31,5.72
0.89,39.16991341,16.85642178,4651848404.0,2.76909644,0.01460974,47.0,45.0,112.69,2.01,2.62,74533.0,10.45,89.14,0.39,62.14,61348.52,156013.92,38.33,4.18,0.21,0.13,62.72,0.34,1.48,-4.65,2019-06-30,4.68
0.89,39.16991341,16.85642178,4651848404.0,2.76909644,0.01460974,47.0,45.0,112.69,2.01,2.62,74533.0,10.45,89.14,0.39,62.14,61348.52,156013.92,38.33,4.18,0.21,0.13,62.72,0.34,1.48,-4.65,2019-07-31,5.01
0.89907981,39.31925143,17.07713712,4280948508.0,2.95638746,0.0313317,42.0,26.0,112.69,2.01,2.62,74533.0,10.45,89.14,0.39,62.14,61348.52,156013.92,38.33,4.18,0.21,0.13,62.72,0.34,1.48,-4.65,2019-08-31,4.41
0.89907981,39.31925143,17.07713712,4280948508.0,2.95638746,0.0313317,42.0,26.0,112.69,2.01,2.62,74533.0,10.45,89.14,0.39,62.14,61348.52,156013.92,38.33,4.18,0.21,0.13,62.72,0.34,1.48,-4.65,2019-09-30,5.53
0.89883609,39.31925143,17.07713712,4280948508.0,2.95638746,0.03318747,42.0,26.0,112.69,2.01,2.62,74533.0,10.45,89.14,0.39,62.14,61348.52,156013.92,38.33,4.18,0.21,0.13,62.72,0.34,1.48,-4.65,2019-10-31,5.51
