occupancy,age_median,airport_distance,airport_volume,railroad_distance,asset_value_momentum,rank_desirability,rank_fiscal_health_tax,CPI,Inflation,Avg_household_size,Median_household_income,Employment_in_industry,Employment_in_services,Employment_in_agriculture,Labor_force_participation_rate,Real_GDP_per_capita,Real_GDP_per_worker,Prop_GVA_industries,Prop_GVA_construction,Male_15_64,Female_15_64,Prop_further_educ,Pop_growth,Real_GDP_growth,Unemp_growth,period_begin,remote_work_share
0.91096096,37.21567907,21.74298018,588594587.0,1.82285108,0.05455031,39.0,27.0,115.93,1.82,2.56,70215.0,12.33,87.52,0.14,65.21,55994.66,136782.85,37.16,4.48,0.46,0.4,66.16,0.74,2.57,-6.06,2019-01-31,3.82
0.9218377,37.21567907,21.74298018,588594587.0,1.82285108,0.05455031,39.0,28.0,115.93,1.82,2.56,70215.0,12.33,87.52,0.14,65.21,55994.66,136782.85,37.16,4.48,0.46,0.4,66.16,0.74,2.57,-6.06,2019-02-28,3.16
0.9218377,37.21567907,21.72544456,588594587.0,1.82202815,0.05455031,39.0,28.0,115.93,1.82,2.56,70215.0,12.33,87.52,0.14,65.21,55994.66,136782.85,37.16,4.48,0.46,0.4,66.16,0.74,2.57,-6.06,2019-03-31,3.31
0.92478978,37.21567907,21.72544456,588594587.0,1.82202815,0.05321708,39.0,28.0,115.93,1.82,2.56,70215.0,12.33,87.52,0.14,65.21,55994.66,136782.85,37.16,4.48,0.46,0.4,66.16,0.74,2.57,-6.06,2019-04-30,3.0
0.92478978,37.21567907,21.72544456,588594587.0,1.82202815,0.05321708,39.0,28.0,115.93,1.82,2.56,70215.0,12.33,87.52,0.14,65.21,55994.66,136782.85,37.16,4.48,0.46,0.4,66.16,0.74,2.57,-6.06,2019-05-31,2.23
0.92517197,37.21567907,21.72544456,588594587.0,1.82202815,0.02962316,39.0,28.0,115.93,1.82,2.56,70215.0,12.33,87.52,0.14,65.21,55994.66,136782.85,37.16,4.48,0.46,0.4,66.16,0.74,2.57,-6.06,2019-06-30,2.74
0.92517197,37.21567907,21.72544456,588594587.0,1.82202815,0.02962316,39.0,28.0,115.93,1.82,2.56,70215.0,12.33,87.52,0.14,65.21,55994.66,136782.85,37.16,4.48,0.46,0.4,66.16,0.74,2.57,-6.06,2019-07-31,2.32
0.92601007,37.37975775,21.99282026,675429720.0,1.99809024,0.06887448,34.0,27.0,115.93,1.82,2.56,70215.0,12.33,87.52,0.14,65.21,55994.66,136782.85,37.16,4.48,0.46,0.4,66.16,0.74,2.57,-6.06,2019-08-31,3.16
0.92601007,37.37975775,21.99282026,675429720.0,1.99809024,0.06887448,34.0,27.0,115.93,1.82,2.56,70215.0,12.33,87.52,0.14,65.21,55994.66,136782.85,37.16,4.48,0.46,0.4,66.16,0.74,2.57,-6.06,2019-09-30,3.56
0.92601014,37.37975775,21.99282026,675429720.0,1.99809024,0.08650386,34.0,27.0,115.93,1.82,2.56,70215.0,12.33,87.52,0.14,65.21,55994.66,136782.85,37.16,4.48,0.46,0.4,66.16,0.74,2.57,-6.06,2019-10-31,4.56
