occupancy,age_median,airport_distance,airport_volume,railroad_distance,asset_value_momentum,rank_desirability,rank_fiscal_health_tax,CPI,Inflation,Avg_household_size,Median_household_income,Employment_in_industry,Employment_in_services,Employment_in_agriculture,Labor_force_participation_rate,Real_GDP_per_capita,Real_GDP_per_worker,Prop_GVA_industries,Prop_GVA_construction,Male_15_64,Female_15_64,Prop_further_educ,Pop_growth,Real_GDP_growth,Unemp_growth,period_begin,remote_work_share
0.90701026,39.17361554,16.20964768,3318501908.0,6.29553114,0.099385,17.0,33.0,118.37,1.9,2.62,94430.0,10.72,89.1,0.17,68.67,83086.77,182955.85,43.11,3.57,0.31,0.24,70.17,0.41,3.03,-9.67,2019-11-30,4.86
0.90701026,39.17361554,16.20964768,3318501908.0,6.29553114,0.099385,17.0,33.0,118.37,1.9,2.62,94430.0,10.72,89.1,0.17,68.67,83086.77,182955.85,43.11,3.57,0.31,0.24,70.17,0.41,3.03,-9.67,2019-12-31,5.22
0.90701026,39.17361554,16.20964768,3318501908.0,6.29553114,0.12699737,17.0,33.0,119.71,1.13,2.59,97779.31,10.61,89.21,0.17,67.22,81046.63,194974.27,43.42,3.61,-0.0,-0.07,70.48,0.07,-2.38,221.42,2020-01-31,5.27
0.91227562,39.17361554,16.20964768,3318501908.0,6.29553114,0.13206502,17.0,33.0,119.71,1.13,2.59,97779.31,10.61,89.21,0.17,67.22,81046.63,194974.27,43.42,3.61,-0.0,-0.07,70.48,0.07,-2.38,221.42,2020-02-29,5.62
0.91227562,39.17361554,16.20964768,3318501908.0,6.29553114,0.13206502,17.0,33.0,119.71,1.13,2.59,97779.31,10.61,89.21,0.17,67.22,81046.63,194974.27,43.42,3.61,-0.0,-0.07,70.48,0.07,-2.38,221.42,2020-03-31,6.52
0.91504358,39.17361554,16.20964768,3318501908.0,6.29553114,0.17697253,17.0,33.0,119.71,1.13,2.59,97779.31,10.61,89.21,0.17,67.22,81046.63,194974.27,43.42,3.61,-0.0,-0.07,70.48,0.07,-2.38,221.42,2020-04-30,10.99
0.91504358,39.17361554,16.20964768,3318501908.0,6.29553114,0.05522615,17.0,33.0,119.71,1.13,2.59,97779.31,10.61,89.21,0.17,67.22,81046.63,194974.27,43.42,3.61,-0.0,-0.07,70.48,0.07,-2.38,221.42,2020-05-31,11.06
0.91504358,39.17361554,16.20964768,3318501908.0,6.29553114,0.05522615,17.0,33.0,119.71,1.13,2.59,97779.31,10.61,89.21,0.17,67.22,81046.63,194974.27,43.42,3.61,-0.0,-0.07,70.48,0.07,-2.38,221.42,2020-06-30,12.15
0.91400939,39.17361554,16.20964768,3318501908.0,6.29553114,0.05522615,17.0,33.0,119.71,1.13,2.59,97779.31,10.61,89.21,0.17,67.22,81046.63,194974.27,43.42,3.61,-0.0,-0.07,70.48,0.07,-2.38,221.42,2020-07-31,12.46
0.91400249,39.21036721,16.20964768,3318501908.0,6.29553114,0.07084342,26.0,23.0,119.71,1.13,2.59,97779.31,10.61,89.21,0.17,67.22,81046.63,194974.27,43.42,3.61,-0.0,-0.07,70.48,0.07,-2.38,221.42,2020-08-31,14.18
0.91400249,39.21036721,16.20964768,3318501908.0,6.29553114,0.11114742,26.0,23.0,119.71,1.13,2.59,97779.31,10.61,89.21,0.17,67.22,81046.63,194974.27,43.42,3.61,-0.0,-0.07,70.48,0.07,-2.38,221.42,2020-09-30,15.92
0.91400249,39.21036721,16.20964768,3318501908.0,6.29553114,0.11114742,26.0,23.0,119.71,1.13,2.59,97779.31,10.61,89.21,0.17,67.22,81046.63,194974.27,43.42,3.61,-0.0,-0.07,70.48,0.07,-2.38,221.42,2020-10-31,16.43
0.91400249,39.21036721,16.20964768,3318501908.0,6.29553114,0.11114742,26.0,23.0,119.71,1.13,2.59,97779.31,10.61,89.21,0.17,67.22,81046.63,194974.27,43.42,3.61,-0.0,-0.07,70.48,0.07,-2.38,221.42,2020-11-30,16.28
0.91400249,39.21036721,16.20964768,3318501908.0,6.29553114,0.11114742,26.0,23.0,119.71,1.13,2.59,97779.31,10.61,89.21,0.17,67.22,81046.63,194974.27,43.42,3.61,-0.0,-0.07,70.48,0.07,-2.38,221.42,2020-12-31,16.82
0.914,39.21036721,16.20964768,3318501908.0,6.29553114,0.22924829,26.0,23.0,125.59,4.9,2.52,100750.0,10.51,89.31,0.17,67.49,86644.56,199710.83,43.64,3.63,-0.81,-0.87,70.77,-0.74,6.11,-41.11,2021-01-31,18.64
0.92096895,39.25003181,14.7123332,3470520650.0,5.82264539,0.24854523,21.0,28.0,125.59,4.9,2.52,100750.0,10.51,89.31,0.17,67.49,86644.56,199710.83,43.64,3.63,-0.81,-0.87,70.77,-0.74,6.11,-41.11,2021-02-28,18.59
0.92096895,39.25003181,14.7123332,3470520650.0,5.82264539,0.24854523,21.0,28.0,125.59,4.9,2.52,100750.0,10.51,89.31,0.17,67.49,86644.56,199710.83,43.64,3.63,-0.81,-0.87,70.77,-0.74,6.11,-41.11,2021-03-31,19.07
0.92099566,39.25003181,14.7123332,3470520650.0,5.82264539,0.1518618,21.0,28.0,125.59,4.9,2.52,100750.0,10.51,89.31,0.17,67.49,86644.56,199710.83,43.64,3.63,-0.81,-0.87,70.77,-0.74,6.11,-41.11,2021-04-30,18.39
0.92099566,39.25003181,14.7123332,3470520650.0,5.82264539,0.1518618,21.0,28.0,125.59,4.9,2.52,100750.0,10.51,89.31,0.17,67.49,86644.56,199710.83,43.64,3.63,-0.81,-0.87,70.77,-0.74,6.11,-41.11,2021-05-31,18.35
0.92099566,39.25003181,14.7123332,3470520650.0,5.82264539,0.1518618,21.0,28.0,125.59,4.9,2.52,100750.0,10.51,89.31,0.17,67.49,86644.56,199710.83,43.64,3.63,-0.81,-0.87,70.77,-0.74,6.11,-41.11,2021-06-30,18.02
0.923,39.25003181,14.7123332,3470520650.0,5.82264539,0.33297595,21.0,28.0,125.59,4.9,2.52,100750.0,10.51,89.31,0.17,67.49,86644.56,199710.83,43.64,3.63,-0.81,-0.87,70.77,-0.74,6.11,-41.11,2021-07-31,17.53
0.923,39.25003181,14.7123332,3470520650.0,5.82264539,0.35848143,21.0,28.0,125.59,4.9,2.52,100750.0,10.51,89.31,0.17,67.49,86644.56,199710.83,43.64,3.63,-0.81,-0.87,70.77,-0.74,6.11,-41.11,2021-08-31,19.71
0.923,39.25003181,14.7123332,3470520650.0,5.82264539,0.35848143,21.0,28.0,125.59,4.9,2.52,100750.0,10.51,89.31,0.17,67.49,86644.56,199710.83,43.64,3.63,-0.81,-0.87,70.77,-0.74,6.11,-41.11,2021-09-30,21.27
0.934,39.25003181,14.7123332,3470520650.0,5.82264539,0.44827777,21.0,28.0,125.59,4.9,2.52,100750.0,10.51,89.31,0.17,67.49,86644.56,199710.83,43.64,3.63,-0.81,-0.87,70.77,-0.74,6.11,-41.11,2021-10-31,20.68
0.934,39.25003181,14.7123332,3470520650.0,5.82264539,0.44827777,21.0,28.0,125.59,4.9,2.52,100750.0,10.51,89.31,0.17,67.49,86644.56,199710.83,43.64,3.63,-0.81,-0.87,70.77,-0.74,6.11,-41.11,2021-11-30,20.51
0.934,39.25003181,14.7123332,3470520650.0,5.82264539,0.44827777,21.0,28.0,125.59,4.9,2.52,100750.0,10.51,89.31,0.17,67.49,86644.56,199710.83,43.64,3.63,-0.81,-0.87,70.77,-0.74,6.11,-41.11,2021-12-31,18.5
0.935,39.24001272,14.7123332,3470520650.0,5.82264539,0.36040287,20.0,28.0,135.89,8.2,2.51,103830.94,10.42,89.4,0.17,67.67,88238.12,198575.81,43.84,3.65,0.3,0.25,71.02,0.37,2.21,-39.93,2022-01-31,21.64
0.93186606,39.35926827,14.58942671,3814928172.0,5.79587851,0.370486,21.0,33.0,135.89,8.2,2.51,103830.94,10.42,89.4,0.17,67.67,88238.12,198575.81,43.84,3.65,0.3,0.25,71.02,0.37,2.21,-39.93,2022-02-28,21.72
0.93186606,39.35926827,14.58942671,3814928172.0,5.79587851,0.370486,21.0,33.0,135.89,8.2,2.51,103830.94,10.42,89.4,0.17,67.67,88238.12,198575.81,43.84,3.65,0.3,0.25,71.02,0.37,2.21,-39.93,2022-03-31,20.46
0.941,39.35926827,14.58942671,3814928172.0,5.79587851,0.32174874,21.0,33.0,135.89,8.2,2.51,103830.94,10.42,89.4,0.17,67.67,88238.12,198575.81,43.84,3.65,0.3,0.25,71.02,0.37,2.21,-39.93,2022-04-30,21.47
0.941,39.35926827,14.58942671,3814928172.0,5.79587851,0.32174874,21.0,33.0,135.89,8.2,2.51,103830.94,10.42,89.4,0.17,67.67,88238.12,198575.81,43.84,3.65,0.3,0.25,71.02,0.37,2.21,-39.93,2022-05-31,21.1
0.941,39.35926827,14.58942671,3814928172.0,5.79587851,0.32174874,21.0,33.0,135.89,8.2,2.51,103830.94,10.42,89.4,0.17,67.67,88238.12,198575.81,43.84,3.65,0.3,0.25,71.02,0.37,2.21,-39.93,2022-06-30,19.19
0.946,39.35926827,14.58942671,3814928172.0,5.79587851,0.21215835,21.0,33.0,135.89,8.2,2.51,103830.94,10.42,89.4,0.17,67.67,88238.12,198575.81,43.84,3.65,0.3,0.25,71.02,0.37,2.21,-39.93,2022-07-31,19.38
0.946,39.35926827,14.58942671,3814928172.0,5.79587851,0.14808873,21.0,34.0,135.89,8.2,2.51,103830.94,10.42,89.4,0.17,67.67,88238.12,198575.81,43.84,3.65,0.3,0.25,71.02,0.37,2.21,-39.93,2022-08-31,19.37
0.949,39.35926827,14.58942671,3814928172.0,5.79587851,-0.0212377,21.0,34.0,135.89,8.2,2.51,103830.94,10.42,89.4,0.17,67.67,88238.12,198575.81,43.84,3.65,0.3,0.25,71.02,0.37,2.21,-39.93,2022-09-30,23.2
0.949,39.35926827,14.58942671,3814928172.0,5.79587851,-0.0212377,21.0,34.0,135.89,8.2,2.51,103830.94,10.42,89.4,0.17,67.67,88238.12,198575.81,43.84,3.65,0.3,0.25,71.02,0.37,2.21,-39.93,2022-10-31,24.76
0.949,39.35926827,14.58942671,3814928172.0,5.79587851,-0.1549751,21.0,34.0,135.89,8.2,2.51,103830.94,10.42,89.4,0.17,67.67,88238.12,198575.81,43.84,3.65,0.3,0.25,71.02,0.37,2.21,-39.93,2022-11-30,25.38
0.949,39.35926827,14.58942671,3814928172.0,5.79587851,-0.1549751,21.0,34.0,135.89,8.2,2.51,103830.94,10.42,89.4,0.17,67.67,88238.12,198575.81,43.84,3.65,0.3,0.25,71.02,0.37,2.21,-39.93,2022-12-31,24.3
0.942,39.34252408,14.58942671,3814928172.0,5.79587851,-0.11867913,21.0,34.0,141.86,4.38,2.5,106816.12,10.33,89.48,0.17,67.86,90095.54,203874.04,44.01,3.67,0.27,0.22,71.25,0.33,2.44,22.53,2023-01-31,23.95
0.96061283,39.34252408,14.49336684,2016660944.0,5.75921606,-0.1281932,19.0,34.0,141.86,4.38,2.5,106816.12,10.33,89.48,0.17,67.86,90095.54,203874.04,44.01,3.67,0.27,0.22,71.25,0.33,2.44,22.53,2023-02-28,23.47
0.96061283,39.34252408,14.49336684,2016660944.0,5.75921606,-0.1281932,19.0,34.0,141.86,4.38,2.5,106816.12,10.33,89.48,0.17,67.86,90095.54,203874.04,44.01,3.67,0.27,0.22,71.25,0.33,2.44,22.53,2023-03-31,20.47
0.9622,39.34252408,14.49336684,2016660944.0,5.75921606,-0.14360687,19.0,34.0,141.86,4.38,2.5,106816.12,10.33,89.48,0.17,67.86,90095.54,203874.04,44.01,3.67,0.27,0.22,71.25,0.33,2.44,22.53,2023-04-30,21.9
0.9622,39.34252408,14.49336684,2016660944.0,5.75921606,-0.14360687,19.0,34.0,141.86,4.38,2.5,106816.12,10.33,89.48,0.17,67.86,90095.54,203874.04,44.01,3.67,0.27,0.22,71.25,0.33,2.44,22.53,2023-05-31,20.69
0.9622,39.27278698,14.49336684,2016660944.0,5.75921606,-0.07764015,19.0,34.0,141.86,4.38,2.5,106816.12,10.33,89.48,0.17,67.86,90095.54,203874.04,44.01,3.67,0.27,0.22,71.25,0.33,2.44,22.53,2023-06-30,20.99
0.9622,39.27278698,14.49336684,2016660944.0,5.75921606,-0.04911355,19.0,34.0,141.86,4.38,2.5,106816.12,10.33,89.48,0.17,67.86,90095.54,203874.04,44.01,3.67,0.27,0.22,71.25,0.33,2.44,22.53,2023-07-31,19.17
0.9622,39.27278698,14.49336684,2016660944.0,5.75921606,-0.00797084,17.0,37.0,141.86,4.38,2.5,106816.12,10.33,89.48,0.17,67.86,90095.54,203874.04,44.01,3.67,0.27,0.22,71.25,0.33,2.44,22.53,2023-08-31,18.95
,,,,,,,,,,,,,,,,,,,,,,,,,,2023-09-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2023-10-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2023-11-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2023-12-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-29,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-04-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-10-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-02-28,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-03-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-04-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-07-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-08-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-09-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-11-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-31,
