occupancy,age_median,airport_distance,airport_volume,railroad_distance,asset_value_momentum,rank_desirability,rank_fiscal_health_tax,CPI,Inflation,Avg_household_size,Median_household_income,Employment_in_industry,Employment_in_services,Employment_in_agriculture,Labor_force_participation_rate,Real_GDP_per_capita,Real_GDP_per_worker,Prop_GVA_industries,Prop_GVA_construction,Male_15_64,Female_15_64,Prop_further_educ,Pop_growth,Real_GDP_growth,Unemp_growth,period_begin,remote_work_share
0.93396096,45.36124553,10.8285419,170531128.0,3.79344765,0.09352187,13.0,12.0,120.94,1.77,2.81,60140.99,8.61,90.75,0.62,61.56,50999.02,131411.03,37.98,5.81,0.31,0.2,59.1,0.32,1.43,-18.91,2019-01-31,2.24
0.93798244,45.36124553,10.8285419,170531128.0,3.79344765,0.09352187,13.0,9.0,120.94,1.77,2.81,60140.99,8.61,90.75,0.62,61.56,50999.02,131411.03,37.98,5.81,0.31,0.2,59.1,0.32,1.43,-18.91,2019-02-28,1.66
0.93798244,45.36124553,10.82926163,170531128.0,3.7987601,0.09352187,13.0,9.0,120.94,1.77,2.81,60140.99,8.61,90.75,0.62,61.56,50999.02,131411.03,37.98,5.81,0.31,0.2,59.1,0.32,1.43,-18.91,2019-03-31,2.85
0.92978978,45.36124553,10.82926163,170531128.0,3.7987601,0.08858297,13.0,9.0,120.94,1.77,2.81,60140.99,8.61,90.75,0.62,61.56,50999.02,131411.03,37.98,5.81,0.31,0.2,59.1,0.32,1.43,-18.91,2019-04-30,1.9
0.92978978,45.36124553,10.82926163,170531128.0,3.7987601,0.08858297,13.0,9.0,120.94,1.77,2.81,60140.99,8.61,90.75,0.62,61.56,50999.02,131411.03,37.98,5.81,0.31,0.2,59.1,0.32,1.43,-18.91,2019-05-31,2.28
0.93017197,45.36124553,10.82926163,170531128.0,3.7987601,0.05880547,13.0,9.0,120.94,1.77,2.81,60140.99,8.61,90.75,0.62,61.56,50999.02,131411.03,37.98,5.81,0.31,0.2,59.1,0.32,1.43,-18.91,2019-06-30,1.65
0.93017197,45.36124553,10.82926163,170531128.0,3.7987601,0.05880547,13.0,9.0,120.94,1.77,2.81,60140.99,8.61,90.75,0.62,61.56,50999.02,131411.03,37.98,5.81,0.31,0.2,59.1,0.32,1.43,-18.91,2019-07-31,2.05
0.93101041,45.55231843,10.85951587,222430708.0,3.753264,0.05911469,9.0,19.0,120.94,1.77,2.81,60140.99,8.61,90.75,0.62,61.56,50999.02,131411.03,37.98,5.81,0.31,0.2,59.1,0.32,1.43,-18.91,2019-08-31,2.11
0.93101041,45.55231843,10.85951587,222430708.0,3.753264,0.05911469,9.0,19.0,120.94,1.77,2.81,60140.99,8.61,90.75,0.62,61.56,50999.02,131411.03,37.98,5.81,0.31,0.2,59.1,0.32,1.43,-18.91,2019-09-30,2.02
0.93101048,45.55231843,10.85951587,222430708.0,3.753264,0.05372196,9.0,19.0,120.94,1.77,2.81,60140.99,8.61,90.75,0.62,61.56,50999.02,131411.03,37.98,5.81,0.31,0.2,59.1,0.32,1.43,-18.91,2019-10-31,2.32
0.93101048,45.55231843,10.85951587,222430708.0,3.753264,0.05372196,9.0,19.0,120.94,1.77,2.81,60140.99,8.61,90.75,0.62,61.56,50999.02,131411.03,37.98,5.81,0.31,0.2,59.1,0.32,1.43,-18.91,2019-11-30,1.65
0.93101048,45.55231843,10.85951587,222430708.0,3.753264,0.05372196,9.0,19.0,120.94,1.77,2.81,60140.99,8.61,90.75,0.62,61.56,50999.02,131411.03,37.98,5.81,0.31,0.2,59.1,0.32,1.43,-18.91,2019-12-31,2.05
0.93101048,45.55231843,10.85951587,222430708.0,3.753264,0.06017725,9.0,19.0,121.98,0.86,2.76,62529.69,8.56,90.81,0.62,59.04,49048.51,139497.77,38.24,5.96,0.0,-0.09,59.42,0.02,-3.8,176.66,2020-01-31,1.8
0.94133035,45.55231843,10.85951587,222430708.0,3.753264,0.06874007,9.0,19.0,121.98,0.86,2.76,62529.69,8.56,90.81,0.62,59.04,49048.51,139497.77,38.24,5.96,0.0,-0.09,59.42,0.02,-3.8,176.66,2020-02-29,1.67
0.94133035,45.55231843,10.85951587,222430708.0,3.753264,0.06874007,9.0,19.0,121.98,0.86,2.76,62529.69,8.56,90.81,0.62,59.04,49048.51,139497.77,38.24,5.96,0.0,-0.09,59.42,0.02,-3.8,176.66,2020-03-31,2.83
0.93403657,45.55231843,10.85951587,222430708.0,3.753264,0.04358744,9.0,19.0,121.98,0.86,2.76,62529.69,8.56,90.81,0.62,59.04,49048.51,139497.77,38.24,5.96,0.0,-0.09,59.42,0.02,-3.8,176.66,2020-04-30,7.35
0.93403657,45.55231843,10.85951587,222430708.0,3.753264,-0.04864559,9.0,19.0,121.98,0.86,2.76,62529.69,8.56,90.81,0.62,59.04,49048.51,139497.77,38.24,5.96,0.0,-0.09,59.42,0.02,-3.8,176.66,2020-05-31,6.69
0.93403657,45.55231843,10.85951587,222430708.0,3.753264,-0.04864559,9.0,19.0,121.98,0.86,2.76,62529.69,8.56,90.81,0.62,59.04,49048.51,139497.77,38.24,5.96,0.0,-0.09,59.42,0.02,-3.8,176.66,2020-06-30,5.73
0.93400964,45.55231843,10.85951587,222430708.0,3.753264,-0.04864559,9.0,19.0,121.98,0.86,2.76,62529.69,8.56,90.81,0.62,59.04,49048.51,139497.77,38.24,5.96,0.0,-0.09,59.42,0.02,-3.8,176.66,2020-07-31,5.33
0.93400259,45.60676389,10.85951587,222430708.0,3.753264,-0.0115731,6.0,27.0,121.98,0.86,2.76,62529.69,8.56,90.81,0.62,59.04,49048.51,139497.77,38.24,5.96,0.0,-0.09,59.42,0.02,-3.8,176.66,2020-08-31,5.69
