occupancy,age_median,airport_distance,airport_volume,railroad_distance,asset_value_momentum,rank_desirability,rank_fiscal_health_tax,CPI,Inflation,Avg_household_size,Median_household_income,Employment_in_industry,Employment_in_services,Employment_in_agriculture,Labor_force_participation_rate,Real_GDP_per_capita,Real_GDP_per_worker,Prop_GVA_industries,Prop_GVA_construction,Male_15_64,Female_15_64,Prop_further_educ,Pop_growth,Real_GDP_growth,Unemp_growth,period_begin,remote_work_share
0.88059592,40.11125655,8.74029632,1222179332.0,2.69819414,0.04971329,35.0,16.0,120.94,1.77,2.81,60140.99,8.61,90.75,0.62,61.56,50999.02,131411.03,37.98,5.81,0.31,0.2,59.1,0.32,1.43,-18.91,2019-01-31,3.7
0.87920924,40.11125655,8.74029632,1222179332.0,2.69819414,0.04971329,35.0,5.0,120.94,1.77,2.81,60140.99,8.61,90.75,0.62,61.56,50999.02,131411.03,37.98,5.81,0.31,0.2,59.1,0.32,1.43,-18.91,2019-02-28,3.72
0.87920924,40.11125655,8.75489966,1222179332.0,2.70455372,0.04971329,35.0,5.0,120.94,1.77,2.81,60140.99,8.61,90.75,0.62,61.56,50999.02,131411.03,37.98,5.81,0.31,0.2,59.1,0.32,1.43,-18.91,2019-03-31,3.94
0.87920924,40.11125655,8.75489966,1222179332.0,2.70455372,0.04765554,35.0,5.0,120.94,1.77,2.81,60140.99,8.61,90.75,0.62,61.56,50999.02,131411.03,37.98,5.81,0.31,0.2,59.1,0.32,1.43,-18.91,2019-04-30,3.77
0.87920924,40.11125655,8.75489966,1222179332.0,2.70455372,0.04765554,35.0,5.0,120.94,1.77,2.81,60140.99,8.61,90.75,0.62,61.56,50999.02,131411.03,37.98,5.81,0.31,0.2,59.1,0.32,1.43,-18.91,2019-05-31,3.89
0.87920924,40.11125655,8.75489966,1222179332.0,2.70455372,0.04498009,35.0,5.0,120.94,1.77,2.81,60140.99,8.61,90.75,0.62,61.56,50999.02,131411.03,37.98,5.81,0.31,0.2,59.1,0.32,1.43,-18.91,2019-06-30,3.67
0.87920924,40.11125655,8.75489966,1222179332.0,2.70455372,0.04498009,35.0,5.0,120.94,1.77,2.81,60140.99,8.61,90.75,0.62,61.56,50999.02,131411.03,37.98,5.81,0.31,0.2,59.1,0.32,1.43,-18.91,2019-07-31,3.25
0.869076,40.31507329,8.9276117,1503129558.0,2.88236026,0.02606514,29.0,17.0,120.94,1.77,2.81,60140.99,8.61,90.75,0.62,61.56,50999.02,131411.03,37.98,5.81,0.31,0.2,59.1,0.32,1.43,-18.91,2019-08-31,3.87
0.869076,40.31507329,8.9276117,1503129558.0,2.88236026,0.02606514,29.0,17.0,120.94,1.77,2.81,60140.99,8.61,90.75,0.62,61.56,50999.02,131411.03,37.98,5.81,0.31,0.2,59.1,0.32,1.43,-18.91,2019-09-30,4.46
0.86883689,40.31507329,8.9276117,1503129558.0,2.88236026,0.01984714,29.0,17.0,120.94,1.77,2.81,60140.99,8.61,90.75,0.62,61.56,50999.02,131411.03,37.98,5.81,0.31,0.2,59.1,0.32,1.43,-18.91,2019-10-31,3.93
0.86883689,40.31507329,8.9276117,1503129558.0,2.88236026,0.01984714,29.0,17.0,120.94,1.77,2.81,60140.99,8.61,90.75,0.62,61.56,50999.02,131411.03,37.98,5.81,0.31,0.2,59.1,0.32,1.43,-18.91,2019-11-30,3.86
