period_begin,median_sale_price,median_list_price,median_ppsf,median_list_ppsf,homes_sold,pending_sales,new_listings,inventory,months_of_supply,median_dom,avg_sale_to_list,sold_above_list,price_drops,off_market_in_two_weeks,remote_work_share,asset_value_momentum
2019-01-31,,,,,,,,,,,,,,,0.0,0.0
2019-02-28,137000.0,,82.82950423216445,,1.0,,,,,201.0,0.9792709077912796,0.0,,,0.0,
2019-03-31,,,,,,,,,,,,,,,0.08,0.0
2019-04-30,130000.0,,73.94766780432309,,1.0,1.0,,1.0,1.0,25.0,0.985595147839272,0.0,,0.0,0.08,-0.1072303463624059
2019-05-31,,,,,,,,,,,,,,,0.08,0.0
2019-06-30,,,,,,,,,,,,,,,0.0,0.0
2019-07-31,,,,,,,,,,,,,,,0.0,0.0
2019-08-31,,,,,,,,,,,,,,,0.31,0.0
2019-09-30,145000.0,109800.0,74.58847736625513,80.83009418231046,1.0,1.0,1.0,,,98.0,0.9698996655518394,0.0,,0.0,0.31,0.0086657169990502
2019-10-31,125250.0,,101.45526888413984,,2.0,,,,,94.0,1.0050987890376035,0.5,,,0.31,0.3602002945570197
2019-11-30,,,,,,,,,,,,,,,0.0,0.0
2019-12-31,,,,,,,,,,,,,,,0.16,0.0
2020-01-31,,,,,,,,,,,,,,,0.79,0.0
2020-02-29,,,,,,,,,,,,,,,1.33,0.0
2020-03-31,,,,,,,,,,,,,,,1.46,0.0
2020-04-30,,,,,,,,,,,,,,,1.61,0.0
2020-05-31,92000.0,125000.0,88.97485493230174,90.63260340632606,1.0,1.0,1.0,4.0,4.0,59.0,0.9292929292929292,0.0,,0.0,1.88,-0.123013955697959
2020-06-30,155000.0,,94.945505864494,,3.0,4.0,,,,53.0,1.0002151925973746,0.3333333333333333,,0.0,2.58,0.067104924607465
2020-07-31,155000.0,115000.0,115.67164179104478,91.87620889748548,1.0,,1.0,1.0,1.0,45.0,0.9760705289672544,0.0,,,3.03,0.2182950708181077
2020-08-31,,,,,,,,,,,,,,,2.61,0.0
2020-09-30,,,,,,,,,,,,,,,2.7,0.0
2020-10-31,,,,,,,,,,,,,,,1.47,0.0
2020-11-30,,,,,,,,,,,,,,,2.02,0.0
2020-12-31,,,,,,,,,,,,,,,3.03,0.0
2021-01-31,,,,,,,,,,,,,,,4.39,0.0
2021-02-28,,,,,,,,,,,,,,,4.31,0.0
2021-03-31,131000.0,,126.32594021215044,,1.0,,,,,3.0,1.0488390712570057,1.0,,,3.4,0.0921081282856877
2021-04-30,,,,,,,,,,,,,,,3.06,0.0
2021-05-31,,,,,,,,,,,,,,,3.52,0.0
2021-06-30,95500.0,,102.20910108928028,,2.0,1.0,,,,34.0,1.063032244359511,1.0,,0.0,3.35,-0.1909096348886745
2021-07-31,,,,,,,,,,,,,,,3.4,0.0
2021-08-31,,,,,,,,,,,,,,,3.01,0.0
2021-09-30,140000.0,,135.39651837524178,,1.0,,,,,1.0,1.0769230769230769,1.0,,,2.81,0.3247011952191232
2021-10-31,,,,,,,,,,,,,,,2.26,0.0
2021-11-30,,,,,,,,,,,,,,,2.53,0.0
2021-12-31,,,,,,,,,,,,,,,3.07,0.0
2022-01-31,,,,,,,,,,,,,,,3.07,0.0
2022-02-28,125000.0,,120.54001928640308,,1.0,,,1.0,1.0,41.0,0.9157509157509156,0.0,,,2.42,-0.1097258575561372
2022-03-31,,,,,,,,,,,,,,,3.03,0.0
2022-04-30,244900.0,151250.0,165.02695417789758,119.10766691122524,1.0,1.0,1.0,1.0,1.0,4.0,1.0208420175072948,1.0,,1.0,3.38,0.3690636118598385
2022-05-31,179900.0,,104.22943221320972,,1.0,,,1.0,1.0,3.0,1.0,0.0,,,4.82,-0.3684096471849603
2022-06-30,,,,,,,,,,,,,,,4.05,0.0
2022-07-31,,,,,,,,,,,,,,,3.84,0.0
2022-08-31,141000.0,,136.36363636363637,,1.0,1.0,,2.0,2.0,49.0,1.0854503464203231,1.0,,0.0,2.77,0.3083025923492852
2022-09-30,,,,,,,,,,,,,,,2.38,0.0
2022-10-31,,,,,,,,,,,,,,,2.58,0.0
2022-11-30,127500.0,,122.95081967213116,,1.0,1.0,,,,30.0,0.8620689655172413,0.0,,0.0,2.46,-0.0983606557377049
2022-12-31,195950.0,,145.14814814814815,,2.0,,,,,259.0,1.011397486595308,0.5,,,2.0,0.1805382716049381
2023-01-31,,,,,,,,,,,,,,,1.62,0.0
2023-02-28,,,,,,,,,,,,,,,1.51,0.0
2023-03-31,,,,,,,,,,,,,,,2.09,0.0
2023-04-30,,,,,,,,,,,,,,,2.56,0.0
2023-05-31,,,,,,,,,,,,,,,2.5,0.0
2023-06-30,,,,,,,,,,,,,,,2.58,0.0
2023-07-31,,,,,,,,,,,,,,,2.37,0.0
2023-08-31,142450.0,169900.0,137.7659574468085,123.12206572769954,2.0,1.0,2.0,1.0,0.5,5.0,1.0003450655624568,0.5,,1.0,2.19,-0.0508596960796556
2023-09-30,,,,,,,,,,,,,,,2.17,0.0
2023-10-31,,,,,,,,,,,,,,,2.0101143670082093,-0.062043453985558876
2023-11-30,,,,,,,,,,,,,,,2.2125521916151047,-0.20271234831610832
2023-12-31,,,,,,,,,,,,,,,2.8733897590637207,-0.08289310232431711
2024-01-31,,,,,,,,,,,,,,,3.2074752092361454,0.14538426299760834
2024-02-29,,,,,,,,,,,,,,,5.120222635269165,-0.07298817758112124
2024-03-31,,,,,,,,,,,,,,,3.9627448618412022,-0.11445821740323642
2024-04-30,,,,,,,,,,,,,,,5.099470212459565,-0.12064540519709385
2024-05-31,,,,,,,,,,,,,,,1.6149732571840287,-0.1248582279411566
2024-06-30,,,,,,,,,,,,,,,4.812881132364273,-0.1128455071857328
2024-07-31,,,,,,,,,,,,,,,5.368825364112855,0.006203966770436257
2024-08-31,,,,,,,,,,,,,,,1.7489205306768418,0.014818406850441453
2024-09-30,,,,,,,,,,,,,,,1.9688801527023316,0.05486237716218251
2024-10-31,,,,,,,,,,,,,,,4.941845571994782,0.43919313227602286
2024-11-30,,,,,,,,,,,,,,,1.601630443930626,0.0036077444234769674
2024-12-31,,,,,,,,,,,,,,,2.6951192820072176,0.016599977236677506
2025-01-31,,,,,,,,,,,,,,,4.407336374521256,-0.11261655802815297
2025-02-28,,,,,,,,,,,,,,,3.4477239918708804,-0.20329654559776816
2025-03-31,,,,,,,,,,,,,,,2.491366367340088,-0.08007773319323297
2025-04-30,,,,,,,,,,,,,,,3.003627487421036,0.1262926241833289
2025-05-31,,,,,,,,,,,,,,,1.6837656110525132,-0.3385756235657462
2025-06-30,,,,,,,,,,,,,,,2.859574059247971,0.22992393174509876
2025-07-31,,,,,,,,,,,,,,,4.538633069992065,0.0661290845494838
2025-08-31,,,,,,,,,,,,,,,2.8344093692302708,-0.12391117800354358
2025-09-30,,,,,,,,,,,,,,,5.609133903980256,-0.20750328032064924
