period_begin,median_sale_price,median_list_price,median_ppsf,median_list_ppsf,homes_sold,pending_sales,new_listings,inventory,months_of_supply,median_dom,avg_sale_to_list,sold_above_list,price_drops,off_market_in_two_weeks,remote_work_share,asset_value_momentum
2019-01-31,,,,,,,,,,,,,,,2.23,0.0
2019-02-28,,,,,,,,,,,,,,,7.28,
2019-03-31,,,,,,,,,,,,,,,6.25,
2019-04-30,,,,,,,,,,,,,,,4.73,
2019-05-31,,,,,,,,,,,,,,,10.07,
2019-06-30,,,,,,,,,,,,,,,5.45,
2019-07-31,,,,,,,,,,,,,,,5.22,
2019-08-31,180500.0,,160.0177304964539,,1.0,,,1.0,1.0,63.0,0.8804878048780487,0.0,,,5.49,
2019-09-30,,,,,,,,,,,,,,,5.33,0.0
2019-10-31,,,,,,,,,,,,,,,3.76,0.0
2019-11-30,,,,,,,,,,,,,,,4.08,0.0
2019-12-31,,,,,,,,,,,,,,,2.56,0.0
2020-01-31,,,,,,,,,,,,,,,2.92,0.0
2020-02-29,,,,,,,,,,,,,,,2.06,0.0
2020-03-31,,,,,,,,,,,,,,,3.01,0.0
2020-04-30,,,,,,,,,,,,,,,4.96,0.0
2020-05-31,,,,,,,,,,,,,,,5.05,0.0
2020-06-30,,,,,,,,,,,,,,,3.48,0.0
2020-07-31,170000.0,,121.77650429799426,,1.0,,,2.0,2.0,30.0,0.8952080042127436,0.0,,,5.26,-0.238981180896745
2020-08-31,,,,,,,,,,,,,,,5.82,0.0
2020-09-30,,,,,,,,,,,,,,,6.39,0.0
2020-10-31,,,,,,,,,,,,,,,6.39,0.0
2020-11-30,,,,,,,,,,,,,,,4.15,0.0
2020-12-31,,,,,,,,,,,,,,,5.42,0.0
2021-01-31,,,,,,,,,,,,,,,6.04,0.0
2021-02-28,,,,,,,,,,,,,,,6.96,0.0
2021-03-31,,,,,,,,,,,,,,,7.78,0.0
2021-04-30,,,,,,,,,,,,,,,5.9,0.0
2021-05-31,,,,,,,,,,,,,,,6.89,0.0
2021-06-30,,,,,,,,,,,,,,,7.57,0.0
2021-07-31,,,,,,,,,,,,,,,5.9,0.0
2021-08-31,,,,,,,,,,,,,,,6.74,0.0
2021-09-30,,,,,,,,,,,,,,,6.91,0.0
2021-10-31,,,,,,,,,,,,,,,6.19,0.0
2021-11-30,,,,,,,,,,,,,,,4.13,0.0
2021-12-31,,,,,,,,,,,,,,,4.19,0.0
2022-01-31,,,,,,,,,,,,,,,6.05,0.0
2022-02-28,,,,,,,,,,,,,,,5.95,0.0
2022-03-31,,,,,,,,,,,,,,,5.87,0.0
2022-04-30,,,,,,,,,,,,,,,7.65,0.0
2022-05-31,,,,,,,,,,,,,,,6.69,0.0
2022-06-30,,,,,,,,,,,,,,,8.65,0.0
2022-07-31,,,,,,,,,,,,,,,5.24,0.0
2022-08-31,,,,,,,,,,,,,,,7.0,0.0
2022-09-30,,,,,,,,,,,,,,,7.1,0.0
