period_begin,occupancy,age_median,airport_distance,airport_volume,railroad_distance,asset_value_momentum,rank_desirability,rank_fiscal_health_tax,CPI,Inflation,Avg_household_size,Median_household_income,Employment_in_industry,Employment_in_services,Employment_in_agriculture,Labor_force_participation_rate,Real_GDP_per_capita,Real_GDP_per_worker,Prop_GVA_industries,Prop_GVA_construction,Male_15_64,Female_15_64,Prop_further_educ,Pop_growth,Real_GDP_growth,Unemp_growth,remote_work_share,State,City,Property_Type
2019-01-31,0.91431995,41.74603378,13.36980764,814393192.0,2.33407602,0.00244302,10.0,22.0,117.89,1.72,2.6,57906.0,11.17,88.18,0.63,58.56,45084.65,125215.12,40.23,5.06,0.97,0.99,61.22,1.13,3.23,-8.33,4.23,FL,Tampa,Mall
2019-02-28,0.91301413,41.74603378,13.36980764,814393192.0,2.33407602,0.00244302,10.0,18.0,117.89,1.72,2.6,57906.0,11.17,88.18,0.63,58.56,45084.65,125215.12,40.23,5.06,0.97,0.99,61.22,1.13,3.23,-8.33,4.78,FL,Tampa,Mall
2019-03-31,0.91301413,41.74603378,13.3981756,814393192.0,2.33803004,0.00244302,10.0,18.0,117.89,1.72,2.6,57906.0,11.17,88.18,0.63,58.56,45084.65,125215.12,40.23,5.06,0.97,0.99,61.22,1.13,3.23,-8.33,5.15,FL,Tampa,Mall
2019-04-30,0.91301413,41.74603378,13.3981756,814393192.0,2.33803004,0.0036858,10.0,18.0,117.89,1.72,2.6,57906.0,11.17,88.18,0.63,58.56,45084.65,125215.12,40.23,5.06,0.97,0.99,61.22,1.13,3.23,-8.33,4.81,FL,Tampa,Mall
2019-05-31,0.91301413,41.74603378,13.3981756,814393192.0,2.33803004,0.0036858,10.0,18.0,117.89,1.72,2.6,57906.0,11.17,88.18,0.63,58.56,45084.65,125215.12,40.23,5.06,0.97,0.99,61.22,1.13,3.23,-8.33,4.59,FL,Tampa,Mall
2019-06-30,0.91301413,41.74603378,13.3981756,814393192.0,2.33803004,0.00222365,10.0,18.0,117.89,1.72,2.6,57906.0,11.17,88.18,0.63,58.56,45084.65,125215.12,40.23,5.06,0.97,0.99,61.22,1.13,3.23,-8.33,4.12,FL,Tampa,Mall
2019-07-31,0.91301413,41.74603378,13.3981756,814393192.0,2.33803004,0.00222365,10.0,18.0,117.89,1.72,2.6,57906.0,11.17,88.18,0.63,58.56,45084.65,125215.12,40.23,5.06,0.97,0.99,61.22,1.13,3.23,-8.33,4.12,FL,Tampa,Mall
2019-08-31,0.91705856,41.86253992,13.28557821,955448941.0,2.4478685,0.00130595,12.0,30.0,117.89,1.72,2.6,57906.0,11.17,88.18,0.63,58.56,45084.65,125215.12,40.23,5.06,0.97,0.99,61.22,1.13,3.23,-8.33,4.94,FL,Tampa,Mall
2019-09-30,0.91705856,41.86253992,13.28557821,955448941.0,2.4478685,0.00130595,12.0,30.0,117.89,1.72,2.6,57906.0,11.17,88.18,0.63,58.56,45084.65,125215.12,40.23,5.06,0.97,0.99,61.22,1.13,3.23,-8.33,4.77,FL,Tampa,Mall
2019-10-31,0.917,41.86253992,13.28557821,955448941.0,2.4478685,0.00800519,12.0,30.0,117.89,1.72,2.6,57906.0,11.17,88.18,0.63,58.56,45084.65,125215.12,40.23,5.06,0.97,0.99,61.22,1.13,3.23,-8.33,4.91,FL,Tampa,Mall
2019-11-30,0.917,41.86253992,13.28557821,955448941.0,2.4478685,0.00800519,12.0,30.0,117.89,1.72,2.6,57906.0,11.17,88.18,0.63,58.56,45084.65,125215.12,40.23,5.06,0.97,0.99,61.22,1.13,3.23,-8.33,4.88,FL,Tampa,Mall
2019-12-31,0.917,41.86253992,13.28557821,955448941.0,2.4478685,0.00800519,12.0,30.0,117.89,1.72,2.6,57906.0,11.17,88.18,0.63,58.56,45084.65,125215.12,40.23,5.06,0.97,0.99,61.22,1.13,3.23,-8.33,4.47,FL,Tampa,Mall
2020-01-31,0.9170564,41.86253992,13.28557821,955448941.0,2.4478685,0.01746803,12.0,30.0,120.84,2.5,2.58,59803.9,11.14,88.23,0.61,58.0,44484.07,131007.86,40.69,5.19,1.0,1.02,61.64,1.14,-0.19,136.36,4.77,FL,Tampa,Mall
2020-02-29,0.92811587,41.86253992,13.28557821,955448941.0,2.4478685,0.01746803,12.0,30.0,120.84,2.5,2.58,59803.9,11.14,88.23,0.61,58.0,44484.07,131007.86,40.69,5.19,1.0,1.02,61.64,1.14,-0.19,136.36,4.96,FL,Tampa,Mall
2020-03-31,0.92811587,41.86253992,13.28557821,955448941.0,2.4478685,0.01746803,12.0,30.0,120.84,2.5,2.58,59803.9,11.14,88.23,0.61,58.0,44484.07,131007.86,40.69,5.19,1.0,1.02,61.64,1.14,-0.19,136.36,5.81,FL,Tampa,Mall
2020-04-30,0.92811577,41.86253992,13.28557821,955448941.0,2.4478685,0.01541374,12.0,30.0,120.84,2.5,2.58,59803.9,11.14,88.23,0.61,58.0,44484.07,131007.86,40.69,5.19,1.0,1.02,61.64,1.14,-0.19,136.36,10.83,FL,Tampa,Mall
2020-05-31,0.92811577,41.86253992,13.28557821,955448941.0,2.4478685,-0.13732228,12.0,30.0,120.84,2.5,2.58,59803.9,11.14,88.23,0.61,58.0,44484.07,131007.86,40.69,5.19,1.0,1.02,61.64,1.14,-0.19,136.36,10.49,FL,Tampa,Mall
2020-06-30,0.92811577,41.86253992,13.28557821,955448941.0,2.4478685,-0.13732228,12.0,30.0,120.84,2.5,2.58,59803.9,11.14,88.23,0.61,58.0,44484.07,131007.86,40.69,5.19,1.0,1.02,61.64,1.14,-0.19,136.36,9.49,FL,Tampa,Mall
2020-07-31,0.92707246,41.86253992,13.28557821,955448941.0,2.4478685,-0.13732226,12.0,30.0,120.84,2.5,2.58,59803.9,11.14,88.23,0.61,58.0,44484.07,131007.86,40.69,5.19,1.0,1.02,61.64,1.14,-0.19,136.36,10.95,FL,Tampa,Mall
2020-08-31,0.92707246,41.93786454,13.28557821,955448941.0,2.4478685,-0.13621228,5.0,24.0,120.84,2.5,2.58,59803.9,11.14,88.23,0.61,58.0,44484.07,131007.86,40.69,5.19,1.0,1.02,61.64,1.14,-0.19,136.36,11.38,FL,Tampa,Mall
2020-09-30,0.92707246,41.93786454,13.28557821,955448941.0,2.4478685,-0.16257894,5.0,24.0,120.84,2.5,2.58,59803.9,11.14,88.23,0.61,58.0,44484.07,131007.86,40.69,5.19,1.0,1.02,61.64,1.14,-0.19,136.36,12.79,FL,Tampa,Mall
2020-10-31,0.92707246,41.93786454,13.28557821,955448941.0,2.4478685,-0.16257894,5.0,24.0,120.84,2.5,2.58,59803.9,11.14,88.23,0.61,58.0,44484.07,131007.86,40.69,5.19,1.0,1.02,61.64,1.14,-0.19,136.36,11.07,FL,Tampa,Mall
2020-11-30,0.92707246,41.93786454,13.28557821,955448941.0,2.4478685,-0.16257894,5.0,24.0,120.84,2.5,2.58,59803.9,11.14,88.23,0.61,58.0,44484.07,131007.86,40.69,5.19,1.0,1.02,61.64,1.14,-0.19,136.36,10.52,FL,Tampa,Mall
2020-12-31,0.92707246,41.93786454,13.28557821,955448941.0,2.4478685,-0.16257894,5.0,24.0,120.84,2.5,2.58,59803.9,11.14,88.23,0.61,58.0,44484.07,131007.86,40.69,5.19,1.0,1.02,61.64,1.14,-0.19,136.36,11.57,FL,Tampa,Mall
2021-01-31,0.927,41.93786454,13.28557821,955448941.0,2.4478685,-0.1357697,5.0,24.0,126.95,5.05,2.5,62951.0,11.12,88.27,0.6,58.37,46707.09,131687.43,40.92,5.26,1.0,1.02,62.01,1.13,6.18,-46.15,11.07,FL,Tampa,Mall
2021-02-28,0.90852823,41.93786454,13.28557821,955448941.0,2.4478685,-0.1127536,7.0,20.0,126.95,5.05,2.5,62951.0,11.12,88.27,0.6,58.37,46707.09,131687.43,40.92,5.26,1.0,1.02,62.01,1.13,6.18,-46.15,12.05,FL,Tampa,Mall
2021-03-31,0.90852823,41.93786454,13.28557821,955448941.0,2.4478685,-0.1127536,7.0,20.0,126.95,5.05,2.5,62951.0,11.12,88.27,0.6,58.37,46707.09,131687.43,40.92,5.26,1.0,1.02,62.01,1.13,6.18,-46.15,11.45,FL,Tampa,Mall
2021-04-30,0.90578355,41.93786454,13.28557821,955448941.0,2.4478685,-0.11861597,7.0,20.0,126.95,5.05,2.5,62951.0,11.12,88.27,0.6,58.37,46707.09,131687.43,40.92,5.26,1.0,1.02,62.01,1.13,6.18,-46.15,11.28,FL,Tampa,Mall
2021-05-31,0.90578355,41.93786454,13.28557821,955448941.0,2.4478685,-0.11861597,7.0,20.0,126.95,5.05,2.5,62951.0,11.12,88.27,0.6,58.37,46707.09,131687.43,40.92,5.26,1.0,1.02,62.01,1.13,6.18,-46.15,11.38,FL,Tampa,Mall
2021-06-30,0.90578355,41.93786454,13.28557821,955448941.0,2.4478685,-0.11861597,7.0,20.0,126.95,5.05,2.5,62951.0,11.12,88.27,0.6,58.37,46707.09,131687.43,40.92,5.26,1.0,1.02,62.01,1.13,6.18,-46.15,11.33,FL,Tampa,Mall
2021-07-31,0.90562634,41.93786454,13.28557821,955448941.0,2.4478685,0.19641582,7.0,20.0,126.95,5.05,2.5,62951.0,11.12,88.27,0.6,58.37,46707.09,131687.43,40.92,5.26,1.0,1.02,62.01,1.13,6.18,-46.15,11.68,FL,Tampa,Mall
2021-08-31,0.90562634,41.93786454,13.28557821,955448941.0,2.4478685,0.16872887,7.0,20.0,126.95,5.05,2.5,62951.0,11.12,88.27,0.6,58.37,46707.09,131687.43,40.92,5.26,1.0,1.02,62.01,1.13,6.18,-46.15,15.89,FL,Tampa,Mall
2021-09-30,0.90562634,41.93786454,13.28557821,955448941.0,2.4478685,0.16872887,7.0,20.0,126.95,5.05,2.5,62951.0,11.12,88.27,0.6,58.37,46707.09,131687.43,40.92,5.26,1.0,1.02,62.01,1.13,6.18,-46.15,12.76,FL,Tampa,Mall
2021-10-31,0.90640052,41.93786454,13.28557821,955448941.0,2.4478685,0.32386295,7.0,20.0,126.95,5.05,2.5,62951.0,11.12,88.27,0.6,58.37,46707.09,131687.43,40.92,5.26,1.0,1.02,62.01,1.13,6.18,-46.15,13.93,FL,Tampa,Mall
2021-11-30,0.90640052,41.93786454,13.28557821,955448941.0,2.4478685,0.32386295,7.0,20.0,126.95,5.05,2.5,62951.0,11.12,88.27,0.6,58.37,46707.09,131687.43,40.92,5.26,1.0,1.02,62.01,1.13,6.18,-46.15,15.26,FL,Tampa,Mall
2021-12-31,0.90640052,41.93786454,13.28557821,955448941.0,2.4478685,0.32386295,7.0,20.0,126.95,5.05,2.5,62951.0,11.12,88.27,0.6,58.37,46707.09,131687.43,40.92,5.26,1.0,1.02,62.01,1.13,6.18,-46.15,12.88,FL,Tampa,Mall
2022-01-31,0.90625692,41.94903364,13.28557821,955448941.0,2.4478685,0.41492533,7.0,20.0,137.53,8.33,2.5,64826.2,11.09,88.31,0.58,58.6,47270.71,130774.67,41.08,5.31,0.95,0.97,62.33,1.07,2.29,-37.3,16.92,FL,Tampa,Mall
2022-02-28,0.89798116,42.18066989,13.22149961,1098853130.0,2.66365266,0.41862819,7.0,27.0,137.53,8.33,2.5,64826.2,11.09,88.31,0.58,58.6,47270.71,130774.67,41.08,5.31,0.95,0.97,62.33,1.07,2.29,-37.3,16.56,FL,Tampa,Mall
2022-03-31,0.89798116,42.18066989,13.22149961,1098853130.0,2.66365266,0.41862819,7.0,27.0,137.53,8.33,2.5,64826.2,11.09,88.31,0.58,58.6,47270.71,130774.67,41.08,5.31,0.95,0.97,62.33,1.07,2.29,-37.3,14.41,FL,Tampa,Mall
2022-04-30,0.91227923,42.18066989,13.22149961,1098853130.0,2.66365266,0.49186927,7.0,27.0,137.53,8.33,2.5,64826.2,11.09,88.31,0.58,58.6,47270.71,130774.67,41.08,5.31,0.95,0.97,62.33,1.07,2.29,-37.3,17.36,FL,Tampa,Mall
2022-05-31,0.91227923,42.18066989,13.22149961,1098853130.0,2.66365266,0.49186927,7.0,27.0,137.53,8.33,2.5,64826.2,11.09,88.31,0.58,58.6,47270.71,130774.67,41.08,5.31,0.95,0.97,62.33,1.07,2.29,-37.3,15.97,FL,Tampa,Mall
2022-06-30,0.91227923,42.18066989,13.22149961,1098853130.0,2.66365266,0.49186927,7.0,27.0,137.53,8.33,2.5,64826.2,11.09,88.31,0.58,58.6,47270.71,130774.67,41.08,5.31,0.95,0.97,62.33,1.07,2.29,-37.3,15.23,FL,Tampa,Mall
2022-07-31,0.91235848,42.18066989,13.22149961,1098853130.0,2.66365266,0.28668271,7.0,27.0,137.53,8.33,2.5,64826.2,11.09,88.31,0.58,58.6,47270.71,130774.67,41.08,5.31,0.95,0.97,62.33,1.07,2.29,-37.3,14.01,FL,Tampa,Mall
2022-08-31,0.91235848,42.18066989,13.22149961,1098853130.0,2.66365266,0.19680339,6.0,23.0,137.53,8.33,2.5,64826.2,11.09,88.31,0.58,58.6,47270.71,130774.67,41.08,5.31,0.95,0.97,62.33,1.07,2.29,-37.3,13.14,FL,Tampa,Mall
