period_begin,occupancy,age_median,airport_distance,airport_volume,railroad_distance,asset_value_momentum,rank_desirability,rank_fiscal_health_tax,CPI,Inflation,Avg_household_size,Median_household_income,Employment_in_industry,Employment_in_services,Employment_in_agriculture,Labor_force_participation_rate,Real_GDP_per_capita,Real_GDP_per_worker,Prop_GVA_industries,Prop_GVA_construction,Male_15_64,Female_15_64,Prop_further_educ,Pop_growth,Real_GDP_growth,Unemp_growth,remote_work_share
2019-01-31,0.89509592,37.79055494,9.74631435,427844755.0,3.17923778,0.05306089,13.0,20.0,124.15,1.82,2.58,78439.0,16.31,82.58,1.1,64.25,59665.35,143262.11,34.34,5.07,0.44,0.45,71.9,0.72,2.2,-7.89,3.94
2019-02-28,0.895,37.79055494,9.74631435,427844755.0,3.17923778,0.05306089,13.0,28.0,124.15,1.82,2.58,78439.0,16.31,82.58,1.1,64.25,59665.35,143262.11,34.34,5.07,0.44,0.45,71.9,0.72,2.2,-7.89,3.76
2019-03-31,0.895,37.79055494,9.75363939,427844755.0,3.18787186,0.05306089,13.0,28.0,124.15,1.82,2.58,78439.0,16.31,82.58,1.1,64.25,59665.35,143262.11,34.34,5.07,0.44,0.45,71.9,0.72,2.2,-7.89,3.52
2019-04-30,0.895,37.79055494,9.75363939,427844755.0,3.18787186,0.05275793,13.0,28.0,124.15,1.82,2.58,78439.0,16.31,82.58,1.1,64.25,59665.35,143262.11,34.34,5.07,0.44,0.45,71.9,0.72,2.2,-7.89,3.64
2019-05-31,0.895,37.79055494,9.75363939,427844755.0,3.18787186,0.05275793,13.0,28.0,124.15,1.82,2.58,78439.0,16.31,82.58,1.1,64.25,59665.35,143262.11,34.34,5.07,0.44,0.45,71.9,0.72,2.2,-7.89,3.84
2019-06-30,0.895,37.79055494,9.75363939,427844755.0,3.18787186,0.05062444,13.0,28.0,124.15,1.82,2.58,78439.0,16.31,82.58,1.1,64.25,59665.35,143262.11,34.34,5.07,0.44,0.45,71.9,0.72,2.2,-7.89,3.67
2019-07-31,0.895,37.79055494,9.75363939,427844755.0,3.18787186,0.05062444,13.0,28.0,124.15,1.82,2.58,78439.0,16.31,82.58,1.1,64.25,59665.35,143262.11,34.34,5.07,0.44,0.45,71.9,0.72,2.2,-7.89,3.57
2019-08-31,0.88307824,37.83401498,9.95517827,603870272.0,3.39299847,0.04102662,16.0,4.0,124.15,1.82,2.58,78439.0,16.31,82.58,1.1,64.25,59665.35,143262.11,34.34,5.07,0.44,0.45,71.9,0.72,2.2,-7.89,3.41
2019-09-30,0.88307824,37.83401498,9.95517827,603870272.0,3.39299847,0.04102662,16.0,4.0,124.15,1.82,2.58,78439.0,16.31,82.58,1.1,64.25,59665.35,143262.11,34.34,5.07,0.44,0.45,71.9,0.72,2.2,-7.89,4.44
2019-10-31,0.88283986,37.83401498,9.95517827,603870272.0,3.39299847,0.03995533,16.0,4.0,124.15,1.82,2.58,78439.0,16.31,82.58,1.1,64.25,59665.35,143262.11,34.34,5.07,0.44,0.45,71.9,0.72,2.2,-7.89,4.3
2019-11-30,0.88283986,37.83401498,9.95517827,603870272.0,3.39299847,0.03995533,16.0,4.0,124.15,1.82,2.58,78439.0,16.31,82.58,1.1,64.25,59665.35,143262.11,34.34,5.07,0.44,0.45,71.9,0.72,2.2,-7.89,4.47
2019-12-31,0.88283986,37.83401498,9.95517827,603870272.0,3.39299847,0.03995533,16.0,4.0,124.15,1.82,2.58,78439.0,16.31,82.58,1.1,64.25,59665.35,143262.11,34.34,5.07,0.44,0.45,71.9,0.72,2.2,-7.89,4.22
