period_begin,occupancy,age_median,airport_distance,airport_volume,railroad_distance,asset_value_momentum,rank_desirability,rank_fiscal_health_tax,CPI,Inflation,Avg_household_size,Median_household_income,Employment_in_industry,Employment_in_services,Employment_in_agriculture,Labor_force_participation_rate,Real_GDP_per_capita,Real_GDP_per_worker,Prop_GVA_industries,Prop_GVA_construction,Male_15_64,Female_15_64,Prop_further_educ,Pop_growth,Real_GDP_growth,Unemp_growth,remote_work_share,State,City,Property_Type
2019-01-31,0.89831995,38.88538818,13.83593451,92463336.0,2.05015459,-0.01034731,33.0,8.0,115.68,1.33,2.63,68324.0,10.58,89.19,0.21,64.67,58133.84,139637.78,41.89,4.59,0.64,0.74,64.6,0.99,2.61,-6.45,0.36,CA,Richmond,Mall
2019-02-28,0.89701413,38.88538818,13.83593451,92463336.0,2.05015459,-0.01034731,33.0,11.0,115.68,1.33,2.63,68324.0,10.58,89.19,0.21,64.67,58133.84,139637.78,41.89,4.59,0.64,0.74,64.6,0.99,2.61,-6.45,0.59,CA,Richmond,Mall
2019-03-31,0.89701413,38.88538818,13.74711742,92463336.0,2.03321748,-0.01034731,33.0,11.0,115.68,1.33,2.63,68324.0,10.58,89.19,0.21,64.67,58133.84,139637.78,41.89,4.59,0.64,0.74,64.6,0.99,2.61,-6.45,0.65,CA,Richmond,Mall
2019-04-30,0.89701413,38.88538818,13.74711742,92463336.0,2.03321748,-0.0092824,33.0,11.0,115.68,1.33,2.63,68324.0,10.58,89.19,0.21,64.67,58133.84,139637.78,41.89,4.59,0.64,0.74,64.6,0.99,2.61,-6.45,0.71,CA,Richmond,Mall
2019-05-31,0.89701413,38.88538818,13.74711742,92463336.0,2.03321748,-0.0092824,33.0,11.0,115.68,1.33,2.63,68324.0,10.58,89.19,0.21,64.67,58133.84,139637.78,41.89,4.59,0.64,0.74,64.6,0.99,2.61,-6.45,1.2,CA,Richmond,Mall
2019-06-30,0.89701413,38.88538818,13.74711742,92463336.0,2.03321748,-0.00966195,33.0,11.0,115.68,1.33,2.63,68324.0,10.58,89.19,0.21,64.67,58133.84,139637.78,41.89,4.59,0.64,0.74,64.6,0.99,2.61,-6.45,1.35,CA,Richmond,Mall
2019-07-31,0.89701413,38.88538818,13.74711742,92463336.0,2.03321748,-0.00966195,33.0,11.0,115.68,1.33,2.63,68324.0,10.58,89.19,0.21,64.67,58133.84,139637.78,41.89,4.59,0.64,0.74,64.6,0.99,2.61,-6.45,0.93,CA,Richmond,Mall
2019-08-31,0.910058,39.18772062,14.01376092,100236730.0,2.4621211,-0.01337968,32.0,7.0,115.68,1.33,2.63,68324.0,10.58,89.19,0.21,64.67,58133.84,139637.78,41.89,4.59,0.64,0.74,64.6,0.99,2.61,-6.45,0.43,CA,Richmond,Mall
2019-09-30,0.910058,39.18772062,14.01376092,100236730.0,2.4621211,-0.01337968,32.0,7.0,115.68,1.33,2.63,68324.0,10.58,89.19,0.21,64.67,58133.84,139637.78,41.89,4.59,0.64,0.74,64.6,0.99,2.61,-6.45,0.78,CA,Richmond,Mall
2019-10-31,0.91,39.18772062,14.01376092,100236730.0,2.4621211,-0.00443935,32.0,7.0,115.68,1.33,2.63,68324.0,10.58,89.19,0.21,64.67,58133.84,139637.78,41.89,4.59,0.64,0.74,64.6,0.99,2.61,-6.45,1.36,CA,Richmond,Mall
