period_begin,occupancy,age_median,airport_distance,airport_volume,railroad_distance,asset_value_momentum,rank_desirability,rank_fiscal_health_tax,CPI,Inflation,Avg_household_size,Median_household_income,Employment_in_industry,Employment_in_services,Employment_in_agriculture,Labor_force_participation_rate,Real_GDP_per_capita,Real_GDP_per_worker,Prop_GVA_industries,Prop_GVA_construction,Male_15_64,Female_15_64,Prop_further_educ,Pop_growth,Real_GDP_growth,Unemp_growth,remote_work_share,State,City,Property_Type
2019-01-31,0.93831995,38.53140445,13.89904951,399444862.0,2.07247625,-0.00793541,2.0,36.0,129.68,3.31,2.74,114696.0,11.25,88.6,0.13,64.68,105911.68,247501.9,41.12,3.96,-0.07,-0.14,73.88,0.05,4.38,-3.57,4.07,CA,Oakland,Mall
2019-02-28,0.93701413,38.53140445,13.89904951,399444862.0,2.07247625,-0.00793541,2.0,36.0,129.68,3.31,2.74,114696.0,11.25,88.6,0.13,64.68,105911.68,247501.9,41.12,3.96,-0.07,-0.14,73.88,0.05,4.38,-3.57,3.64,CA,Oakland,Mall
2019-03-31,0.93701413,38.53140445,13.91118539,399444862.0,2.07372546,-0.00793541,2.0,36.0,129.68,3.31,2.74,114696.0,11.25,88.6,0.13,64.68,105911.68,247501.9,41.12,3.96,-0.07,-0.14,73.88,0.05,4.38,-3.57,4.96,CA,Oakland,Mall
2019-04-30,0.93701413,38.53140445,13.91118539,399444862.0,2.07372546,-0.00657177,2.0,36.0,129.68,3.31,2.74,114696.0,11.25,88.6,0.13,64.68,105911.68,247501.9,41.12,3.96,-0.07,-0.14,73.88,0.05,4.38,-3.57,4.28,CA,Oakland,Mall
2019-05-31,0.93701413,38.53140445,13.91118539,399444862.0,2.07372546,-0.00657177,2.0,36.0,129.68,3.31,2.74,114696.0,11.25,88.6,0.13,64.68,105911.68,247501.9,41.12,3.96,-0.07,-0.14,73.88,0.05,4.38,-3.57,3.91,CA,Oakland,Mall
2019-06-30,0.93701413,38.53140445,13.91118539,399444862.0,2.07372546,-0.00574762,2.0,36.0,129.68,3.31,2.74,114696.0,11.25,88.6,0.13,64.68,105911.68,247501.9,41.12,3.96,-0.07,-0.14,73.88,0.05,4.38,-3.57,3.32,CA,Oakland,Mall
2019-07-31,0.93701413,38.53140445,13.91118539,399444862.0,2.07372546,-0.00574762,2.0,36.0,129.68,3.31,2.74,114696.0,11.25,88.6,0.13,64.68,105911.68,247501.9,41.12,3.96,-0.07,-0.14,73.88,0.05,4.38,-3.57,3.93,CA,Oakland,Mall
2019-08-31,0.93806004,38.69209054,14.21866824,543761750.0,2.40766271,-0.01757931,2.0,35.0,129.68,3.31,2.74,114696.0,11.25,88.6,0.13,64.68,105911.68,247501.9,41.12,3.96,-0.07,-0.14,73.88,0.05,4.38,-3.57,3.9,CA,Oakland,Mall
2019-09-30,0.93806004,38.69209054,14.21866824,543761750.0,2.40766271,-0.01757931,2.0,35.0,129.68,3.31,2.74,114696.0,11.25,88.6,0.13,64.68,105911.68,247501.9,41.12,3.96,-0.07,-0.14,73.88,0.05,4.38,-3.57,5.1,CA,Oakland,Mall
2019-10-31,0.938,38.69209054,14.21866824,543761750.0,2.40766271,0.00027801,2.0,35.0,129.68,3.31,2.74,114696.0,11.25,88.6,0.13,64.68,105911.68,247501.9,41.12,3.96,-0.07,-0.14,73.88,0.05,4.38,-3.57,4.95,CA,Oakland,Mall
2019-11-30,0.938,38.69209054,14.21866824,543761750.0,2.40766271,0.00027801,2.0,35.0,129.68,3.31,2.74,114696.0,11.25,88.6,0.13,64.68,105911.68,247501.9,41.12,3.96,-0.07,-0.14,73.88,0.05,4.38,-3.57,4.24,CA,Oakland,Mall
2019-12-31,0.938,38.69209054,14.21866824,543761750.0,2.40766271,0.00027801,2.0,35.0,129.68,3.31,2.74,114696.0,11.25,88.6,0.13,64.68,105911.68,247501.9,41.12,3.96,-0.07,-0.14,73.88,0.05,4.38,-3.57,4.85,CA,Oakland,Mall
2020-01-31,0.93805783,38.69209054,14.21866824,543761750.0,2.40766271,0.00023475,2.0,35.0,131.92,1.72,2.73,119901.53,11.21,88.65,0.13,62.81,104341.56,266778.86,41.15,4.0,-0.57,-0.64,74.2,-0.46,-1.93,207.4,4.28,CA,Oakland,Mall
2020-02-29,0.93095885,38.69209054,14.21866824,543761750.0,2.40766271,0.00023475,2.0,35.0,131.92,1.72,2.73,119901.53,11.21,88.65,0.13,62.81,104341.56,266778.86,41.15,4.0,-0.57,-0.64,74.2,-0.46,-1.93,207.4,5.42,CA,Oakland,Mall
2020-03-31,0.93095885,38.69209054,14.21866824,543761750.0,2.40766271,0.00023475,2.0,35.0,131.92,1.72,2.73,119901.53,11.21,88.65,0.13,62.81,104341.56,266778.86,41.15,4.0,-0.57,-0.64,74.2,-0.46,-1.93,207.4,5.48,CA,Oakland,Mall
2020-04-30,0.93384882,38.69209054,14.21866824,543761750.0,2.40766271,0.00020968,2.0,35.0,131.92,1.72,2.73,119901.53,11.21,88.65,0.13,62.81,104341.56,266778.86,41.15,4.0,-0.57,-0.64,74.2,-0.46,-1.93,207.4,8.32,CA,Oakland,Mall
2020-05-31,0.93384882,38.69209054,14.21866824,543761750.0,2.40766271,-0.16677545,2.0,35.0,131.92,1.72,2.73,119901.53,11.21,88.65,0.13,62.81,104341.56,266778.86,41.15,4.0,-0.57,-0.64,74.2,-0.46,-1.93,207.4,9.0,CA,Oakland,Mall
2020-06-30,0.93384882,38.69209054,14.21866824,543761750.0,2.40766271,-0.16677545,2.0,35.0,131.92,1.72,2.73,119901.53,11.21,88.65,0.13,62.81,104341.56,266778.86,41.15,4.0,-0.57,-0.64,74.2,-0.46,-1.93,207.4,8.97,CA,Oakland,Mall
2020-07-31,0.93307355,38.69209054,14.21866824,543761750.0,2.40766271,-0.16677549,2.0,35.0,131.92,1.72,2.73,119901.53,11.21,88.65,0.13,62.81,104341.56,266778.86,41.15,4.0,-0.57,-0.64,74.2,-0.46,-1.93,207.4,9.79,CA,Oakland,Mall
2020-08-31,0.93307355,38.71962495,14.21866824,543761750.0,2.40766271,-0.16610854,22.0,31.0,131.92,1.72,2.73,119901.53,11.21,88.65,0.13,62.81,104341.56,266778.86,41.15,4.0,-0.57,-0.64,74.2,-0.46,-1.93,207.4,10.67,CA,Oakland,Mall
2020-09-30,0.93307355,38.71962495,14.21866824,543761750.0,2.40766271,-0.18333472,22.0,31.0,131.92,1.72,2.73,119901.53,11.21,88.65,0.13,62.81,104341.56,266778.86,41.15,4.0,-0.57,-0.64,74.2,-0.46,-1.93,207.4,13.39,CA,Oakland,Mall
2020-10-31,0.93307355,38.71962495,14.21866824,543761750.0,2.40766271,-0.18333472,22.0,31.0,131.92,1.72,2.73,119901.53,11.21,88.65,0.13,62.81,104341.56,266778.86,41.15,4.0,-0.57,-0.64,74.2,-0.46,-1.93,207.4,12.34,CA,Oakland,Mall
2020-11-30,0.93307355,38.71962495,14.21866824,543761750.0,2.40766271,-0.18333472,22.0,31.0,131.92,1.72,2.73,119901.53,11.21,88.65,0.13,62.81,104341.56,266778.86,41.15,4.0,-0.57,-0.64,74.2,-0.46,-1.93,207.4,11.26,CA,Oakland,Mall
2020-12-31,0.93307355,38.71962495,14.21866824,543761750.0,2.40766271,-0.18333472,22.0,31.0,131.92,1.72,2.73,119901.53,11.21,88.65,0.13,62.81,104341.56,266778.86,41.15,4.0,-0.57,-0.64,74.2,-0.46,-1.93,207.4,11.76,CA,Oakland,Mall
2021-01-31,0.933,38.71962495,14.21866824,543761750.0,2.40766271,-0.14746378,22.0,31.0,139.22,5.53,2.66,116005.0,11.17,88.69,0.13,63.32,115131.16,284046.76,41.08,4.01,-2.55,-2.61,74.49,-2.45,7.63,-32.53,13.07,CA,Oakland,Mall
2021-02-28,0.91097358,38.71962495,14.21866824,543761750.0,2.40766271,-0.11260715,28.0,33.0,139.22,5.53,2.66,116005.0,11.17,88.69,0.13,63.32,115131.16,284046.76,41.08,4.01,-2.55,-2.61,74.49,-2.45,7.63,-32.53,14.36,CA,Oakland,Mall
2021-03-31,0.91097358,38.71962495,14.21866824,543761750.0,2.40766271,-0.11260715,28.0,33.0,139.22,5.53,2.66,116005.0,11.17,88.69,0.13,63.32,115131.16,284046.76,41.08,4.01,-2.55,-2.61,74.49,-2.45,7.63,-32.53,15.09,CA,Oakland,Mall
2021-04-30,0.9116788,38.71962495,14.21866824,543761750.0,2.40766271,-0.11868707,28.0,33.0,139.22,5.53,2.66,116005.0,11.17,88.69,0.13,63.32,115131.16,284046.76,41.08,4.01,-2.55,-2.61,74.49,-2.45,7.63,-32.53,13.71,CA,Oakland,Mall
2021-05-31,0.9116788,38.71962495,14.21866824,543761750.0,2.40766271,-0.11868707,28.0,33.0,139.22,5.53,2.66,116005.0,11.17,88.69,0.13,63.32,115131.16,284046.76,41.08,4.01,-2.55,-2.61,74.49,-2.45,7.63,-32.53,12.44,CA,Oakland,Mall
2021-06-30,0.9116788,38.71962495,14.21866824,543761750.0,2.40766271,-0.11868707,28.0,33.0,139.22,5.53,2.66,116005.0,11.17,88.69,0.13,63.32,115131.16,284046.76,41.08,4.01,-2.55,-2.61,74.49,-2.45,7.63,-32.53,13.17,CA,Oakland,Mall
2021-07-31,0.91153668,38.71962495,14.21866824,543761750.0,2.40766271,0.08459557,28.0,33.0,139.22,5.53,2.66,116005.0,11.17,88.69,0.13,63.32,115131.16,284046.76,41.08,4.01,-2.55,-2.61,74.49,-2.45,7.63,-32.53,12.47,CA,Oakland,Mall
2021-08-31,0.91153668,38.71962495,14.21866824,543761750.0,2.40766271,0.08328415,28.0,33.0,139.22,5.53,2.66,116005.0,11.17,88.69,0.13,63.32,115131.16,284046.76,41.08,4.01,-2.55,-2.61,74.49,-2.45,7.63,-32.53,13.19,CA,Oakland,Mall
2021-09-30,0.91153668,38.71962495,14.21866824,543761750.0,2.40766271,0.08328415,28.0,33.0,139.22,5.53,2.66,116005.0,11.17,88.69,0.13,63.32,115131.16,284046.76,41.08,4.01,-2.55,-2.61,74.49,-2.45,7.63,-32.53,13.23,CA,Oakland,Mall
2021-10-31,0.91132093,38.71962495,14.21866824,543761750.0,2.40766271,0.22631736,28.0,33.0,139.22,5.53,2.66,116005.0,11.17,88.69,0.13,63.32,115131.16,284046.76,41.08,4.01,-2.55,-2.61,74.49,-2.45,7.63,-32.53,13.79,CA,Oakland,Mall
2021-11-30,0.91132093,38.71962495,14.21866824,543761750.0,2.40766271,0.22631736,28.0,33.0,139.22,5.53,2.66,116005.0,11.17,88.69,0.13,63.32,115131.16,284046.76,41.08,4.01,-2.55,-2.61,74.49,-2.45,7.63,-32.53,14.52,CA,Oakland,Mall
2021-12-31,0.91132093,38.71962495,14.21866824,543761750.0,2.40766271,0.22631736,28.0,33.0,139.22,5.53,2.66,116005.0,11.17,88.69,0.13,63.32,115131.16,284046.76,41.08,4.01,-2.55,-2.61,74.49,-2.45,7.63,-32.53,12.84,CA,Oakland,Mall
2022-01-31,0.91115632,38.76665258,14.21866824,543761750.0,2.40766271,0.24093847,29.0,33.0,151.42,8.76,2.65,119736.24,11.13,88.73,0.12,63.49,119085.37,284809.06,41.03,4.03,0.14,0.09,74.74,0.24,3.68,-50.44,13.81,CA,Oakland,Mall
2022-02-28,0.89854007,38.93401925,13.51368103,563259160.0,2.9774026,0.24409112,27.0,35.0,151.42,8.76,2.65,119736.24,11.13,88.73,0.12,63.49,119085.37,284809.06,41.03,4.03,0.14,0.09,74.74,0.24,3.68,-50.44,14.73,CA,Oakland,Mall
2022-03-31,0.89854007,38.93401925,13.51368103,563259160.0,2.9774026,0.24409112,27.0,35.0,151.42,8.76,2.65,119736.24,11.13,88.73,0.12,63.49,119085.37,284809.06,41.03,4.03,0.14,0.09,74.74,0.24,3.68,-50.44,14.49,CA,Oakland,Mall
2022-04-30,0.89623592,38.93401925,13.51368103,563259160.0,2.9774026,0.30302556,27.0,35.0,151.42,8.76,2.65,119736.24,11.13,88.73,0.12,63.49,119085.37,284809.06,41.03,4.03,0.14,0.09,74.74,0.24,3.68,-50.44,12.39,CA,Oakland,Mall
2022-05-31,0.89623592,38.93401925,13.51368103,563259160.0,2.9774026,0.30302556,27.0,35.0,151.42,8.76,2.65,119736.24,11.13,88.73,0.12,63.49,119085.37,284809.06,41.03,4.03,0.14,0.09,74.74,0.24,3.68,-50.44,13.25,CA,Oakland,Mall
2022-06-30,0.89623592,38.93401925,13.51368103,563259160.0,2.9774026,0.30302556,27.0,35.0,151.42,8.76,2.65,119736.24,11.13,88.73,0.12,63.49,119085.37,284809.06,41.03,4.03,0.14,0.09,74.74,0.24,3.68,-50.44,13.56,CA,Oakland,Mall
2022-07-31,0.89528004,38.93401925,13.51368103,563259160.0,2.9774026,0.21711776,27.0,35.0,151.42,8.76,2.65,119736.24,11.13,88.73,0.12,63.49,119085.37,284809.06,41.03,4.03,0.14,0.09,74.74,0.24,3.68,-50.44,13.17,CA,Oakland,Mall
2022-08-31,0.89528004,38.93401925,13.51368103,563259160.0,2.9774026,0.13178216,23.0,40.0,151.42,8.76,2.65,119736.24,11.13,88.73,0.12,63.49,119085.37,284809.06,41.03,4.03,0.14,0.09,74.74,0.24,3.68,-50.44,11.95,CA,Oakland,Mall
