period_begin,occupancy,age_median,airport_distance,airport_volume,railroad_distance,asset_value_momentum,rank_desirability,rank_fiscal_health_tax,CPI,Inflation,Avg_household_size,Median_household_income,Employment_in_industry,Employment_in_services,Employment_in_agriculture,Labor_force_participation_rate,Real_GDP_per_capita,Real_GDP_per_worker,Prop_GVA_industries,Prop_GVA_construction,Male_15_64,Female_15_64,Prop_further_educ,Pop_growth,Real_GDP_growth,Unemp_growth,remote_work_share,State,City,Property_Type
2019-01-31,0.85831995,41.01257976,28.02549511,2511256194.0,4.25107961,-0.00712668,40.0,49.0,115.48,1.65,2.7,83160.0,7.98,91.91,0.09,62.68,75357.4,188069.64,46.86,3.36,0.06,-0.02,62.76,0.19,2.37,-7.69,3.08,NJ,Jersey City,Mall
2019-02-28,0.85701413,41.01257976,28.02549511,2511256194.0,4.25107961,-0.00712668,40.0,49.0,115.48,1.65,2.7,83160.0,7.98,91.91,0.09,62.68,75357.4,188069.64,46.86,3.36,0.06,-0.02,62.76,0.19,2.37,-7.69,3.44,NJ,Jersey City,Mall
2019-03-31,0.85701413,41.01257976,28.03830624,2511256194.0,4.24984756,-0.00712668,40.0,49.0,115.48,1.65,2.7,83160.0,7.98,91.91,0.09,62.68,75357.4,188069.64,46.86,3.36,0.06,-0.02,62.76,0.19,2.37,-7.69,2.99,NJ,Jersey City,Mall
2019-04-30,0.85701413,41.01257976,28.03830624,2511256194.0,4.24984756,-0.00611323,40.0,49.0,115.48,1.65,2.7,83160.0,7.98,91.91,0.09,62.68,75357.4,188069.64,46.86,3.36,0.06,-0.02,62.76,0.19,2.37,-7.69,3.07,NJ,Jersey City,Mall
2019-05-31,0.85701413,41.01257976,28.03830624,2511256194.0,4.24984756,-0.00611323,40.0,49.0,115.48,1.65,2.7,83160.0,7.98,91.91,0.09,62.68,75357.4,188069.64,46.86,3.36,0.06,-0.02,62.76,0.19,2.37,-7.69,3.35,NJ,Jersey City,Mall
2019-06-30,0.85701413,41.01257976,28.03830624,2511256194.0,4.24984756,-0.00541082,40.0,49.0,115.48,1.65,2.7,83160.0,7.98,91.91,0.09,62.68,75357.4,188069.64,46.86,3.36,0.06,-0.02,62.76,0.19,2.37,-7.69,2.62,NJ,Jersey City,Mall
2019-07-31,0.85701413,41.01257976,28.03830624,2511256194.0,4.24984756,-0.00541082,40.0,49.0,115.48,1.65,2.7,83160.0,7.98,91.91,0.09,62.68,75357.4,188069.64,46.86,3.36,0.06,-0.02,62.76,0.19,2.37,-7.69,2.39,NJ,Jersey City,Mall
2019-08-31,0.89890709,41.18457906,28.29500574,3142941617.0,4.45619212,-0.02777298,36.0,49.0,115.48,1.65,2.7,83160.0,7.98,91.91,0.09,62.68,75357.4,188069.64,46.86,3.36,0.06,-0.02,62.76,0.19,2.37,-7.69,3.67,NJ,Jersey City,Mall
2019-09-30,0.89890709,41.18457906,28.29500574,3142941617.0,4.45619212,-0.02777298,36.0,49.0,115.48,1.65,2.7,83160.0,7.98,91.91,0.09,62.68,75357.4,188069.64,46.86,3.36,0.06,-0.02,62.76,0.19,2.37,-7.69,4.06,NJ,Jersey City,Mall
2019-10-31,0.9,41.18457906,28.29500574,3142941617.0,4.45619212,-0.01093142,36.0,49.0,115.48,1.65,2.7,83160.0,7.98,91.91,0.09,62.68,75357.4,188069.64,46.86,3.36,0.06,-0.02,62.76,0.19,2.37,-7.69,4.1,NJ,Jersey City,Mall
2019-11-30,0.9,41.18457906,28.29500574,3142941617.0,4.45619212,-0.01093142,36.0,49.0,115.48,1.65,2.7,83160.0,7.98,91.91,0.09,62.68,75357.4,188069.64,46.86,3.36,0.06,-0.02,62.76,0.19,2.37,-7.69,3.91,NJ,Jersey City,Mall
2019-12-31,0.9,41.18457906,28.29500574,3142941617.0,4.45619212,-0.01093142,36.0,49.0,115.48,1.65,2.7,83160.0,7.98,91.91,0.09,62.68,75357.4,188069.64,46.86,3.36,0.06,-0.02,62.76,0.19,2.37,-7.69,3.4,NJ,Jersey City,Mall
2019-01-31,0.90631995,38.90904445,11.28913087,3038689950.0,3.03684917,-0.00250938,36.0,48.0,115.48,1.65,2.7,83160.0,7.98,91.91,0.09,62.68,75357.4,188069.64,46.86,3.36,0.06,-0.02,62.76,0.19,2.37,-7.69,3.84,NJ,Jersey City,Mall
2019-02-28,0.90501413,38.90904445,11.28913087,3038689950.0,3.03684917,-0.00250938,36.0,48.0,115.48,1.65,2.7,83160.0,7.98,91.91,0.09,62.68,75357.4,188069.64,46.86,3.36,0.06,-0.02,62.76,0.19,2.37,-7.69,4.57,NJ,Jersey City,Mall
2019-03-31,0.90501413,38.90904445,11.276836,3038689950.0,3.02907696,-0.00250938,36.0,48.0,115.48,1.65,2.7,83160.0,7.98,91.91,0.09,62.68,75357.4,188069.64,46.86,3.36,0.06,-0.02,62.76,0.19,2.37,-7.69,5.42,NJ,Jersey City,Mall
2019-04-30,0.90501413,38.90904445,11.276836,3038689950.0,3.02907696,-0.00129405,36.0,48.0,115.48,1.65,2.7,83160.0,7.98,91.91,0.09,62.68,75357.4,188069.64,46.86,3.36,0.06,-0.02,62.76,0.19,2.37,-7.69,11.67,NJ,Jersey City,Mall
2019-05-31,0.90501413,38.90904445,11.276836,3038689950.0,3.02907696,-0.00129405,36.0,48.0,115.48,1.65,2.7,83160.0,7.98,91.91,0.09,62.68,75357.4,188069.64,46.86,3.36,0.06,-0.02,62.76,0.19,2.37,-7.69,12.7,NJ,Jersey City,Mall
2019-06-30,0.90501413,38.90904445,11.276836,3038689950.0,3.02907696,-0.00015101,36.0,48.0,115.48,1.65,2.7,83160.0,7.98,91.91,0.09,62.68,75357.4,188069.64,46.86,3.36,0.06,-0.02,62.76,0.19,2.37,-7.69,13.52,NJ,Jersey City,Mall
2019-07-31,0.90501413,38.90904445,11.276836,3038689950.0,3.02907696,-0.00015101,36.0,48.0,115.48,1.65,2.7,83160.0,7.98,91.91,0.09,62.68,75357.4,188069.64,46.86,3.36,0.06,-0.02,62.76,0.19,2.37,-7.69,13.79,NJ,Jersey City,Mall
2019-08-31,0.90459279,39.07736613,11.38709953,4842782534.0,3.12459119,-0.01705434,39.0,48.0,115.48,1.65,2.7,83160.0,7.98,91.91,0.09,62.68,75357.4,188069.64,46.86,3.36,0.06,-0.02,62.76,0.19,2.37,-7.69,15.92,NJ,Jersey City,Mall
2019-09-30,0.90459279,39.07736613,11.38709953,4842782534.0,3.12459119,-0.01705434,39.0,48.0,115.48,1.65,2.7,83160.0,7.98,91.91,0.09,62.68,75357.4,188069.64,46.86,3.36,0.06,-0.02,62.76,0.19,2.37,-7.69,16.14,NJ,Jersey City,Mall
2019-10-31,0.905,39.07736613,11.38709953,4842782534.0,3.12459119,-0.00013318,39.0,48.0,115.48,1.65,2.7,83160.0,7.98,91.91,0.09,62.68,75357.4,188069.64,46.86,3.36,0.06,-0.02,62.76,0.19,2.37,-7.69,16.8,NJ,Jersey City,Mall
2019-11-30,0.905,39.07736613,11.38709953,4842782534.0,3.12459119,-0.00013318,39.0,48.0,115.48,1.65,2.7,83160.0,7.98,91.91,0.09,62.68,75357.4,188069.64,46.86,3.36,0.06,-0.02,62.76,0.19,2.37,-7.69,17.15,NJ,Jersey City,Mall
2019-12-31,0.905,39.07736613,11.38709953,4842782534.0,3.12459119,-0.00013318,39.0,48.0,115.48,1.65,2.7,83160.0,7.98,91.91,0.09,62.68,75357.4,188069.64,46.86,3.36,0.06,-0.02,62.76,0.19,2.37,-7.69,15.63,NJ,Jersey City,Mall
2020-01-31,0.90022069,41.18457906,28.29500574,3142941617.0,4.45619212,-0.01327599,36.0,49.0,117.46,1.7,2.66,86514.98,7.9,91.99,0.09,61.11,71910.29,198167.5,47.06,3.39,-0.29,-0.36,63.06,-0.17,-4.73,186.11,14.18,NJ,Jersey City,Mall
2020-02-29,0.90652444,41.18457906,28.29500574,3142941617.0,4.45619212,-0.01327599,36.0,49.0,117.46,1.7,2.66,86514.98,7.9,91.99,0.09,61.11,71910.29,198167.5,47.06,3.39,-0.29,-0.36,63.06,-0.17,-4.73,186.11,16.56,NJ,Jersey City,Mall
2020-03-31,0.90652444,41.18457906,28.29500574,3142941617.0,4.45619212,-0.01327599,36.0,49.0,117.46,1.7,2.66,86514.98,7.9,91.99,0.09,61.11,71910.29,198167.5,47.06,3.39,-0.29,-0.36,63.06,-0.17,-4.73,186.11,16.88,NJ,Jersey City,Mall
2020-04-30,0.91081446,41.18457906,28.29500574,3142941617.0,4.45619212,-0.0072975,36.0,49.0,117.46,1.7,2.66,86514.98,7.9,91.99,0.09,61.11,71910.29,198167.5,47.06,3.39,-0.29,-0.36,63.06,-0.17,-4.73,186.11,16.69,NJ,Jersey City,Mall
2020-05-31,0.91081446,41.18457906,28.29500574,3142941617.0,4.45619212,-0.18728791,36.0,49.0,117.46,1.7,2.66,86514.98,7.9,91.99,0.09,61.11,71910.29,198167.5,47.06,3.39,-0.29,-0.36,63.06,-0.17,-4.73,186.11,16.03,NJ,Jersey City,Mall
2020-06-30,0.91081446,41.18457906,28.29500574,3142941617.0,4.45619212,-0.18728791,36.0,49.0,117.46,1.7,2.66,86514.98,7.9,91.99,0.09,61.11,71910.29,198167.5,47.06,3.39,-0.29,-0.36,63.06,-0.17,-4.73,186.11,16.69,NJ,Jersey City,Mall
2020-07-31,0.91254707,41.18457906,28.29500574,3142941617.0,4.45619212,-0.18728787,36.0,49.0,117.46,1.7,2.66,86514.98,7.9,91.99,0.09,61.11,71910.29,198167.5,47.06,3.39,-0.29,-0.36,63.06,-0.17,-4.73,186.11,17.33,NJ,Jersey City,Mall
2020-08-31,0.91254707,41.39624415,28.29500574,3142941617.0,4.45619212,-0.18581191,48.0,46.0,117.46,1.7,2.66,86514.98,7.9,91.99,0.09,61.11,71910.29,198167.5,47.06,3.39,-0.29,-0.36,63.06,-0.17,-4.73,186.11,17.34,NJ,Jersey City,Mall
2020-09-30,0.91254707,41.39624415,28.29500574,3142941617.0,4.45619212,-0.17788443,48.0,46.0,117.46,1.7,2.66,86514.98,7.9,91.99,0.09,61.11,71910.29,198167.5,47.06,3.39,-0.29,-0.36,63.06,-0.17,-4.73,186.11,17.9,NJ,Jersey City,Mall
2020-10-31,0.91254707,41.39624415,28.29500574,3142941617.0,4.45619212,-0.17788443,48.0,46.0,117.46,1.7,2.66,86514.98,7.9,91.99,0.09,61.11,71910.29,198167.5,47.06,3.39,-0.29,-0.36,63.06,-0.17,-4.73,186.11,17.86,NJ,Jersey City,Mall
2020-11-30,0.91254707,41.39624415,28.29500574,3142941617.0,4.45619212,-0.17788443,48.0,46.0,117.46,1.7,2.66,86514.98,7.9,91.99,0.09,61.11,71910.29,198167.5,47.06,3.39,-0.29,-0.36,63.06,-0.17,-4.73,186.11,15.59,NJ,Jersey City,Mall
2020-12-31,0.91254707,41.39624415,28.29500574,3142941617.0,4.45619212,-0.17788443,48.0,46.0,117.46,1.7,2.66,86514.98,7.9,91.99,0.09,61.11,71910.29,198167.5,47.06,3.39,-0.29,-0.36,63.06,-0.17,-4.73,186.11,15.44,NJ,Jersey City,Mall
2020-01-31,0.90519283,39.07736613,11.38709953,4842782534.0,3.12459119,-0.00043001,39.0,48.0,117.46,1.7,2.66,86514.98,7.9,91.99,0.09,61.11,71910.29,198167.5,47.06,3.39,-0.29,-0.36,63.06,-0.17,-4.73,186.11,15.59,NJ,Jersey City,Mall
2020-02-29,0.90546962,39.07736613,11.38709953,4842782534.0,3.12459119,-0.00043001,39.0,48.0,117.46,1.7,2.66,86514.98,7.9,91.99,0.09,61.11,71910.29,198167.5,47.06,3.39,-0.29,-0.36,63.06,-0.17,-4.73,186.11,17.88,NJ,Jersey City,Mall
