period_begin,occupancy,age_median,airport_distance,airport_volume,railroad_distance,asset_value_momentum,rank_desirability,rank_fiscal_health_tax,CPI,Inflation,Avg_household_size,Median_household_income,Employment_in_industry,Employment_in_services,Employment_in_agriculture,Labor_force_participation_rate,Real_GDP_per_capita,Real_GDP_per_worker,Prop_GVA_industries,Prop_GVA_construction,Male_15_64,Female_15_64,Prop_further_educ,Pop_growth,Real_GDP_growth,Unemp_growth,remote_work_share
2019-01-31,0.94396096,38.03161554,16.2849455,329261706.0,1.95135563,0.10413143,37.0,17.0,117.15,1.82,2.53,66825.0,15.73,84.18,0.07,62.65,58407.5,148026.64,35.9,4.05,0.39,0.32,61.97,0.6,4.86,-5.12,3.18
2019-02-28,0.95611694,38.03161554,16.2849455,329261706.0,1.95135563,0.10413143,37.0,23.0,117.15,1.82,2.53,66825.0,15.73,84.18,0.07,62.65,58407.5,148026.64,35.9,4.05,0.39,0.32,61.97,0.6,4.86,-5.12,3.5
2019-03-31,0.95611694,38.03161554,16.29896607,329261706.0,1.95035702,0.10413143,37.0,23.0,117.15,1.82,2.53,66825.0,15.73,84.18,0.07,62.65,58407.5,148026.64,35.9,4.05,0.39,0.32,61.97,0.6,4.86,-5.12,3.19
2019-04-30,0.95078978,38.03161554,16.29896607,329261706.0,1.95035702,0.09517564,37.0,23.0,117.15,1.82,2.53,66825.0,15.73,84.18,0.07,62.65,58407.5,148026.64,35.9,4.05,0.39,0.32,61.97,0.6,4.86,-5.12,3.74
2019-05-31,0.95078978,38.03161554,16.29896607,329261706.0,1.95035702,0.09517564,37.0,23.0,117.15,1.82,2.53,66825.0,15.73,84.18,0.07,62.65,58407.5,148026.64,35.9,4.05,0.39,0.32,61.97,0.6,4.86,-5.12,3.33
2019-06-30,0.95117197,38.03161554,16.29896607,329261706.0,1.95035702,0.06480277,37.0,23.0,117.15,1.82,2.53,66825.0,15.73,84.18,0.07,62.65,58407.5,148026.64,35.9,4.05,0.39,0.32,61.97,0.6,4.86,-5.12,3.07
2019-07-31,0.95117197,38.03161554,16.29896607,329261706.0,1.95035702,0.06480277,37.0,23.0,117.15,1.82,2.53,66825.0,15.73,84.18,0.07,62.65,58407.5,148026.64,35.9,4.05,0.39,0.32,61.97,0.6,4.86,-5.12,3.03
2019-08-31,0.95201051,38.13397454,16.55534105,323203941.0,2.01300179,0.09255918,35.0,14.0,117.15,1.82,2.53,66825.0,15.73,84.18,0.07,62.65,58407.5,148026.64,35.9,4.05,0.39,0.32,61.97,0.6,4.86,-5.12,3.76
2019-09-30,0.95201051,38.13397454,16.55534105,323203941.0,2.01300179,0.09255918,35.0,14.0,117.15,1.82,2.53,66825.0,15.73,84.18,0.07,62.65,58407.5,148026.64,35.9,4.05,0.39,0.32,61.97,0.6,4.86,-5.12,3.98
2019-10-31,0.95201058,38.13397454,16.55534105,323203941.0,2.01300179,0.08599742,35.0,14.0,117.15,1.82,2.53,66825.0,15.73,84.18,0.07,62.65,58407.5,148026.64,35.9,4.05,0.39,0.32,61.97,0.6,4.86,-5.12,3.5
2019-11-30,0.95201058,38.13397454,16.55534105,323203941.0,2.01300179,0.08599742,35.0,14.0,117.15,1.82,2.53,66825.0,15.73,84.18,0.07,62.65,58407.5,148026.64,35.9,4.05,0.39,0.32,61.97,0.6,4.86,-5.12,3.43
2019-12-31,0.95201058,38.13397454,16.55534105,323203941.0,2.01300179,0.08599742,35.0,14.0,117.15,1.82,2.53,66825.0,15.73,84.18,0.07,62.65,58407.5,148026.64,35.9,4.05,0.39,0.32,61.97,0.6,4.86,-5.12,3.06
2020-01-31,0.95201058,38.13397454,16.55534105,323203941.0,2.01300179,0.11224467,35.0,14.0,118.59,1.23,2.51,69381.57,15.75,84.16,0.08,61.25,56818.23,152850.42,36.18,4.09,0.22,0.16,62.33,0.41,-2.31,89.18,3.63
2020-02-29,0.93881974,38.13397454,16.55534105,323203941.0,2.01300179,0.1098832,35.0,14.0,118.59,1.23,2.51,69381.57,15.75,84.16,0.08,61.25,56818.23,152850.42,36.18,4.09,0.22,0.16,62.33,0.41,-2.31,89.18,3.76
2020-03-31,0.93881974,38.13397454,16.55534105,323203941.0,2.01300179,0.1098832,35.0,14.0,118.59,1.23,2.51,69381.57,15.75,84.16,0.08,61.25,56818.23,152850.42,36.18,4.09,0.22,0.16,62.33,0.41,-2.31,89.18,4.77
2020-04-30,0.9340323,38.13397454,16.55534105,323203941.0,2.01300179,0.08630744,35.0,14.0,118.59,1.23,2.51,69381.57,15.75,84.16,0.08,61.25,56818.23,152850.42,36.18,4.09,0.22,0.16,62.33,0.41,-2.31,89.18,7.53
2020-05-31,0.9340323,38.13397454,16.55534105,323203941.0,2.01300179,-0.02393372,35.0,14.0,118.59,1.23,2.51,69381.57,15.75,84.16,0.08,61.25,56818.23,152850.42,36.18,4.09,0.22,0.16,62.33,0.41,-2.31,89.18,7.07
2020-06-30,0.9340323,38.13397454,16.55534105,323203941.0,2.01300179,-0.02393372,35.0,14.0,118.59,1.23,2.51,69381.57,15.75,84.16,0.08,61.25,56818.23,152850.42,36.18,4.09,0.22,0.16,62.33,0.41,-2.31,89.18,6.56
2020-07-31,0.93400966,38.13397454,16.55534105,323203941.0,2.01300179,-0.02393372,35.0,14.0,118.59,1.23,2.51,69381.57,15.75,84.16,0.08,61.25,56818.23,152850.42,36.18,4.09,0.22,0.16,62.33,0.41,-2.31,89.18,6.94
2020-08-31,0.93400266,38.09015961,16.55534105,323203941.0,2.01300179,0.00208854,35.0,19.0,118.59,1.23,2.51,69381.57,15.75,84.16,0.08,61.25,56818.23,152850.42,36.18,4.09,0.22,0.16,62.33,0.41,-2.31,89.18,7.95
