period_begin,median_sale_price,median_list_price,median_ppsf,median_list_ppsf,homes_sold,pending_sales,new_listings,inventory,months_of_supply,median_dom,avg_sale_to_list,sold_above_list,price_drops,off_market_in_two_weeks,remote_work_share,asset_value_momentum
2019-01-31,,,,,,,,,,,,,,,2.95,0.0
2019-02-28,,,,,,,,,,,,,,,3.82,
2019-03-31,,,,,,,,,,,,,,,3.13,
2019-04-30,,,,,,,,,,,,,,,3.05,
2019-05-31,,,,,,,,,,,,,,,2.84,
2019-06-30,,,,,,,,,,,,,,,2.16,
2019-07-31,,,,,,,,,,,,,,,2.75,
2019-08-31,,,,,,,,,,,,,,,2.99,
2019-09-30,,,,,,,,,,,,,,,3.0,
2019-10-31,,,,,,,,,,,,,,,3.28,
2019-11-30,,,,,,,,,,,,,,,2.62,
2019-12-31,,,,,,,,,,,,,,,3.08,
2020-01-31,,,,,,,,,,,,,,,2.97,
2020-02-29,,,,,,,,,,,,,,,3.18,
2020-03-31,,,,,,,,,,,,,,,3.55,
2020-04-30,,,,,,,,,,,,,,,7.01,
2020-05-31,,,,,,,,,,,,,,,6.94,
2020-06-30,,,,,,,,,,,,,,,7.47,
2020-07-31,,,,,,,,,,,,,,,7.7,
2020-08-31,,,,,,,,,,,,,,,8.17,
2020-09-30,,,,,,,,,,,,,,,8.68,
2020-10-31,,,,,,,,,,,,,,,8.01,
2020-11-30,,,,,,,,,,,,,,,8.24,
2020-12-31,,,,,,,,,,,,,,,8.41,
2021-01-31,,,,,,,,,,,,,,,9.48,
2021-02-28,,,,,,,,,,,,,,,9.89,
2021-03-31,,,,,,,,,,,,,,,10.37,
2021-04-30,,,,,,,,,,,,,,,9.46,
2021-05-31,,,,,,,,,,,,,,,10.9,
2021-06-30,,,,,,,,,,,,,,,10.43,
2021-07-31,,,,,,,,,,,,,,,10.36,
2021-08-31,,,,,,,,,,,,,,,20.45,
2021-09-30,,,,,,,,,,,,,,,25.51,
2021-10-31,,,,,,,,,,,,,,,30.02,
2021-11-30,,,,,,,,,,,,,,,32.74,
2021-12-31,,,,,,,,,,,,,,,29.11,
2022-01-31,,,,,,,,,,,,,,,33.67,
2022-02-28,,,,,,,,,,,,,,,38.49,
2022-03-31,,,,,,,,,,,,,,,36.48,
2022-04-30,,,,,,,,,,,,,,,37.15,
2022-05-31,,,,,,,,,,,,,,,36.45,
2022-06-30,240000.0,,300.0,,1.0,,,,,2.0,1.0212765957446808,1.0,,,36.48,
2022-07-31,,,,,,,,,,,,,,,,
2022-08-31,,,,,,,,,,,,,,,,
2022-09-30,,,,,,,,,,,,,,,,
2022-10-31,,,,,,,,,,,,,,,,
2022-11-30,,,,,,,,,,,,,,,,
2022-12-31,,,,,,,,,,,,,,,,
2023-01-31,,,,,,,,,,,,,,,,
2023-02-28,,,,,,,,,,,,,,,,
2023-03-31,,,,,,,,,,,,,,,,
2023-04-30,,,,,,,,,,,,,,,,
2023-05-31,,,,,,,,,,,,,,,,
2023-06-30,,,,,,,,,,,,,,,,
2023-07-31,,,,,,,,,,,,,,,,
2023-08-31,,,,,,,,,,,,,,,,
2023-09-30,,,,,,,,,,,,,,,,
2023-10-31,,,,,,,,,,,,,,,17.02280207812786,-0.0007627904415130615
2023-11-30,,,,,,,,,,,,,,,19.914662729501725,-0.0013404712080955505
2023-12-31,,,,,,,,,,,,,,,25.808892765641215,-0.0015952959656715393
2024-01-31,,,,,,,,,,,,,,,6.424401077628136,-0.001154981553554535
2024-02-29,,,,,,,,,,,,,,,13.510491828918457,-0.0023323222994804382
2024-03-31,,,,,,,,,,,,,,,19.8186970692873,-0.002930067479610443
2024-04-30,,,,,,,,,,,,,,,15.683147056996823,-0.0006075352430343628
2024-05-31,,,,,,,,,,,,,,,25.237639725208282,-0.001934729516506195
2024-06-30,,,,,,,,,,,,,,,20.056260638237,-0.0020736604928970337
2024-07-31,,,,,,,,,,,,,,,11.653761911988259,-0.0019587725400924683
2024-08-31,,,,,,,,,,,,,,,7.40061136096716,-0.0011466443538665771
2024-09-30,,,,,,,,,,,,,,,10.697520203590393,-0.0022161826491355896
2024-10-31,,,,,,,,,,,,,,,24.976639634370805,-0.001526564359664917
2024-11-30,,,,,,,,,,,,,,,9.594815932810308,-0.0014734342694282532
2024-12-31,,,,,,,,,,,,,,,18.968395022749903,-0.0010703429579734802
2025-01-31,,,,,,,,,,,,,,,11.25202034264803,-0.002155706286430359
2025-02-28,,,,,,,,,,,,,,,12.048757063150406,-0.00256144255399704
2025-03-31,,,,,,,,,,,,,,,19.636345641016963,-4.281848669052124e-05
2025-04-30,,,,,,,,,,,,,,,4.341358253695071,-0.000597834587097168
2025-05-31,,,,,,,,,,,,,,,10.693757757246495,-0.002144955098628998
2025-06-30,,,,,,,,,,,,,,,23.158980692625047,-0.0005756691098213196
2025-07-31,,,,,,,,,,,,,,,21.056893799901008,-0.0030720382928848267
2025-08-31,,,,,,,,,,,,,,,17.11679286003113,-0.001932300627231598
2025-09-30,,,,,,,,,,,,,,,34.37925181746483,-0.0029871463775634766
2025-10-31,,,,,,,,,,,,,,,5.709407970160247,-0.0017423108220100403
2025-11-30,,,,,,,,,,,,,,,20.731209948062897,-0.0022718682885169983
2025-12-31,,,,,,,,,,,,,,,4.584002343267203,-0.0010824352502822876
