occupancy,age_median,airport_distance,airport_volume,railroad_distance,asset_value_momentum,rank_desirability,rank_fiscal_health_tax,CPI,Inflation,Avg_household_size,Median_household_income,Employment_in_industry,Employment_in_services,Employment_in_agriculture,Labor_force_participation_rate,Real_GDP_per_capita,Real_GDP_per_worker,Prop_GVA_industries,Prop_GVA_construction,Male_15_64,Female_15_64,Prop_further_educ,Pop_growth,Real_GDP_growth,Unemp_growth,period_begin,remote_work_share
0.90645991,36.4081904,13.61908234,2054989426.0,4.751758,0.17524349,11.0,22.0,123.25,1.96,2.78,71281.07,11.83,87.75,0.4,62.5,48627.22,130113.57,37.89,5.87,1.63,1.71,65.39,1.82,0.8,71.42,2020-02-29,5.46
0.90645991,36.4081904,13.61908234,2054989426.0,4.751758,0.17524349,11.0,22.0,123.25,1.96,2.78,71281.07,11.83,87.75,0.4,62.5,48627.22,130113.57,37.89,5.87,1.63,1.71,65.39,1.82,0.8,71.42,2020-03-31,6.18
0.9090338,36.4081904,13.61908234,2054989426.0,4.751758,0.15230671,11.0,22.0,123.25,1.96,2.78,71281.07,11.83,87.75,0.4,62.5,48627.22,130113.57,37.89,5.87,1.63,1.71,65.39,1.82,0.8,71.42,2020-04-30,14.92
0.9090338,36.4081904,13.61908234,2054989426.0,4.751758,0.00311856,11.0,22.0,123.25,1.96,2.78,71281.07,11.83,87.75,0.4,62.5,48627.22,130113.57,37.89,5.87,1.63,1.71,65.39,1.82,0.8,71.42,2020-05-31,10.95
0.9090338,36.4081904,13.61908234,2054989426.0,4.751758,0.00311856,11.0,22.0,123.25,1.96,2.78,71281.07,11.83,87.75,0.4,62.5,48627.22,130113.57,37.89,5.87,1.63,1.71,65.39,1.82,0.8,71.42,2020-06-30,11.87
0.90900917,36.4081904,13.61908234,2054989426.0,4.751758,0.00311856,11.0,22.0,123.25,1.96,2.78,71281.07,11.83,87.75,0.4,62.5,48627.22,130113.57,37.89,5.87,1.63,1.71,65.39,1.82,0.8,71.42,2020-07-31,13.01
0.90900247,36.58032153,13.61908234,2054989426.0,4.751758,0.04260455,12.0,42.0,123.25,1.96,2.78,71281.07,11.83,87.75,0.4,62.5,48627.22,130113.57,37.89,5.87,1.63,1.71,65.39,1.82,0.8,71.42,2020-08-31,12.29
0.90900247,36.58032153,13.61908234,2054989426.0,4.751758,0.07819418,12.0,42.0,123.25,1.96,2.78,71281.07,11.83,87.75,0.4,62.5,48627.22,130113.57,37.89,5.87,1.63,1.71,65.39,1.82,0.8,71.42,2020-09-30,13.06
0.90900247,36.58032153,13.61908234,2054989426.0,4.751758,0.07819418,12.0,42.0,123.25,1.96,2.78,71281.07,11.83,87.75,0.4,62.5,48627.22,130113.57,37.89,5.87,1.63,1.71,65.39,1.82,0.8,71.42,2020-10-31,13.63
0.90900247,36.58032153,13.61908234,2054989426.0,4.751758,0.07819418,12.0,42.0,123.25,1.96,2.78,71281.07,11.83,87.75,0.4,62.5,48627.22,130113.57,37.89,5.87,1.63,1.71,65.39,1.82,0.8,71.42,2020-11-30,13.02
0.90900247,36.58032153,13.61908234,2054989426.0,4.751758,0.07819418,12.0,42.0,123.25,1.96,2.78,71281.07,11.83,87.75,0.4,62.5,48627.22,130113.57,37.89,5.87,1.63,1.71,65.39,1.82,0.8,71.42,2020-12-31,13.34
0.909,36.58032153,13.61908234,2054989426.0,4.751758,0.120857,12.0,42.0,129.52,5.08,2.75,75731.0,11.7,87.89,0.4,62.38,51081.88,133255.83,38.05,5.89,1.43,1.5,65.73,1.6,6.73,-37.5,2021-01-31,13.1
0.91060551,37.18492421,14.67254292,2203287632.0,5.81581105,0.10485662,6.0,24.0,129.52,5.08,2.75,75731.0,11.7,87.89,0.4,62.38,51081.88,133255.83,38.05,5.89,1.43,1.5,65.73,1.6,6.73,-37.5,2021-02-28,13.42
0.91060551,37.18492421,14.67254292,2203287632.0,5.81581105,0.10485662,6.0,24.0,129.52,5.08,2.75,75731.0,11.7,87.89,0.4,62.38,51081.88,133255.83,38.05,5.89,1.43,1.5,65.73,1.6,6.73,-37.5,2021-03-31,14.21
0.91799343,37.18492421,14.67254292,2203287632.0,5.81581105,0.11038427,6.0,24.0,129.52,5.08,2.75,75731.0,11.7,87.89,0.4,62.38,51081.88,133255.83,38.05,5.89,1.43,1.5,65.73,1.6,6.73,-37.5,2021-04-30,13.27
0.91799343,37.18492421,14.67254292,2203287632.0,5.81581105,0.11038427,6.0,24.0,129.52,5.08,2.75,75731.0,11.7,87.89,0.4,62.38,51081.88,133255.83,38.05,5.89,1.43,1.5,65.73,1.6,6.73,-37.5,2021-05-31,13.03
0.91799343,37.18492421,14.67254292,2203287632.0,5.81581105,0.11038427,6.0,24.0,129.52,5.08,2.75,75731.0,11.7,87.89,0.4,62.38,51081.88,133255.83,38.05,5.89,1.43,1.5,65.73,1.6,6.73,-37.5,2021-06-30,13.81
0.919,37.18492421,14.67254292,2203287632.0,5.81581105,0.32298834,6.0,24.0,129.52,5.08,2.75,75731.0,11.7,87.89,0.4,62.38,51081.88,133255.83,38.05,5.89,1.43,1.5,65.73,1.6,6.73,-37.5,2021-07-31,13.85
0.919,37.18492421,14.67254292,2203287632.0,5.81581105,0.32154284,6.0,24.0,129.52,5.08,2.75,75731.0,11.7,87.89,0.4,62.38,51081.88,133255.83,38.05,5.89,1.43,1.5,65.73,1.6,6.73,-37.5,2021-08-31,15.95
0.919,37.18492421,14.67254292,2203287632.0,5.81581105,0.32154284,6.0,24.0,129.52,5.08,2.75,75731.0,11.7,87.89,0.4,62.38,51081.88,133255.83,38.05,5.89,1.43,1.5,65.73,1.6,6.73,-37.5,2021-09-30,14.81
0.923,37.18492421,14.67254292,2203287632.0,5.81581105,0.47945121,6.0,24.0,129.52,5.08,2.75,75731.0,11.7,87.89,0.4,62.38,51081.88,133255.83,38.05,5.89,1.43,1.5,65.73,1.6,6.73,-37.5,2021-10-31,16.0
0.923,37.18492421,14.67254292,2203287632.0,5.81581105,0.47945121,6.0,24.0,129.52,5.08,2.75,75731.0,11.7,87.89,0.4,62.38,51081.88,133255.83,38.05,5.89,1.43,1.5,65.73,1.6,6.73,-37.5,2021-11-30,15.51
0.923,37.18492421,14.67254292,2203287632.0,5.81581105,0.47945121,6.0,24.0,129.52,5.08,2.75,75731.0,11.7,87.89,0.4,62.38,51081.88,133255.83,38.05,5.89,1.43,1.5,65.73,1.6,6.73,-37.5,2021-12-31,14.1
0.924,37.19163576,14.67254292,2203287632.0,5.81581105,0.48254628,6.0,24.0,140.36,8.36,2.75,78246.5,11.58,88.01,0.39,62.6,51807.37,132869.85,38.19,5.9,1.23,1.3,66.01,1.39,2.83,-31.29,2022-01-31,18.2
0.94527799,37.37460864,14.63533675,2333089408.0,5.75139294,0.4936597,6.0,32.0,140.36,8.36,2.75,78246.5,11.58,88.01,0.39,62.6,51807.37,132869.85,38.19,5.9,1.23,1.3,66.01,1.39,2.83,-31.29,2022-02-28,18.05
0.94527799,37.37460864,14.63533675,2333089408.0,5.75139294,0.4936597,6.0,32.0,140.36,8.36,2.75,78246.5,11.58,88.01,0.39,62.6,51807.37,132869.85,38.19,5.9,1.23,1.3,66.01,1.39,2.83,-31.29,2022-03-31,15.72
0.953,37.37460864,14.63533675,2333089408.0,5.75139294,0.3773424,6.0,32.0,140.36,8.36,2.75,78246.5,11.58,88.01,0.39,62.6,51807.37,132869.85,38.19,5.9,1.23,1.3,66.01,1.39,2.83,-31.29,2022-04-30,19.28
0.953,37.37460864,14.63533675,2333089408.0,5.75139294,0.3773424,6.0,32.0,140.36,8.36,2.75,78246.5,11.58,88.01,0.39,62.6,51807.37,132869.85,38.19,5.9,1.23,1.3,66.01,1.39,2.83,-31.29,2022-05-31,19.51
0.953,37.37460864,14.63533675,2333089408.0,5.75139294,0.3773424,6.0,32.0,140.36,8.36,2.75,78246.5,11.58,88.01,0.39,62.6,51807.37,132869.85,38.19,5.9,1.23,1.3,66.01,1.39,2.83,-31.29,2022-06-30,20.3
0.956,37.37460864,14.63533675,2333089408.0,5.75139294,0.22308736,6.0,32.0,140.36,8.36,2.75,78246.5,11.58,88.01,0.39,62.6,51807.37,132869.85,38.19,5.9,1.23,1.3,66.01,1.39,2.83,-31.29,2022-07-31,19.23
0.956,37.37460864,14.63533675,2333089408.0,5.75139294,0.15857032,6.0,28.0,140.36,8.36,2.75,78246.5,11.58,88.01,0.39,62.6,51807.37,132869.85,38.19,5.9,1.23,1.3,66.01,1.39,2.83,-31.29,2022-08-31,17.06
0.957,37.37460864,14.63533675,2333089408.0,5.75139294,-0.05074588,6.0,28.0,140.36,8.36,2.75,78246.5,11.58,88.01,0.39,62.6,51807.37,132869.85,38.19,5.9,1.23,1.3,66.01,1.39,2.83,-31.29,2022-09-30,18.18
0.957,37.37460864,14.63533675,2333089408.0,5.75139294,-0.05074588,6.0,28.0,140.36,8.36,2.75,78246.5,11.58,88.01,0.39,62.6,51807.37,132869.85,38.19,5.9,1.23,1.3,66.01,1.39,2.83,-31.29,2022-10-31,20.95
0.957,37.37460864,14.63533675,2333089408.0,5.75139294,-0.20305382,6.0,28.0,140.36,8.36,2.75,78246.5,11.58,88.01,0.39,62.6,51807.37,132869.85,38.19,5.9,1.23,1.3,66.01,1.39,2.83,-31.29,2022-11-30,18.6
0.957,37.37460864,14.63533675,2333089408.0,5.75139294,-0.20305382,6.0,28.0,140.36,8.36,2.75,78246.5,11.58,88.01,0.39,62.6,51807.37,132869.85,38.19,5.9,1.23,1.3,66.01,1.39,2.83,-31.29,2022-12-31,18.02
0.953,37.68749877,14.63533675,2333089408.0,5.75139294,-0.17045041,6.0,28.0,146.77,4.56,2.75,80675.71,11.47,88.13,0.39,62.84,52691.89,135642.34,38.31,5.91,1.09,1.15,66.25,1.23,2.96,19.83,2023-01-31,17.65
0.98354956,37.68749877,14.59744021,1969789848.0,5.66807938,-0.18457847,10.0,33.0,146.77,4.56,2.75,80675.71,11.47,88.13,0.39,62.84,52691.89,135642.34,38.31,5.91,1.09,1.15,66.25,1.23,2.96,19.83,2023-02-28,17.93
0.98354956,37.68749877,14.59744021,1969789848.0,5.66807938,-0.18457847,10.0,33.0,146.77,4.56,2.75,80675.71,11.47,88.13,0.39,62.84,52691.89,135642.34,38.31,5.91,1.09,1.15,66.25,1.23,2.96,19.83,2023-03-31,15.8
0.9615,37.68749877,14.59744021,1969789848.0,5.66807938,-0.19920222,10.0,33.0,146.77,4.56,2.75,80675.71,11.47,88.13,0.39,62.84,52691.89,135642.34,38.31,5.91,1.09,1.15,66.25,1.23,2.96,19.83,2023-04-30,15.73
0.9615,37.68749877,14.59744021,1969789848.0,5.66807938,-0.19920222,10.0,33.0,146.77,4.56,2.75,80675.71,11.47,88.13,0.39,62.84,52691.89,135642.34,38.31,5.91,1.09,1.15,66.25,1.23,2.96,19.83,2023-05-31,14.71
0.9615,37.69159948,14.59744021,1969789848.0,5.66807938,-0.09725457,10.0,33.0,146.77,4.56,2.75,80675.71,11.47,88.13,0.39,62.84,52691.89,135642.34,38.31,5.91,1.09,1.15,66.25,1.23,2.96,19.83,2023-06-30,14.98
0.9615,37.69159948,14.59744021,1969789848.0,5.66807938,-0.06933461,10.0,33.0,146.77,4.56,2.75,80675.71,11.47,88.13,0.39,62.84,52691.89,135642.34,38.31,5.91,1.09,1.15,66.25,1.23,2.96,19.83,2023-07-31,13.75
0.9615,37.69159948,14.59744021,1969789848.0,5.66807938,0.01143441,2.0,30.0,146.77,4.56,2.75,80675.71,11.47,88.13,0.39,62.84,52691.89,135642.34,38.31,5.91,1.09,1.15,66.25,1.23,2.96,19.83,2023-08-31,14.35
,,,,,,,,,,,,,,,,,,,,,,,,,,2023-09-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2023-10-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2023-11-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2023-12-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-29,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-04-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-10-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-02-28,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-03-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-04-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-07-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-08-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-09-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-11-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-31,
