period_begin,occupancy,age_median,airport_distance,airport_volume,railroad_distance,asset_value_momentum,rank_desirability,rank_fiscal_health_tax,CPI,Inflation,Avg_household_size,Median_household_income,Employment_in_industry,Employment_in_services,Employment_in_agriculture,Labor_force_participation_rate,Real_GDP_per_capita,Real_GDP_per_worker,Prop_GVA_industries,Prop_GVA_construction,Male_15_64,Female_15_64,Prop_further_educ,Pop_growth,Real_GDP_growth,Unemp_growth,remote_work_share
2019-01-31,0.85959592,37.6985957,10.85781456,4813840290.0,0.98990877,0.03034694,52.0,55.0,113.29,1.46,2.67,75379.0,12.95,86.91,0.12,63.53,62073.54,152764.94,38.55,3.77,-0.28,-0.32,65.42,-0.12,0.7,-4.87,8.72
2019-02-28,0.863,37.6985957,10.85781456,4813840290.0,0.98990877,0.03034694,52.0,55.0,113.29,1.46,2.67,75379.0,12.95,86.91,0.12,63.53,62073.54,152764.94,38.55,3.77,-0.28,-0.32,65.42,-0.12,0.7,-4.87,5.9
2019-03-31,0.863,37.6985957,10.86787972,4813840290.0,0.99202287,0.03034694,52.0,55.0,113.29,1.46,2.67,75379.0,12.95,86.91,0.12,63.53,62073.54,152764.94,38.55,3.77,-0.28,-0.32,65.42,-0.12,0.7,-4.87,4.97
2019-04-30,0.863,37.6985957,10.86787972,4813840290.0,0.99202287,0.02864735,52.0,55.0,113.29,1.46,2.67,75379.0,12.95,86.91,0.12,63.53,62073.54,152764.94,38.55,3.77,-0.28,-0.32,65.42,-0.12,0.7,-4.87,5.79
2019-05-31,0.863,37.6985957,10.86787972,4813840290.0,0.99202287,0.02864735,52.0,55.0,113.29,1.46,2.67,75379.0,12.95,86.91,0.12,63.53,62073.54,152764.94,38.55,3.77,-0.28,-0.32,65.42,-0.12,0.7,-4.87,5.84
2019-06-30,0.863,37.6985957,10.86787972,4813840290.0,0.99202287,0.02620401,52.0,55.0,113.29,1.46,2.67,75379.0,12.95,86.91,0.12,63.53,62073.54,152764.94,38.55,3.77,-0.28,-0.32,65.42,-0.12,0.7,-4.87,5.66
2019-07-31,0.863,37.6985957,10.86787972,4813840290.0,0.99202287,0.02620401,52.0,55.0,113.29,1.46,2.67,75379.0,12.95,86.91,0.12,63.53,62073.54,152764.94,38.55,3.77,-0.28,-0.32,65.42,-0.12,0.7,-4.87,5.84
2019-08-31,0.85807667,38.02919999,11.02850707,5634443240.0,1.10937674,0.03309026,44.0,49.0,113.29,1.46,2.67,75379.0,12.95,86.91,0.12,63.53,62073.54,152764.94,38.55,3.77,-0.28,-0.32,65.42,-0.12,0.7,-4.87,5.65
2019-09-30,0.85807667,38.02919999,11.02850707,5634443240.0,1.10937674,0.03309026,44.0,49.0,113.29,1.46,2.67,75379.0,12.95,86.91,0.12,63.53,62073.54,152764.94,38.55,3.77,-0.28,-0.32,65.42,-0.12,0.7,-4.87,6.77
2019-10-31,0.85784208,38.02919999,11.02850707,5634443240.0,1.10937674,0.03258453,44.0,49.0,113.29,1.46,2.67,75379.0,12.95,86.91,0.12,63.53,62073.54,152764.94,38.55,3.77,-0.28,-0.32,65.42,-0.12,0.7,-4.87,6.61
