occupancy,age_median,airport_distance,airport_volume,railroad_distance,asset_value_momentum,rank_desirability,rank_fiscal_health_tax,CPI,Inflation,Avg_household_size,Median_household_income,Employment_in_industry,Employment_in_services,Employment_in_agriculture,Labor_force_participation_rate,Real_GDP_per_capita,Real_GDP_per_worker,Prop_GVA_industries,Prop_GVA_construction,Male_15_64,Female_15_64,Prop_further_educ,Pop_growth,Real_GDP_growth,Unemp_growth,period_begin,remote_work_share
0.91956341,34.76177606,13.95840692,2430423742.0,2.64713855,0.07251269,21.0,44.0,113.63,1.47,2.37,47034.0,13.39,86.42,0.17,60.96,38071.91,100045.62,28.35,4.11,0.6,0.12,59.3,0.93,3.93,0.0,2019-01-31,4.73
0.91636057,34.76177606,13.95840692,2430423742.0,2.64713855,0.07606044,21.0,37.0,113.63,1.47,2.37,47034.0,13.39,86.42,0.17,60.96,38071.91,100045.62,28.35,4.11,0.6,0.12,59.3,0.93,3.93,0.0,2019-02-28,5.24
0.91636057,34.76177606,13.98229775,2430423742.0,2.64693552,0.07606044,21.0,37.0,113.63,1.47,2.37,47034.0,13.39,86.42,0.17,60.96,38071.91,100045.62,28.35,4.11,0.6,0.12,59.3,0.93,3.93,0.0,2019-03-31,4.55
0.91441583,34.76177606,13.98229775,2430423742.0,2.64693552,0.07734118,21.0,37.0,113.63,1.47,2.37,47034.0,13.39,86.42,0.17,60.96,38071.91,100045.62,28.35,4.11,0.6,0.12,59.3,0.93,3.93,0.0,2019-04-30,4.6
0.91441583,34.76177606,13.98229775,2430423742.0,2.64693552,0.07734118,21.0,37.0,113.63,1.47,2.37,47034.0,13.39,86.42,0.17,60.96,38071.91,100045.62,28.35,4.11,0.6,0.12,59.3,0.93,3.93,0.0,2019-05-31,5.32
0.91416661,34.76177606,13.98229775,2430423742.0,2.64693552,0.04337004,21.0,37.0,113.63,1.47,2.37,47034.0,13.39,86.42,0.17,60.96,38071.91,100045.62,28.35,4.11,0.6,0.12,59.3,0.93,3.93,0.0,2019-06-30,5.04
0.91416661,34.76177606,13.98229775,2430423742.0,2.64693552,0.04337004,21.0,37.0,113.63,1.47,2.37,47034.0,13.39,86.42,0.17,60.96,38071.91,100045.62,28.35,4.11,0.6,0.12,59.3,0.93,3.93,0.0,2019-07-31,4.94
0.91511302,34.94833668,14.08115492,3154642925.0,2.68237697,0.07085686,23.0,38.0,113.63,1.47,2.37,47034.0,13.39,86.42,0.17,60.96,38071.91,100045.62,28.35,4.11,0.6,0.12,59.3,0.93,3.93,0.0,2019-08-31,5.04
0.91511302,34.94833668,14.08115492,3154642925.0,2.68237697,0.07085686,23.0,38.0,113.63,1.47,2.37,47034.0,13.39,86.42,0.17,60.96,38071.91,100045.62,28.35,4.11,0.6,0.12,59.3,0.93,3.93,0.0,2019-09-30,5.41
0.91511309,34.94833668,14.08115492,3154642925.0,2.68237697,0.07284708,23.0,38.0,113.63,1.47,2.37,47034.0,13.39,86.42,0.17,60.96,38071.91,100045.62,28.35,4.11,0.6,0.12,59.3,0.93,3.93,0.0,2019-10-31,5.82
0.91511309,34.94833668,14.08115492,3154642925.0,2.68237697,0.07284708,23.0,38.0,113.63,1.47,2.37,47034.0,13.39,86.42,0.17,60.96,38071.91,100045.62,28.35,4.11,0.6,0.12,59.3,0.93,3.93,0.0,2019-11-30,5.62
0.91511309,34.94833668,14.08115492,3154642925.0,2.68237697,0.07284708,23.0,38.0,113.63,1.47,2.37,47034.0,13.39,86.42,0.17,60.96,38071.91,100045.62,28.35,4.11,0.6,0.12,59.3,0.93,3.93,0.0,2019-12-31,5.69
0.91511309,34.94833668,14.08115492,3154642925.0,2.68237697,0.07160636,23.0,38.0,114.65,0.89,2.35,48920.24,13.3,86.51,0.17,60.41,37009.29,101266.38,28.32,4.14,0.54,0.09,59.53,0.84,-1.96,92.59,2020-01-31,5.54
0.92331398,34.94833668,14.08115492,3154642925.0,2.68237697,0.086968,23.0,38.0,114.65,0.89,2.35,48920.24,13.3,86.51,0.17,60.41,37009.29,101266.38,28.32,4.14,0.54,0.09,59.53,0.84,-1.96,92.59,2020-02-29,6.02
0.92331398,34.94833668,14.08115492,3154642925.0,2.68237697,0.086968,23.0,38.0,114.65,0.89,2.35,48920.24,13.3,86.51,0.17,60.41,37009.29,101266.38,28.32,4.14,0.54,0.09,59.53,0.84,-1.96,92.59,2020-03-31,7.11
