period_begin,occupancy,age_median,airport_distance,airport_volume,railroad_distance,asset_value_momentum,rank_desirability,rank_fiscal_health_tax,CPI,Inflation,Avg_household_size,Median_household_income,Employment_in_industry,Employment_in_services,Employment_in_agriculture,Labor_force_participation_rate,Real_GDP_per_capita,Real_GDP_per_worker,Prop_GVA_industries,Prop_GVA_construction,Male_15_64,Female_15_64,Prop_further_educ,Pop_growth,Real_GDP_growth,Unemp_growth,remote_work_share
2019-01-31,0.93231995,36.11431589,12.43490774,218821064.0,1.79798875,6.76e-06,7.0,10.0,115.68,1.33,2.67,80096.0,12.27,87.46,0.26,64.15,59654.37,142078.63,33.75,4.74,1.8,1.98,74.81,2.14,3.31,-2.85,4.84
2019-02-28,0.93101413,36.11431589,12.43490774,218821064.0,1.79798875,6.76e-06,7.0,15.0,115.68,1.33,2.67,80096.0,12.27,87.46,0.26,64.15,59654.37,142078.63,33.75,4.74,1.8,1.98,74.81,2.14,3.31,-2.85,5.52
2019-03-31,0.93101413,36.11431589,12.37199584,218821064.0,1.7813665,6.76e-06,7.0,15.0,115.68,1.33,2.67,80096.0,12.27,87.46,0.26,64.15,59654.37,142078.63,33.75,4.74,1.8,1.98,74.81,2.14,3.31,-2.85,4.39
2019-04-30,0.93101413,36.11431589,12.37199584,218821064.0,1.7813665,0.00136123,7.0,15.0,115.68,1.33,2.67,80096.0,12.27,87.46,0.26,64.15,59654.37,142078.63,33.75,4.74,1.8,1.98,74.81,2.14,3.31,-2.85,4.78
2019-05-31,0.93101413,36.11431589,12.37199584,218821064.0,1.7813665,0.00136123,7.0,15.0,115.68,1.33,2.67,80096.0,12.27,87.46,0.26,64.15,59654.37,142078.63,33.75,4.74,1.8,1.98,74.81,2.14,3.31,-2.85,4.85
2019-06-30,0.93101413,36.11431589,12.37199584,218821064.0,1.7813665,0.00086305,7.0,15.0,115.68,1.33,2.67,80096.0,12.27,87.46,0.26,64.15,59654.37,142078.63,33.75,4.74,1.8,1.98,74.81,2.14,3.31,-2.85,4.88
2019-07-31,0.93101413,36.11431589,12.37199584,218821064.0,1.7813665,0.00086305,7.0,15.0,115.68,1.33,2.67,80096.0,12.27,87.46,0.26,64.15,59654.37,142078.63,33.75,4.74,1.8,1.98,74.81,2.14,3.31,-2.85,4.4
2019-08-31,0.93706002,36.55700556,12.91094938,267554973.0,2.39835916,-0.00761087,7.0,5.0,115.68,1.33,2.67,80096.0,12.27,87.46,0.26,64.15,59654.37,142078.63,33.75,4.74,1.8,1.98,74.81,2.14,3.31,-2.85,4.61
2019-09-30,0.93706002,36.55700556,12.91094938,267554973.0,2.39835916,-0.00761087,7.0,5.0,115.68,1.33,2.67,80096.0,12.27,87.46,0.26,64.15,59654.37,142078.63,33.75,4.74,1.8,1.98,74.81,2.14,3.31,-2.85,5.41
2019-10-31,0.937,36.55700556,12.91094938,267554973.0,2.39835916,0.00264649,7.0,5.0,115.68,1.33,2.67,80096.0,12.27,87.46,0.26,64.15,59654.37,142078.63,33.75,4.74,1.8,1.98,74.81,2.14,3.31,-2.85,5.53
