period_begin,occupancy,age_median,airport_distance,airport_volume,railroad_distance,asset_value_momentum,rank_desirability,rank_fiscal_health_tax,CPI,Inflation,Avg_household_size,Median_household_income,Employment_in_industry,Employment_in_services,Employment_in_agriculture,Labor_force_participation_rate,Real_GDP_per_capita,Real_GDP_per_worker,Prop_GVA_industries,Prop_GVA_construction,Male_15_64,Female_15_64,Prop_further_educ,Pop_growth,Real_GDP_growth,Unemp_growth,remote_work_share,State,City,Property_Type
2019-01-31,0.88431995,39.16973276,16.90362925,4621945896.0,2.77595171,-0.00446264,42.0,39.0,112.69,2.01,2.62,74533.0,10.45,89.14,0.39,62.14,61348.52,156013.92,38.33,4.18,0.21,0.13,62.72,0.34,1.48,-4.65,5.22,PA,Philadelphia,Mall
2019-02-28,0.88301413,39.16973276,16.90362925,4621945896.0,2.77595171,-0.00446264,42.0,39.0,112.69,2.01,2.62,74533.0,10.45,89.14,0.39,62.14,61348.52,156013.92,38.33,4.18,0.21,0.13,62.72,0.34,1.48,-4.65,5.56,PA,Philadelphia,Mall
2019-03-31,0.88301413,39.16973276,16.88735252,4621945896.0,2.77504027,-0.00446264,42.0,39.0,112.69,2.01,2.62,74533.0,10.45,89.14,0.39,62.14,61348.52,156013.92,38.33,4.18,0.21,0.13,62.72,0.34,1.48,-4.65,4.87,PA,Philadelphia,Mall
2019-04-30,0.88301413,39.16973276,16.88735252,4621945896.0,2.77504027,-0.00281133,42.0,39.0,112.69,2.01,2.62,74533.0,10.45,89.14,0.39,62.14,61348.52,156013.92,38.33,4.18,0.21,0.13,62.72,0.34,1.48,-4.65,5.21,PA,Philadelphia,Mall
2019-05-31,0.88301413,39.16973276,16.88735252,4621945896.0,2.77504027,-0.00281133,42.0,39.0,112.69,2.01,2.62,74533.0,10.45,89.14,0.39,62.14,61348.52,156013.92,38.33,4.18,0.21,0.13,62.72,0.34,1.48,-4.65,5.72,PA,Philadelphia,Mall
2019-06-30,0.88301413,39.16973276,16.88735252,4621945896.0,2.77504027,-0.00180634,42.0,39.0,112.69,2.01,2.62,74533.0,10.45,89.14,0.39,62.14,61348.52,156013.92,38.33,4.18,0.21,0.13,62.72,0.34,1.48,-4.65,4.68,PA,Philadelphia,Mall
2019-07-31,0.88301413,39.16973276,16.88735252,4621945896.0,2.77504027,-0.00180634,42.0,39.0,112.69,2.01,2.62,74533.0,10.45,89.14,0.39,62.14,61348.52,156013.92,38.33,4.18,0.21,0.13,62.72,0.34,1.48,-4.65,5.01,PA,Philadelphia,Mall
2019-08-31,0.887057,39.31918059,17.07739757,4295219751.0,2.95643278,-0.01985308,42.0,26.0,112.69,2.01,2.62,74533.0,10.45,89.14,0.39,62.14,61348.52,156013.92,38.33,4.18,0.21,0.13,62.72,0.34,1.48,-4.65,4.41,PA,Philadelphia,Mall
2019-09-30,0.887057,39.31918059,17.07739757,4295219751.0,2.95643278,-0.01985308,42.0,26.0,112.69,2.01,2.62,74533.0,10.45,89.14,0.39,62.14,61348.52,156013.92,38.33,4.18,0.21,0.13,62.72,0.34,1.48,-4.65,5.53,PA,Philadelphia,Mall
2019-10-31,0.887,39.31918059,17.07739757,4295219751.0,2.95643278,-0.00329293,42.0,26.0,112.69,2.01,2.62,74533.0,10.45,89.14,0.39,62.14,61348.52,156013.92,38.33,4.18,0.21,0.13,62.72,0.34,1.48,-4.65,5.51,PA,Philadelphia,Mall
