occupancy,age_median,airport_distance,airport_volume,railroad_distance,asset_value_momentum,rank_desirability,rank_fiscal_health_tax,CPI,Inflation,Avg_household_size,Median_household_income,Employment_in_industry,Employment_in_services,Employment_in_agriculture,Labor_force_participation_rate,Real_GDP_per_capita,Real_GDP_per_worker,Prop_GVA_industries,Prop_GVA_construction,Male_15_64,Female_15_64,Prop_further_educ,Pop_growth,Real_GDP_growth,Unemp_growth,period_begin,remote_work_share
0.8972086,36.26252077,10.91819921,1037970886.0,5.2169508,-0.1248546,3.0,25.0,124.66,4.8,2.67,64935.99,9.72,89.92,0.34,60.05,47325.7,123997.49,36.38,6.97,0.43,0.49,64.14,0.53,6.19,-53.63,2021-02-28,9.79
0.8972086,36.26252077,10.91819921,1037970886.0,5.2169508,-0.1248546,3.0,25.0,124.66,4.8,2.67,64935.99,9.72,89.92,0.34,60.05,47325.7,123997.49,36.38,6.97,0.43,0.49,64.14,0.53,6.19,-53.63,2021-03-31,8.99
0.89687401,36.26252077,10.91819921,1037970886.0,5.2169508,-0.12929214,3.0,25.0,124.66,4.8,2.67,64935.99,9.72,89.92,0.34,60.05,47325.7,123997.49,36.38,6.97,0.43,0.49,64.14,0.53,6.19,-53.63,2021-04-30,8.54
0.89687401,36.26252077,10.91819921,1037970886.0,5.2169508,-0.12929214,3.0,25.0,124.66,4.8,2.67,64935.99,9.72,89.92,0.34,60.05,47325.7,123997.49,36.38,6.97,0.43,0.49,64.14,0.53,6.19,-53.63,2021-05-31,8.75
0.89687401,36.26252077,10.91819921,1037970886.0,5.2169508,-0.12929214,3.0,25.0,124.66,4.8,2.67,64935.99,9.72,89.92,0.34,60.05,47325.7,123997.49,36.38,6.97,0.43,0.49,64.14,0.53,6.19,-53.63,2021-06-30,8.06
0.8967004,36.26252077,10.91819921,1037970886.0,5.2169508,0.11388471,3.0,25.0,124.66,4.8,2.67,64935.99,9.72,89.92,0.34,60.05,47325.7,123997.49,36.38,6.97,0.43,0.49,64.14,0.53,6.19,-53.63,2021-07-31,9.54
0.8967004,36.26252077,10.91819921,1037970886.0,5.2169508,0.16293546,3.0,25.0,124.66,4.8,2.67,64935.99,9.72,89.92,0.34,60.05,47325.7,123997.49,36.38,6.97,0.43,0.49,64.14,0.53,6.19,-53.63,2021-08-31,14.35
0.8967004,36.26252077,10.91819921,1037970886.0,5.2169508,0.16293546,3.0,25.0,124.66,4.8,2.67,64935.99,9.72,89.92,0.34,60.05,47325.7,123997.49,36.38,6.97,0.43,0.49,64.14,0.53,6.19,-53.63,2021-09-30,10.46
0.8955027,36.26252077,10.91819921,1037970886.0,5.2169508,0.32685124,3.0,25.0,124.66,4.8,2.67,64935.99,9.72,89.92,0.34,60.05,47325.7,123997.49,36.38,6.97,0.43,0.49,64.14,0.53,6.19,-53.63,2021-10-31,9.74
0.8955027,36.26252077,10.91819921,1037970886.0,5.2169508,0.32685124,3.0,25.0,124.66,4.8,2.67,64935.99,9.72,89.92,0.34,60.05,47325.7,123997.49,36.38,6.97,0.43,0.49,64.14,0.53,6.19,-53.63,2021-11-30,10.46
0.8955027,36.26252077,10.91819921,1037970886.0,5.2169508,0.32685124,3.0,25.0,124.66,4.8,2.67,64935.99,9.72,89.92,0.34,60.05,47325.7,123997.49,36.38,6.97,0.43,0.49,64.14,0.53,6.19,-53.63,2021-12-31,9.67
0.89535664,36.25981619,10.91819921,1037970886.0,5.2169508,0.4200665,3.0,25.0,134.78,8.11,2.67,66650.96,9.69,89.96,0.34,61.16,47649.12,119897.01,36.52,7.03,1.52,1.58,64.45,1.61,2.31,-42.81,2022-01-31,13.88
0.89482992,36.41983868,11.25162717,1181654175.0,5.70482766,0.42382005,3.0,28.0,134.78,8.11,2.67,66650.96,9.69,89.96,0.34,61.16,47649.12,119897.01,36.52,7.03,1.52,1.58,64.45,1.61,2.31,-42.81,2022-02-28,11.98
0.89482992,36.41983868,11.25162717,1181654175.0,5.70482766,0.42382005,3.0,28.0,134.78,8.11,2.67,66650.96,9.69,89.96,0.34,61.16,47649.12,119897.01,36.52,7.03,1.52,1.58,64.45,1.61,2.31,-42.81,2022-03-31,10.86
0.90355117,36.41983868,11.25162717,1181654175.0,5.70482766,0.48668192,3.0,28.0,134.78,8.11,2.67,66650.96,9.69,89.96,0.34,61.16,47649.12,119897.01,36.52,7.03,1.52,1.58,64.45,1.61,2.31,-42.81,2022-04-30,13.41
0.90355117,36.41983868,11.25162717,1181654175.0,5.70482766,0.48668192,3.0,28.0,134.78,8.11,2.67,66650.96,9.69,89.96,0.34,61.16,47649.12,119897.01,36.52,7.03,1.52,1.58,64.45,1.61,2.31,-42.81,2022-05-31,12.71
0.90355117,36.41983868,11.25162717,1181654175.0,5.70482766,0.48668192,3.0,28.0,134.78,8.11,2.67,66650.96,9.69,89.96,0.34,61.16,47649.12,119897.01,36.52,7.03,1.52,1.58,64.45,1.61,2.31,-42.81,2022-06-30,11.44
0.9027014,36.41983868,11.25162717,1181654175.0,5.70482766,0.28467586,3.0,28.0,134.78,8.11,2.67,66650.96,9.69,89.96,0.34,61.16,47649.12,119897.01,36.52,7.03,1.52,1.58,64.45,1.61,2.31,-42.81,2022-07-31,10.67
0.9027014,36.41983868,11.25162717,1181654175.0,5.70482766,0.19559878,7.0,18.0,134.78,8.11,2.67,66650.96,9.69,89.96,0.34,61.16,47649.12,119897.01,36.52,7.03,1.52,1.58,64.45,1.61,2.31,-42.81,2022-08-31,10.66
0.90261102,36.41983868,11.25162717,1181654175.0,5.70482766,0.05374281,7.0,18.0,134.78,8.11,2.67,66650.96,9.69,89.96,0.34,61.16,47649.12,119897.01,36.52,7.03,1.52,1.58,64.45,1.61,2.31,-42.81,2022-09-30,11.03
0.90261102,36.41983868,11.25162717,1181654175.0,5.70482766,0.05374281,7.0,18.0,134.78,8.11,2.67,66650.96,9.69,89.96,0.34,61.16,47649.12,119897.01,36.52,7.03,1.52,1.58,64.45,1.61,2.31,-42.81,2022-10-31,13.55
0.90261102,36.41983868,11.25162717,1181654175.0,5.70482766,-0.07856882,7.0,18.0,134.78,8.11,2.67,66650.96,9.69,89.96,0.34,61.16,47649.12,119897.01,36.52,7.03,1.52,1.58,64.45,1.61,2.31,-42.81,2022-11-30,12.45
0.90261102,36.41983868,11.25162717,1181654175.0,5.70482766,-0.07856882,7.0,18.0,134.78,8.11,2.67,66650.96,9.69,89.96,0.34,61.16,47649.12,119897.01,36.52,7.03,1.52,1.58,64.45,1.61,2.31,-42.81,2022-12-31,13.55
0.91446327,36.76866629,11.25162717,1181654175.0,5.70482766,-0.07918929,7.0,18.0,140.56,4.28,2.66,68330.03,9.67,89.99,0.33,61.59,48167.4,121163.66,36.64,7.08,1.35,1.4,64.71,1.43,2.53,20.48,2023-01-31,15.17
0.92726855,36.76866629,11.25474759,942051393.0,5.6804181,-0.09100387,3.0,4.0,140.56,4.28,2.66,68330.03,9.67,89.99,0.33,61.59,48167.4,121163.66,36.64,7.08,1.35,1.4,64.71,1.43,2.53,20.48,2023-02-28,12.34
0.92726855,36.76866629,11.25474759,942051393.0,5.6804181,-0.09100387,3.0,4.0,140.56,4.28,2.66,68330.03,9.67,89.99,0.33,61.59,48167.4,121163.66,36.64,7.08,1.35,1.4,64.71,1.43,2.53,20.48,2023-03-31,11.84
0.92778361,36.76866629,11.25474759,942051393.0,5.6804181,-0.13742017,3.0,4.0,140.56,4.28,2.66,68330.03,9.67,89.99,0.33,61.59,48167.4,121163.66,36.64,7.08,1.35,1.4,64.71,1.43,2.53,20.48,2023-04-30,12.52
0.92778361,36.76866629,11.25474759,942051393.0,5.6804181,-0.13742017,3.0,4.0,140.56,4.28,2.66,68330.03,9.67,89.99,0.33,61.59,48167.4,121163.66,36.64,7.08,1.35,1.4,64.71,1.43,2.53,20.48,2023-05-31,11.16
0.92778361,36.76866629,11.25474759,942051393.0,5.6804181,-0.13742017,3.0,4.0,140.56,4.28,2.66,68330.03,9.67,89.99,0.33,61.59,48167.4,121163.66,36.64,7.08,1.35,1.4,64.71,1.43,2.53,20.48,2023-06-30,11.0
0.92778361,36.93316788,11.25474759,942051393.0,5.6804181,-0.04184466,3.0,4.0,140.56,4.28,2.66,68330.03,9.67,89.99,0.33,61.59,48167.4,121163.66,36.64,7.08,1.35,1.4,64.71,1.43,2.53,20.48,2023-07-31,10.45
0.92778358,36.93316788,11.25474759,942051393.0,5.6804181,-0.0428646,5.0,24.0,140.56,4.28,2.66,68330.03,9.67,89.99,0.33,61.59,48167.4,121163.66,36.64,7.08,1.35,1.4,64.71,1.43,2.53,20.48,2023-08-31,10.95
,,,,,,,,,,,,,,,,,,,,,,,,,,2023-09-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2023-10-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2023-11-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2023-12-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-29,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-04-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-10-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-02-28,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-03-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-04-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-07-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-08-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-09-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-11-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-31,
