period_begin,median_sale_price,median_list_price,median_ppsf,median_list_ppsf,homes_sold,pending_sales,new_listings,inventory,months_of_supply,median_dom,avg_sale_to_list,sold_above_list,price_drops,off_market_in_two_weeks,remote_work_share,asset_value_momentum
2019-01-31,,,,,,,,,,,,,,,0.29,0.0
2019-02-28,,,,,,,,,,,,,,,0.4,
2019-03-31,,,,,,,,,,,,,,,0.63,
2019-04-30,,,,,,,,,,,,,,,0.42,
2019-05-31,,,,,,,,,,,,,,,0.68,
2019-06-30,,,,,,,,,,,,,,,0.46,
2019-07-31,,,,,,,,,,,,,,,0.44,
2019-08-31,,,,,,,,,,,,,,,1.29,
2019-09-30,,,,,,,,,,,,,,,1.81,
2019-10-31,,,,,,,,,,,,,,,2.27,
2019-11-30,,,,,,,,,,,,,,,1.63,
2019-12-31,140000.0,,120.58570198105082,,1.0,,,,,4.0,0.933955970647098,0.0,,,1.18,
2020-01-31,,,,,,,,,,,,,,,0.93,0.0
2020-02-29,,,,,,,,,,,,,,,0.89,0.0
2020-03-31,,,,,,,,,,,,,,,1.03,0.0
2020-04-30,,,,,,,,,,,,,,,2.18,0.0
2020-05-31,,,,,,,,,,,,,,,2.62,0.0
2020-06-30,,,,,,,,,,,,,,,3.35,0.0
2020-07-31,,,,,,,,,,,,,,,2.38,0.0
2020-08-31,,,,,,,,,,,,,,,2.51,0.0
2020-09-30,,,,,,,,,,,,,,,2.36,0.0
2020-10-31,,,,,,,,,,,,,,,2.79,0.0
2020-11-30,,,,,,,,,,,,,,,3.09,0.0
2020-12-31,175000.0,,135.44891640866874,,1.0,,,,,9.0,0.9464575446187128,0.0,,,3.64,0.1232585139318886
2021-01-31,,,,,,,,,,,,,,,,
2021-02-28,,,,,,,,,,,,,,,,
2021-03-31,,,,,,,,,,,,,,,,
2021-04-30,,,,,,,,,,,,,,,,
2021-05-31,,,,,,,,,,,,,,,,
2021-06-30,,,,,,,,,,,,,,,,
2021-07-31,,,,,,,,,,,,,,,,
2021-08-31,,,,,,,,,,,,,,,,
2021-09-30,,,,,,,,,,,,,,,,
2021-10-31,,,,,,,,,,,,,,,,
2021-11-30,,,,,,,,,,,,,,,,
2021-12-31,,,,,,,,,,,,,,,,
2022-01-31,,,,,,,,,,,,,,,,
2022-02-28,,,,,,,,,,,,,,,,
2022-03-31,,,,,,,,,,,,,,,,
2022-04-30,,,,,,,,,,,,,,,,
2022-05-31,,,,,,,,,,,,,,,,
2022-06-30,,,,,,,,,,,,,,,,
2022-07-31,,,,,,,,,,,,,,,,
2022-08-31,,,,,,,,,,,,,,,,
2022-09-30,,,,,,,,,,,,,,,,
2022-10-31,,,,,,,,,,,,,,,,
2022-11-30,,,,,,,,,,,,,,,,
2022-12-31,,,,,,,,,,,,,,,,
2023-01-31,,,,,,,,,,,,,,,,
2023-02-28,,,,,,,,,,,,,,,,
2023-03-31,,,,,,,,,,,,,,,,
2023-04-30,,,,,,,,,,,,,,,,
2023-05-31,,,,,,,,,,,,,,,,
2023-06-30,,,,,,,,,,,,,,,,
2023-07-31,,,,,,,,,,,,,,,,
2023-08-31,,,,,,,,,,,,,,,,
2023-09-30,,,,,,,,,,,,,,,,
2023-10-31,,,,,,,,,,,,,,,,
2023-11-30,,,,,,,,,,,,,,,,
2023-12-31,,,,,,,,,,,,,,,,
2024-01-31,,,,,,,,,,,,,,,,
2024-02-29,,,,,,,,,,,,,,,,
2024-03-31,,,,,,,,,,,,,,,,
2024-04-30,,,,,,,,,,,,,,,,
2024-05-31,,,,,,,,,,,,,,,,
2024-06-30,,,,,,,,,,,,,,,,
2024-07-31,,,,,,,,,,,,,,,,
2024-08-31,,,,,,,,,,,,,,,,
2024-09-30,,,,,,,,,,,,,,,,
2024-10-31,,,,,,,,,,,,,,,,
2024-11-30,,,,,,,,,,,,,,,,
2024-12-31,,,,,,,,,,,,,,,,
2025-01-31,,,,,,,,,,,,,,,,
2025-02-28,,,,,,,,,,,,,,,,
2025-03-31,,,,,,,,,,,,,,,,
2025-04-30,,,,,,,,,,,,,,,,
2025-05-31,,,,,,,,,,,,,,,,
2025-06-30,,,,,,,,,,,,,,,,
2025-07-31,,,,,,,,,,,,,,,,
2025-08-31,,,,,,,,,,,,,,,,
2025-09-30,,,,,,,,,,,,,,,,
2025-10-31,,,,,,,,,,,,,,,,
2025-11-30,,,,,,,,,,,,,,,,
2025-12-31,,,,,,,,,,,,,,,,
