occupancy,age_median,airport_distance,airport_volume,railroad_distance,asset_value_momentum,rank_desirability,rank_fiscal_health_tax,CPI,Inflation,Avg_household_size,Median_household_income,Employment_in_industry,Employment_in_services,Employment_in_agriculture,Labor_force_participation_rate,Real_GDP_per_capita,Real_GDP_per_worker,Prop_GVA_industries,Prop_GVA_construction,Male_15_64,Female_15_64,Prop_further_educ,Pop_growth,Real_GDP_growth,Unemp_growth,period_begin,remote_work_share
0.92208271,39.04325145,11.61870067,148484109.0,2.55454701,0.01114909,47.0,47.0,115.68,1.33,2.55,61172.0,17.25,82.63,0.11,64.7,49605.4,121582.28,30.66,4.67,0.16,0.07,61.12,0.39,3.09,-2.7,2019-08-31,0.24
0.92208271,39.04325145,11.61870067,148484109.0,2.55454701,0.01114909,47.0,47.0,115.68,1.33,2.55,61172.0,17.25,82.63,0.11,64.7,49605.4,121582.28,30.66,4.67,0.16,0.07,61.12,0.39,3.09,-2.7,2019-09-30,0.88
0.92182822,39.04325145,11.61870067,148484109.0,2.55454701,0.02000235,47.0,47.0,115.68,1.33,2.55,61172.0,17.25,82.63,0.11,64.7,49605.4,121582.28,30.66,4.67,0.16,0.07,61.12,0.39,3.09,-2.7,2019-10-31,1.59
0.92182822,39.04325145,11.61870067,148484109.0,2.55454701,0.02000235,47.0,47.0,115.68,1.33,2.55,61172.0,17.25,82.63,0.11,64.7,49605.4,121582.28,30.66,4.67,0.16,0.07,61.12,0.39,3.09,-2.7,2019-11-30,1.88
0.92182822,39.04325145,11.61870067,148484109.0,2.55454701,0.02000235,47.0,47.0,115.68,1.33,2.55,61172.0,17.25,82.63,0.11,64.7,49605.4,121582.28,30.66,4.67,0.16,0.07,61.12,0.39,3.09,-2.7,2019-12-31,2.27
0.92182822,39.04325145,11.61870067,148484109.0,2.55454701,0.01989068,47.0,47.0,116.86,1.02,2.53,62963.99,17.18,82.7,0.11,62.93,48533.98,126400.65,30.98,4.72,0.09,0.01,61.56,0.3,-1.86,80.55,2020-01-31,1.84
0.92446324,39.04325145,11.61870067,148484109.0,2.55454701,0.01356443,47.0,47.0,116.86,1.02,2.53,62963.99,17.18,82.7,0.11,62.93,48533.98,126400.65,30.98,4.72,0.09,0.01,61.56,0.3,-1.86,80.55,2020-02-29,1.85
0.92446324,39.04325145,11.61870067,148484109.0,2.55454701,0.01356443,47.0,47.0,116.86,1.02,2.53,62963.99,17.18,82.7,0.11,62.93,48533.98,126400.65,30.98,4.72,0.09,0.01,61.56,0.3,-1.86,80.55,2020-03-31,1.7
0.93080275,39.04325145,11.61870067,148484109.0,2.55454701,0.01431585,47.0,47.0,116.86,1.02,2.53,62963.99,17.18,82.7,0.11,62.93,48533.98,126400.65,30.98,4.72,0.09,0.01,61.56,0.3,-1.86,80.55,2020-04-30,2.01
0.93080275,39.04325145,11.61870067,148484109.0,2.55454701,-0.05402684,47.0,47.0,116.86,1.02,2.53,62963.99,17.18,82.7,0.11,62.93,48533.98,126400.65,30.98,4.72,0.09,0.01,61.56,0.3,-1.86,80.55,2020-05-31,2.28
