period_begin,median_sale_price,median_list_price,median_ppsf,median_list_ppsf,homes_sold,pending_sales,new_listings,inventory,months_of_supply,median_dom,avg_sale_to_list,sold_above_list,price_drops,off_market_in_two_weeks,remote_work_share,asset_value_momentum
2019-04-30,43000.0,89900.0,24.51539338654504,77.63157894736841,1.0,1.0,1.0,1.0,1.0,43.0,0.9347826086956522,0.0,,0.0,3.48,0.0
2019-05-31,,,,,,,,,,,,,,,3.7,0.0
2019-06-30,155000.0,,66.98357821953327,,1.0,1.0,,,,53.0,0.9878903760356916,0.0,,0.0,3.82,1.732306888303753
2019-07-31,,,,,,,,,,,,,,,2.17,0.0
2019-08-31,,,,,,,,,,,,,,,1.18,0.0
2019-09-30,,,,,,,,,,,,,,,1.0,0.0
2019-10-31,,,,,,,,,,,,,,,1.0,0.0
2019-11-30,,,,,,,,,,,,,,,0.77,0.0
2019-12-31,,,,,,,,,,,,,,,0.6,0.0
2020-01-31,,,,,,,,,,,,,,,0.76,0.0
2020-02-29,,,,,,,,,,,,,,,1.37,0.0
2020-03-31,,,,,,,,,,,,,,,1.12,0.0
2020-04-30,,,,,,,,,,,,,,,1.81,0.0
2020-05-31,,,,,,,,,,,,,,,1.74,0.0
2020-06-30,,,,,,,,,,,,,,,1.77,0.0
2020-07-31,,,,,,,,,,,,,,,1.38,0.0
2020-08-31,74500.0,,70.95238095238095,,1.0,,,,,,0.9933333333333332,0.0,,,1.74,0.0592503840245774
2020-09-30,,,,,,,,,,,,,,,3.04,0.0
2020-10-31,,,,,,,,,,,,,,,2.95,0.0
2020-11-30,,,,,,,,,,,,,,,2.75,0.0
2020-12-31,,,,,,,,,,,,,,,1.83,0.0
2021-01-31,,,,,,,,,,,,,,,1.94,0.0
2021-02-28,,,,,,,,,,,,,,,2.19,0.0
2021-03-31,192000.0,,82.97320656871217,,1.0,1.0,,,,49.0,0.9846153846153846,0.0,,0.0,2.23,0.1694210321764804
2021-04-30,,,,,,,,,,,,,,,2.47,0.0
2021-05-31,,,,,,,,,,,,,,,2.03,0.0
2021-06-30,,,,,,,,,,,,,,,1.61,0.0
2021-07-31,,,,,,,,,,,,,,,1.65,0.0
2021-08-31,,,,,,,,,,,,,,,1.96,0.0
2021-09-30,,,,,,,,,,,,,,,1.98,0.0
2021-10-31,,,,,,,,,,,,,,,1.97,0.0
2021-11-30,205000.0,,156.13099771515613,,1.0,,,,,61.0,0.953932061423918,0.0,,,2.16,0.8817037953795381
2021-12-31,,,,,,,,,,,,,,,2.47,0.0
2022-01-31,,,,,,,,,,,,,,,2.21,0.0
2022-02-28,,,,,,,,,,,,,,,1.41,0.0
2022-03-31,,,,,,,,,,,,,,,1.3,0.0
2022-04-30,,,,,,,,,,,,,,,1.89,0.0
2022-05-31,,,,,,,,,,,,,,,2.97,0.0
2022-06-30,,,,,,,,,,,,,,,3.3,0.0
2022-07-31,,,,,,,,,,,,,,,3.09,0.0
2022-08-31,,,,,,,,,,,,,,,2.87,0.0
2022-09-30,,,,,,,,,,,,,,,3.0,0.0
2022-10-31,,,,,,,,,,,,,,,2.8,0.0
2022-11-30,267000.0,,110.389587221849,,2.0,,,,,8.0,1.0,0.0,,,2.79,-0.2929681559888403
2022-12-31,,,,,,,,,,,,,,,,
2023-01-31,,,,,,,,,,,,,,,,
2023-02-28,,,,,,,,,,,,,,,,
2023-03-31,,,,,,,,,,,,,,,,
2023-04-30,,,,,,,,,,,,,,,,
2023-05-31,,,,,,,,,,,,,,,,
2023-06-30,,,,,,,,,,,,,,,,
2023-07-31,,,,,,,,,,,,,,,,
2023-08-31,,,,,,,,,,,,,,,,
2023-09-30,,,,,,,,,,,,,,,,
2023-10-31,,,,,,,,,,,,,,,1.6038362306356428,-0.0030241362861563523
2023-11-30,,,,,,,,,,,,,,,1.8322227829694746,0.13733532286294634
2023-12-31,,,,,,,,,,,,,,,2.7436339008808135,1.0201284562990112
2024-01-31,,,,,,,,,,,,,,,2.549403437376022,-0.0677812668748113
2024-02-29,,,,,,,,,,,,,,,2.6585576713085173,0.14783053555278503
2024-03-31,,,,,,,,,,,,,,,2.344935973882675,0.693299241169161
2024-04-30,,,,,,,,,,,,,,,3.1387819468975064,-0.14824222529495748
2024-05-31,,,,,,,,,,,,,,,3.6650853896141053,0.11901911459153139
2024-06-30,,,,,,,,,,,,,,,2.8302021706104274,0.14359075523967202
2024-07-31,,,,,,,,,,,,,,,3.187933288812637,0.14335713998852026
2024-08-31,,,,,,,,,,,,,,,3.717351897954941,-0.010612029658729113
2024-09-30,,,,,,,,,,,,,,,2.167835662961006,0.02123023306171836
2024-10-31,,,,,,,,,,,,,,,2.0309255284070966,0.13057215983315554
2024-11-30,,,,,,,,,,,,,,,4.078533670902252,0.12025968068494247
2024-12-31,,,,,,,,,,,,,,,2.48165053486824,0.016323769566433364
2025-01-31,,,,,,,,,,,,,,,1.9239793181419371,0.003301824296478334
2025-02-28,,,,,,,,,,,,,,,3.0700191247463224,0.19533567326971368
2025-03-31,,,,,,,,,,,,,,,2.3521150016784667,0.01624952934968704
2025-04-30,,,,,,,,,,,,,,,2.3711812174320217,0.05166042271649078
2025-05-31,,,,,,,,,,,,,,,4.233913128376007,0.037817459114591105
2025-06-30,,,,,,,,,,,,,,,3.4522086465358734,0.11551404081365796
2025-07-31,,,,,,,,,,,,,,,2.0439777129888532,0.12687454435494
2025-08-31,,,,,,,,,,,,,,,3.9569894003868105,0.022278800675885488
2025-09-30,,,,,,,,,,,,,,,1.6273135036230086,0.1017337588906941
2025-10-31,,,,,,,,,,,,,,,,
2025-11-30,,,,,,,,,,,,,,,,
2025-12-31,,,,,,,,,,,,,,,,
