period_begin,occupancy,age_median,airport_distance,airport_volume,railroad_distance,asset_value_momentum,rank_desirability,rank_fiscal_health_tax,CPI,Inflation,Avg_household_size,Median_household_income,Employment_in_industry,Employment_in_services,Employment_in_agriculture,Labor_force_participation_rate,Real_GDP_per_capita,Real_GDP_per_worker,Prop_GVA_industries,Prop_GVA_construction,Male_15_64,Female_15_64,Prop_further_educ,Pop_growth,Real_GDP_growth,Unemp_growth,remote_work_share,State,City,Property_Type
2019-08-31,0.9300594,38.987369,13.35119881,185548345.0,2.88130753,-0.00599196,47.0,47.0,115.68,1.33,2.55,61172.0,17.25,82.63,0.11,64.7,49605.4,121582.28,30.66,4.67,0.16,0.07,61.12,0.39,3.09,-2.7,0.24,CO,Louisville,Mall
2019-09-30,0.9300594,38.987369,13.35119881,185548345.0,2.88130753,-0.00599196,47.0,47.0,115.68,1.33,2.55,61172.0,17.25,82.63,0.11,64.7,49605.4,121582.28,30.66,4.67,0.16,0.07,61.12,0.39,3.09,-2.7,0.88,CO,Louisville,Mall
2019-10-31,0.93,38.987369,13.35119881,185548345.0,2.88130753,-0.00472308,47.0,47.0,115.68,1.33,2.55,61172.0,17.25,82.63,0.11,64.7,49605.4,121582.28,30.66,4.67,0.16,0.07,61.12,0.39,3.09,-2.7,1.59,CO,Louisville,Mall
2019-11-30,0.93,38.987369,13.35119881,185548345.0,2.88130753,-0.00472308,47.0,47.0,115.68,1.33,2.55,61172.0,17.25,82.63,0.11,64.7,49605.4,121582.28,30.66,4.67,0.16,0.07,61.12,0.39,3.09,-2.7,1.88,CO,Louisville,Mall
2019-12-31,0.93,38.987369,13.35119881,185548345.0,2.88130753,-0.00472308,47.0,47.0,115.68,1.33,2.55,61172.0,17.25,82.63,0.11,64.7,49605.4,121582.28,30.66,4.67,0.16,0.07,61.12,0.39,3.09,-2.7,2.27,CO,Louisville,Mall
2020-01-31,0.93005721,38.987369,13.35119881,185548345.0,2.88130753,-0.00455775,47.0,47.0,116.86,1.02,2.53,62963.99,17.18,82.7,0.11,62.93,48533.98,126400.65,30.98,4.72,0.09,0.01,61.56,0.3,-1.86,80.55,1.84,CO,Louisville,Mall
2020-02-29,0.93163246,38.987369,13.35119881,185548345.0,2.88130753,-0.00455775,47.0,47.0,116.86,1.02,2.53,62963.99,17.18,82.7,0.11,62.93,48533.98,126400.65,30.98,4.72,0.09,0.01,61.56,0.3,-1.86,80.55,1.85,CO,Louisville,Mall
2020-03-31,0.93163246,38.987369,13.35119881,185548345.0,2.88130753,-0.00455775,47.0,47.0,116.86,1.02,2.53,62963.99,17.18,82.7,0.11,62.93,48533.98,126400.65,30.98,4.72,0.09,0.01,61.56,0.3,-1.86,80.55,1.7,CO,Louisville,Mall
2020-04-30,0.93235454,38.987369,13.35119881,185548345.0,2.88130753,-0.00734253,47.0,47.0,116.86,1.02,2.53,62963.99,17.18,82.7,0.11,62.93,48533.98,126400.65,30.98,4.72,0.09,0.01,61.56,0.3,-1.86,80.55,2.01,CO,Louisville,Mall
2020-05-31,0.93235454,38.987369,13.35119881,185548345.0,2.88130753,-0.18368256,47.0,47.0,116.86,1.02,2.53,62963.99,17.18,82.7,0.11,62.93,48533.98,126400.65,30.98,4.72,0.09,0.01,61.56,0.3,-1.86,80.55,2.28,CO,Louisville,Mall
