occupancy,age_median,airport_distance,airport_volume,railroad_distance,asset_value_momentum,rank_desirability,rank_fiscal_health_tax,CPI,Inflation,Avg_household_size,Median_household_income,Employment_in_industry,Employment_in_services,Employment_in_agriculture,Labor_force_participation_rate,Real_GDP_per_capita,Real_GDP_per_worker,Prop_GVA_industries,Prop_GVA_construction,Male_15_64,Female_15_64,Prop_further_educ,Pop_growth,Real_GDP_growth,Unemp_growth,period_begin,remote_work_share
0.84859592,36.38630441,14.96559001,238911066.0,1.90812914,0.04123363,16.0,46.0,123.88,2.81,2.76,76706.0,9.82,89.13,1.03,56.8,51257.02,143022.52,35.65,6.11,0.73,0.71,68.15,0.96,3.04,-2.63,2019-01-31,6.72
0.855,36.38630441,14.96559001,238911066.0,1.90812914,0.04123363,16.0,46.0,123.88,2.81,2.76,76706.0,9.82,89.13,1.03,56.8,51257.02,143022.52,35.65,6.11,0.73,0.71,68.15,0.96,3.04,-2.63,2019-02-28,6.45
0.855,36.38630441,15.00453808,238911066.0,2.00460759,0.04123363,16.0,46.0,123.88,2.81,2.76,76706.0,9.82,89.13,1.03,56.8,51257.02,143022.52,35.65,6.11,0.73,0.71,68.15,0.96,3.04,-2.63,2019-03-31,7.05
0.855,36.38630441,15.00453808,238911066.0,2.00460759,0.04175938,16.0,46.0,123.88,2.81,2.76,76706.0,9.82,89.13,1.03,56.8,51257.02,143022.52,35.65,6.11,0.73,0.71,68.15,0.96,3.04,-2.63,2019-04-30,4.78
0.855,36.38630441,15.00453808,238911066.0,2.00460759,0.04175938,16.0,46.0,123.88,2.81,2.76,76706.0,9.82,89.13,1.03,56.8,51257.02,143022.52,35.65,6.11,0.73,0.71,68.15,0.96,3.04,-2.63,2019-05-31,5.45
0.855,36.38630441,15.00453808,238911066.0,2.00460759,0.04183517,16.0,46.0,123.88,2.81,2.76,76706.0,9.82,89.13,1.03,56.8,51257.02,143022.52,35.65,6.11,0.73,0.71,68.15,0.96,3.04,-2.63,2019-06-30,4.75
0.855,36.38630441,15.00453808,238911066.0,2.00460759,0.04183517,16.0,46.0,123.88,2.81,2.76,76706.0,9.82,89.13,1.03,56.8,51257.02,143022.52,35.65,6.11,0.73,0.71,68.15,0.96,3.04,-2.63,2019-07-31,4.49
0.86307787,36.52013619,15.00946103,283104535.0,2.21074283,0.0441333,15.0,40.0,123.88,2.81,2.76,76706.0,9.82,89.13,1.03,56.8,51257.02,143022.52,35.65,6.11,0.73,0.71,68.15,0.96,3.04,-2.63,2019-08-31,5.16
0.86307787,36.52013619,15.00946103,283104535.0,2.21074283,0.0441333,15.0,40.0,123.88,2.81,2.76,76706.0,9.82,89.13,1.03,56.8,51257.02,143022.52,35.65,6.11,0.73,0.71,68.15,0.96,3.04,-2.63,2019-09-30,5.29
0.86284014,36.52013619,15.00946103,283104535.0,2.21074283,0.04892386,15.0,40.0,123.88,2.81,2.76,76706.0,9.82,89.13,1.03,56.8,51257.02,143022.52,35.65,6.11,0.73,0.71,68.15,0.96,3.04,-2.63,2019-10-31,5.7
0.86284014,36.52013619,15.00946103,283104535.0,2.21074283,0.04892386,15.0,40.0,123.88,2.81,2.76,76706.0,9.82,89.13,1.03,56.8,51257.02,143022.52,35.65,6.11,0.73,0.71,68.15,0.96,3.04,-2.63,2019-11-30,5.31
0.86284014,36.52013619,15.00946103,283104535.0,2.21074283,0.04892386,15.0,40.0,123.88,2.81,2.76,76706.0,9.82,89.13,1.03,56.8,51257.02,143022.52,35.65,6.11,0.73,0.71,68.15,0.96,3.04,-2.63,2019-12-31,5.35
0.86284014,36.52013619,15.00946103,283104535.0,2.21074283,0.04795382,15.0,40.0,126.04,1.74,2.74,80158.19,9.77,89.18,1.03,56.14,49804.25,149113.66,35.82,6.26,0.39,0.36,68.43,0.59,-2.25,143.24,2020-01-31,5.23
0.88492008,36.52013619,15.00946103,283104535.0,2.21074283,0.04923899,15.0,40.0,126.04,1.74,2.74,80158.19,9.77,89.18,1.03,56.14,49804.25,149113.66,35.82,6.26,0.39,0.36,68.43,0.59,-2.25,143.24,2020-02-29,5.72
0.88492008,36.52013619,15.00946103,283104535.0,2.21074283,0.04923899,15.0,40.0,126.04,1.74,2.74,80158.19,9.77,89.18,1.03,56.14,49804.25,149113.66,35.82,6.26,0.39,0.36,68.43,0.59,-2.25,143.24,2020-03-31,5.78
0.88181452,36.52013619,15.00946103,283104535.0,2.21074283,0.03852062,15.0,40.0,126.04,1.74,2.74,80158.19,9.77,89.18,1.03,56.14,49804.25,149113.66,35.82,6.26,0.39,0.36,68.43,0.59,-2.25,143.24,2020-04-30,9.41
0.88181452,36.52013619,15.00946103,283104535.0,2.21074283,-0.0506314,15.0,40.0,126.04,1.74,2.74,80158.19,9.77,89.18,1.03,56.14,49804.25,149113.66,35.82,6.26,0.39,0.36,68.43,0.59,-2.25,143.24,2020-05-31,8.88
0.88181452,36.52013619,15.00946103,283104535.0,2.21074283,-0.0506314,15.0,40.0,126.04,1.74,2.74,80158.19,9.77,89.18,1.03,56.14,49804.25,149113.66,35.82,6.26,0.39,0.36,68.43,0.59,-2.25,143.24,2020-06-30,8.15
0.88176294,36.52013619,15.00946103,283104535.0,2.21074283,-0.03502764,15.0,40.0,126.04,1.74,2.74,80158.19,9.77,89.18,1.03,56.14,49804.25,149113.66,35.82,6.26,0.39,0.36,68.43,0.59,-2.25,143.24,2020-07-31,9.41
0.88176481,36.5181654,15.00946103,283104535.0,2.21074283,-0.03071992,21.0,22.0,126.04,1.74,2.74,80158.19,9.77,89.18,1.03,56.14,49804.25,149113.66,35.82,6.26,0.39,0.36,68.43,0.59,-2.25,143.24,2020-08-31,10.75
