period_begin,occupancy,age_median,airport_distance,airport_volume,railroad_distance,asset_value_momentum,rank_desirability,rank_fiscal_health_tax,CPI,Inflation,Avg_household_size,Median_household_income,Employment_in_industry,Employment_in_services,Employment_in_agriculture,Labor_force_participation_rate,Real_GDP_per_capita,Real_GDP_per_worker,Prop_GVA_industries,Prop_GVA_construction,Male_15_64,Female_15_64,Prop_further_educ,Pop_growth,Real_GDP_growth,Unemp_growth,remote_work_share,State,City,Property_Type
2019-08-31,0.91705899,38.8464046,9.37885816,321551637.0,2389.66424963,-0.01482665,30.0,28.0,119.89,1.62,3.07,87470.0,8.61,91.0,0.37,55.34,55149.89,159140.95,30.85,6.13,-0.48,-0.64,66.75,-0.27,-1.43,0.0,4.1,HI,Honolulu,Mall
2019-09-30,0.91705899,38.8464046,9.37885816,321551637.0,2389.66424963,-0.01482665,30.0,28.0,119.89,1.62,3.07,87470.0,8.61,91.0,0.37,55.34,55149.89,159140.95,30.85,6.13,-0.48,-0.64,66.75,-0.27,-1.43,0.0,4.16,HI,Honolulu,Mall
2019-10-31,0.917,38.8464046,9.37885816,321551637.0,2389.66424963,-0.01530822,30.0,28.0,119.89,1.62,3.07,87470.0,8.61,91.0,0.37,55.34,55149.89,159140.95,30.85,6.13,-0.48,-0.64,66.75,-0.27,-1.43,0.0,3.69,HI,Honolulu,Mall
2019-11-30,0.917,38.8464046,9.37885816,321551637.0,2389.66424963,-0.01530822,30.0,28.0,119.89,1.62,3.07,87470.0,8.61,91.0,0.37,55.34,55149.89,159140.95,30.85,6.13,-0.48,-0.64,66.75,-0.27,-1.43,0.0,3.43,HI,Honolulu,Mall
2019-12-31,0.917,38.8464046,9.37885816,321551637.0,2389.66424963,-0.01530822,30.0,28.0,119.89,1.62,3.07,87470.0,8.61,91.0,0.37,55.34,55149.89,159140.95,30.85,6.13,-0.48,-0.64,66.75,-0.27,-1.43,0.0,3.14,HI,Honolulu,Mall
2020-01-31,0.91705682,38.8464046,9.37885816,321551637.0,2389.66424963,-0.01168767,30.0,28.0,121.77,1.57,3.0,89370.03,8.64,90.98,0.37,54.06,49868.7,161213.44,31.4,6.28,-0.73,-0.87,67.11,-0.54,-10.06,356.52,3.07,HI,Honolulu,Mall
2020-02-29,0.91293958,38.8464046,9.37885816,321551637.0,2389.66424963,-0.01168767,30.0,28.0,121.77,1.57,3.0,89370.03,8.64,90.98,0.37,54.06,49868.7,161213.44,31.4,6.28,-0.73,-0.87,67.11,-0.54,-10.06,356.52,1.86,HI,Honolulu,Mall
2020-03-31,0.91293958,38.8464046,9.37885816,321551637.0,2389.66424963,-0.01168767,30.0,28.0,121.77,1.57,3.0,89370.03,8.64,90.98,0.37,54.06,49868.7,161213.44,31.4,6.28,-0.73,-0.87,67.11,-0.54,-10.06,356.52,2.93,HI,Honolulu,Mall
2020-04-30,0.91411723,38.8464046,9.37885816,321551637.0,2389.66424963,-0.0080086,30.0,28.0,121.77,1.57,3.0,89370.03,8.64,90.98,0.37,54.06,49868.7,161213.44,31.4,6.28,-0.73,-0.87,67.11,-0.54,-10.06,356.52,3.5,HI,Honolulu,Mall
2020-05-31,0.91411723,38.8464046,9.37885816,321551637.0,2389.66424963,-0.18220994,30.0,28.0,121.77,1.57,3.0,89370.03,8.64,90.98,0.37,54.06,49868.7,161213.44,31.4,6.28,-0.73,-0.87,67.11,-0.54,-10.06,356.52,3.87,HI,Honolulu,Mall
