occupancy,age_median,airport_distance,airport_volume,railroad_distance,asset_value_momentum,rank_desirability,rank_fiscal_health_tax,CPI,Inflation,Avg_household_size,Median_household_income,Employment_in_industry,Employment_in_services,Employment_in_agriculture,Labor_force_participation_rate,Real_GDP_per_capita,Real_GDP_per_worker,Prop_GVA_industries,Prop_GVA_construction,Male_15_64,Female_15_64,Prop_further_educ,Pop_growth,Real_GDP_growth,Unemp_growth,period_begin,remote_work_share
0.85109592,41.18455377,14.80766223,352814452.0,1.54670347,0.01313544,51.0,18.0,115.68,1.33,2.56,41541.0,19.56,79.4,1.02,47.36,33698.83,114595.36,19.55,2.05,-1.21,-1.98,44.77,-1.41,-1.05,4.08,2019-01-31,4.16
0.85,41.18455377,14.80766223,352814452.0,1.54670347,0.01313544,51.0,24.0,115.68,1.33,2.56,41541.0,19.56,79.4,1.02,47.36,33698.83,114595.36,19.55,2.05,-1.21,-1.98,44.77,-1.41,-1.05,4.08,2019-02-28,4.49
0.85,41.18455377,14.80339219,352814452.0,1.54630961,0.01313544,51.0,24.0,115.68,1.33,2.56,41541.0,19.56,79.4,1.02,47.36,33698.83,114595.36,19.55,2.05,-1.21,-1.98,44.77,-1.41,-1.05,4.08,2019-03-31,3.41
0.85,41.18455377,14.80339219,352814452.0,1.54630961,0.01348143,51.0,24.0,115.68,1.33,2.56,41541.0,19.56,79.4,1.02,47.36,33698.83,114595.36,19.55,2.05,-1.21,-1.98,44.77,-1.41,-1.05,4.08,2019-04-30,3.66
0.85,41.18455377,14.80339219,352814452.0,1.54630961,0.01348143,51.0,24.0,115.68,1.33,2.56,41541.0,19.56,79.4,1.02,47.36,33698.83,114595.36,19.55,2.05,-1.21,-1.98,44.77,-1.41,-1.05,4.08,2019-05-31,4.06
0.85,41.18455377,14.80339219,352814452.0,1.54630961,0.01448804,51.0,24.0,115.68,1.33,2.56,41541.0,19.56,79.4,1.02,47.36,33698.83,114595.36,19.55,2.05,-1.21,-1.98,44.77,-1.41,-1.05,4.08,2019-06-30,3.77
0.85,41.18455377,14.80339219,352814452.0,1.54630961,0.01448804,51.0,24.0,115.68,1.33,2.56,41541.0,19.56,79.4,1.02,47.36,33698.83,114595.36,19.55,2.05,-1.21,-1.98,44.77,-1.41,-1.05,4.08,2019-07-31,3.27
0.8890802,41.22243431,15.00329699,333269009.0,1.75011042,0.03012909,45.0,11.0,115.68,1.33,2.56,41541.0,19.56,79.4,1.02,47.36,33698.83,114595.36,19.55,2.05,-1.21,-1.98,44.77,-1.41,-1.05,4.08,2019-08-31,3.23
0.8890802,41.22243431,15.00329699,333269009.0,1.75011042,0.03012909,45.0,11.0,115.68,1.33,2.56,41541.0,19.56,79.4,1.02,47.36,33698.83,114595.36,19.55,2.05,-1.21,-1.98,44.77,-1.41,-1.05,4.08,2019-09-30,3.88
0.88883715,41.22243431,15.00329699,333269009.0,1.75011042,0.03591575,45.0,11.0,115.68,1.33,2.56,41541.0,19.56,79.4,1.02,47.36,33698.83,114595.36,19.55,2.05,-1.21,-1.98,44.77,-1.41,-1.05,4.08,2019-10-31,4.1
0.88883715,41.22243431,15.00329699,333269009.0,1.75011042,0.03591575,45.0,11.0,115.68,1.33,2.56,41541.0,19.56,79.4,1.02,47.36,33698.83,114595.36,19.55,2.05,-1.21,-1.98,44.77,-1.41,-1.05,4.08,2019-11-30,3.48
0.88883715,41.22243431,15.00329699,333269009.0,1.75011042,0.03591575,45.0,11.0,115.68,1.33,2.56,41541.0,19.56,79.4,1.02,47.36,33698.83,114595.36,19.55,2.05,-1.21,-1.98,44.77,-1.41,-1.05,4.08,2019-12-31,3.32
0.88883715,41.22243431,15.00329699,333269009.0,1.75011042,0.03182977,45.0,11.0,116.86,1.02,2.54,41598.64,19.37,79.6,1.01,47.82,33140.39,114939.92,19.79,2.02,-1.77,-2.48,44.86,-1.95,-3.58,50.98,2020-01-31,3.42
0.89484002,41.22243431,15.00329699,333269009.0,1.75011042,0.01659893,45.0,11.0,116.86,1.02,2.54,41598.64,19.37,79.6,1.01,47.82,33140.39,114939.92,19.79,2.02,-1.77,-2.48,44.86,-1.95,-3.58,50.98,2020-02-29,3.82
0.89484002,41.22243431,15.00329699,333269009.0,1.75011042,0.01659893,45.0,11.0,116.86,1.02,2.54,41598.64,19.37,79.6,1.01,47.82,33140.39,114939.92,19.79,2.02,-1.77,-2.48,44.86,-1.95,-3.58,50.98,2020-03-31,4.67
