,period_begin,median_sale_price,median_list_price,median_ppsf,median_list_ppsf,homes_sold,pending_sales,new_listings,inventory,months_of_supply,median_dom,avg_sale_to_list,sold_above_list,price_drops,off_market_in_two_weeks,remote_work_share,asset_value_momentum,State,City,Property_Type,occupancy,age_median,airport_distance,airport_volume,railroad_distance,rank_desirability,rank_fiscal_health_tax,CPI,Inflation,Avg_household_size,Median_household_income,Employment_in_industry,Employment_in_services,Employment_in_agriculture,Labor_force_participation_rate,Real_GDP_per_capita,Real_GDP_per_worker,Prop_GVA_industries,Prop_GVA_construction,Male_15_64,Female_15_64,Prop_further_educ,Pop_growth,Real_GDP_growth,Unemp_growth
428,2019-09-30,195652.65789473685,224480.79411764705,120.06353201601304,128.91229772194393,37.26315789473684,36.266666666666666,46.35294117647059,117.42105263157896,4.326315789473685,87.94736842105263,0.9788037348917156,0.2249912616484699,0.32428003183685,0.2472403146176504,3.08,-0.0040501917352819,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
429,2019-10-31,205752.3809523809,217780.5555555556,118.943723982205,126.64641290522368,34.714285714285715,31.77777777777778,45.88235294117647,111.0,4.038095238095238,85.52380952380952,0.9677488481526024,0.2998512777342866,0.2740348928039032,0.3368501129895473,3.51,-0.0093267956972871,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
430,2019-11-30,205651.35,219442.78125,122.1196499228779,125.35842815091571,31.2,27.166666666666668,36.0625,109.3157894736842,4.54,77.6,0.9757841293173156,0.2563075752337038,0.3177910620650484,0.1962971906223439,3.44,0.0267010804298346,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
431,2019-12-31,251758.68421052632,204405.5277777777,132.7570924907402,128.259484125451,36.89473684210526,27.94117647058824,23.764705882352946,94.88888888888889,3.2,86.73684210526316,0.9747490809385174,0.2881537832302235,0.1844585503771905,0.2003874566822504,4.08,0.0871067234026641,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
432,2020-01-31,191522.22222222225,227421.40625,114.6724918077134,133.8859163016049,28.38888888888889,21.764705882352946,39.73333333333333,100.82352941176472,3.672222222222222,79.61111111111111,0.9494460609253575,0.1910820867859854,0.2624398176642759,0.2664756811815635,3.28,-0.1362232355630129,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
433,2020-02-29,189551.38888888888,251384.375,125.76272937160007,138.62646071607563,25.33333333333333,23.066666666666663,44.53333333333333,114.125,4.770588235294118,97.27777777777776,0.982815599293999,0.2471857882305643,0.1827324418562826,0.2363506918979182,3.42,0.0967122750108469,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
434,2020-03-31,212333.675,208347.0588235294,120.74116293438556,126.66121492991488,34.7,33.0,50.25,104.05555555555556,3.384210526315789,146.2,0.950209049752799,0.1465964912280701,0.1849125438089101,0.2486044351675435,6.5,-0.0399288919881576,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
435,2020-04-30,227450.0,226005.0,127.25003631713194,136.3834380525744,33.0,27.0,38.35294117647059,110.82352941176472,5.366666666666666,72.72222222222223,0.9751370646134704,0.2572747435615208,0.2001844369266087,0.2883799695594207,8.17,0.0539076585363311,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
436,2020-05-31,229958.3333333333,232466.66666666663,140.06148946268283,129.13919596027944,36.72222222222222,31.11111111111111,45.0,110.05882352941175,3.933333333333333,73.16666666666667,0.965540285575435,0.179682321405216,0.186013586379292,0.343758969299346,6.34,0.1006793673018862,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
437,2020-06-30,222933.3333333333,297716.6666666667,133.78802081123447,148.44587964975156,43.44444444444444,35.0,51.76470588235294,110.11764705882354,2.6444444444444444,59.388888888888886,0.991827839166,0.3142974562181981,0.259480081378217,0.3189043817623736,6.89,-0.04479081777236,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
438,2020-07-31,232001.8095238096,233336.57894736843,136.8349151719616,137.57458213664444,45.19047619047619,37.45,53.44444444444444,97.78947368421052,2.045,88.61904761904762,0.9906195562393206,0.3178668788640692,0.3252675160462046,0.3455722176192514,5.41,0.022774044658498,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
439,2020-08-31,240640.38888888888,247097.0588235294,137.7459866066236,137.49081555348604,46.05555555555556,42.88235294117647,58.75,110.94117647058825,3.033333333333333,45.72222222222222,0.992192424012981,0.3416878906773017,0.1973736832530144,0.3663650465142036,7.41,0.0066581795553939,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
440,2020-09-30,243972.36111111112,245851.21875,139.27957657640562,143.0133388545588,46.55555555555556,42.375,56.13333333333333,116.0625,2.747058823529412,50.5,0.996323548046304,0.3784883182692256,0.2075623971479551,0.2649860971787777,8.5,0.0111334639038278,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
441,2020-10-31,258415.225,219672.36842105264,154.28181777026677,138.20890086394493,46.35,45.70588235294117,51.27777777777778,97.89473684210526,2.155,125.55,0.9898547000284732,0.2653845180317724,0.2292407054557296,0.2745484729533693,6.81,0.1077131447598225,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
442,2020-11-30,231418.4210526316,245800.4411764706,137.30247116785563,143.38085349102778,39.1578947368421,36.05882352941177,37.75,94.38888888888889,3.4368421052631577,60.0,0.978736480016873,0.272948139014621,0.2234495113121556,0.1600715172896398,7.88,-0.1100541000086882,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
443,2020-12-31,235478.94736842104,260264.9333333333,144.79036341124026,149.91725006512166,43.526315789473685,38.76470588235294,34.4,77.05555555555556,3.4157894736842107,62.63157894736842,0.9733190005314928,0.2935892125055455,0.2126205615620938,0.1890848540249003,7.37,0.0545357427269499,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
444,2021-01-31,241778.125,232284.375,145.81785034604624,152.75977629800744,37.0625,30.5,33.3125,79.0,2.34375,67.875,0.97902631060102,0.2297967586458663,0.2542702061144684,0.2770490336939373,8.52,0.0070963765170453,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
445,2021-02-28,231347.5,241713.88888888888,146.73296098004,141.50889438808238,26.526315789473685,23.77777777777778,30.764705882352946,67.83333333333333,2.789473684210526,76.15789473684211,0.9826447100935,0.2275059881034234,0.2582317249730185,0.2997187840286998,6.3,0.0062757106336575,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
446,2021-03-31,244155.34210526315,311696.47222222225,145.00676366901286,158.36380761303766,36.89473684210526,36.72222222222222,47.47058823529412,69.05882352941177,1.9,63.8421052631579,0.9865715270054758,0.3126441865678931,0.1492155617834149,0.3705217486417266,8.0,-0.0117642096192821,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
447,2021-04-30,257322.22222222225,312326.3888888889,144.93324755596024,151.46200920877882,42.16666666666666,43.625,56.8235294117647,77.58823529411765,2.477777777777778,181.66666666666663,0.9994423083012566,0.4375115234143615,0.2183804682555918,0.4434140537525612,8.74,-0.0005069840274514,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
448,2021-05-31,243671.05263157896,323509.2105263158,145.3380748036436,171.76045813819525,42.68421052631579,43.833333333333336,51.0,79.11764705882354,2.638888888888889,66.05263157894737,1.0125499668551547,0.4745775934998208,0.2936005263837736,0.4884325947556152,7.78,0.0027931979342907,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
449,2021-06-30,302226.94736842107,292463.05263157893,163.670929428685,162.8598550953489,49.94736842105263,45.31578947368421,54.22222222222222,77.72222222222223,2.4473684210526314,59.68421052631579,1.015709174970273,0.4654308820620134,0.2260479077199856,0.4450950072191885,8.89,0.1261393798549326,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
450,2021-07-31,319381.44736842107,261186.84210526315,159.52404220162262,157.48865350121207,46.94736842105263,47.27777777777778,54.77777777777778,81.11111111111111,1.921052631578948,51.526315789473685,1.0011968581681916,0.4211356784387868,0.1953009072893129,0.3200299067642618,7.56,-0.0253367365941994,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
451,2021-08-31,263652.69444444444,267357.35294117645,156.3297191893747,158.06787198377228,47.55555555555556,55.25,57.875,81.47058823529412,2.305555555555556,27.77777777777778,1.0120223063109557,0.551077278798901,0.2780915328810304,0.4490665562241026,8.88,-0.0200240851984593,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
452,2021-09-30,266569.6176470588,278023.5294117647,159.6381713845045,160.2306074614847,49.1764705882353,47.125,53.41176470588236,86.0,2.170588235294117,29.647058823529413,0.9937684150254422,0.4713564163851887,0.2857761616911191,0.382704026691773,7.75,0.0211632964754575,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
453,2021-10-31,273092.3333333333,263000.69444444444,163.92552951035745,160.7480057446175,46.55555555555556,48.64705882352941,46.23529411764706,78.17647058823529,1.8611111111111112,48.333333333333336,0.989661532839517,0.3074204855822502,0.3092171071413016,0.2633945968639102,9.76,0.0268567228543756,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
454,2021-11-30,287182.1052631579,267029.23529411765,162.74797385441354,174.88794906020576,39.89473684210526,39.11111111111112,36.35294117647059,66.29411764705883,1.9722222222222223,38.1578947368421,0.9995348516806286,0.4177696257384813,0.2568582225478777,0.2379287768363163,9.84,-0.0071834793485874,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
455,2021-12-31,260229.61111111112,273515.28125,155.97393133539694,164.8237479695073,44.77777777777778,36.52941176470589,33.0625,53.76470588235294,1.488235294117647,37.333333333333336,0.9877667586670644,0.3496167301330553,0.3224118645042557,0.354961249114733,9.7,-0.0416228992508154,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
456,2022-01-31,255794.44444444444,477664.70588235295,161.77734449568464,221.5442705775233,33.388888888888886,32.76470588235294,33.11764705882353,51.875,1.25625,39.22222222222222,1.0181253347057613,0.401032408444607,0.2075987152958252,0.3829117136971817,9.56,0.0372075840533145,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
457,2022-02-28,294716.4411764706,273754.85294117645,173.03488387794062,161.81916861801193,33.88235294117647,30.88235294117647,37.3125,49.625,1.5,37.76470588235294,1.0140205647500986,0.4592000763603958,0.1991141627214083,0.5714424382748187,10.33,0.0695866248599244,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
458,2022-03-31,274941.2777777777,335753.3,163.23997915504057,185.5269376268344,36.22222222222222,48.53333333333333,58.93333333333333,58.0,1.9375,59.77777777777778,1.009702938552693,0.3923901961217584,0.1485863548999627,0.5327350887711099,11.79,-0.0566065321823164,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
459,2022-04-30,300019.44444444444,285650.0,182.62723933041585,171.81707920482114,39.888888888888886,51.0625,54.25,55.0625,2.74375,25.22222222222222,1.0268793986864653,0.5700367126751054,0.1552903089334734,0.5928500486907612,11.89,0.1187653923734075,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
460,2022-05-31,298052.2105263158,299574.72222222225,183.3679751830024,172.00907920443262,41.0,51.61111111111112,51.88235294117647,48.9375,1.2941176470588236,34.526315789473685,1.0149358229411731,0.4834284979633385,0.2373888963350179,0.5993415765362122,9.65,0.0040559987398505,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
461,2022-06-30,305897.22222222225,316790.5,181.8392119707433,170.780506723945,45.5,47.333333333333336,60.588235294117645,54.76470588235294,1.7833333333333334,24.166666666666668,1.006311857393185,0.5146110202147979,0.3577318307028276,0.4836458702992008,9.18,-0.00833713308299,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
462,2022-07-31,371751.4736842105,277827.1111111111,203.14092219538955,164.3406193672607,37.8421052631579,41.05555555555556,51.94117647058823,61.47058823529412,2.4166666666666665,40.27777777777778,1.0027489346082668,0.4452070971270513,0.3151403649641024,0.4282696036110117,8.09,0.1171458564617711,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
463,2022-08-31,323599.025,289378.94736842107,182.0036559881953,165.31550458068978,40.8,41.73684210526316,43.05555555555556,53.22222222222222,1.9421052631578943,30.157894736842103,1.007804342185644,0.4836910063393703,0.3732113487031662,0.3535088878522388,7.03,-0.1040522312233255,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
464,2022-09-30,285749.4210526316,304770.23529411765,168.33206750489995,171.1513331801192,39.47368421052632,36.94444444444444,42.875,53.52941176470589,2.088888888888889,32.10526315789474,0.984712984089188,0.4437916344053103,0.300663149421115,0.3161632577578044,8.24,-0.0751171090990726,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
465,2022-10-31,287941.0294117647,278241.14705882355,172.76558843589424,175.40356876141632,37.94117647058823,33.8125,39.9375,58.1875,2.241176470588236,44.0,0.9835210240805856,0.3311594119821237,0.3605392157620733,0.2835012882925479,9.27,0.0263379461602895,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
466,2022-11-30,307969.7368421053,273556.6,162.90731888847233,172.53557356459962,28.21052631578948,26.22222222222222,31.066666666666663,50.8235294117647,2.816666666666667,45.8421052631579,0.9792574703446716,0.2916490291466549,0.4124043568625699,0.3387577593121287,10.48,-0.0570615342827943,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
467,2022-12-31,268421.84210526315,264982.06666666665,162.0673104247372,173.1563626011307,26.68421052631579,24.125,25.53333333333333,47.125,1.8176470588235287,47.05263157894737,0.9831990089920664,0.3124488063990352,0.2790496252172286,0.3205932955932956,9.14,-0.0051563580412873,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
468,2023-01-31,261997.0588235294,295706.3125,170.1645617999278,181.29335946874488,23.11764705882353,26.875,30.8,42.75,2.6411764705882352,71.17647058823529,1.0122473350629504,0.3117196432940377,0.2991565794004726,0.5012517504541574,6.66,0.0499622740327445,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
469,2023-02-28,301912.9411764706,300350.0,183.715096235251,172.15110147620126,24.764705882352946,29.066666666666663,28.8125,35.294117647058826,1.9294117647058824,49.41176470588236,0.981168322843237,0.3912910967624907,0.3014631754374612,0.472801836674195,7.3,0.0796319415276096,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
470,2023-03-31,296185.2105263158,312961.7058823529,175.41774076779782,176.89755992380165,28.68421052631579,34.1875,41.3125,40.375,2.2823529411764705,23.22222222222222,1.0098325716563434,0.4834805618962131,0.2917436064438122,0.4998643000235719,6.38,-0.0451642550747611,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
471,2023-04-30,303886.7058823529,301027.4411764706,182.035140106655,170.53445915730913,30.705882352941178,39.3125,41.8125,40.06666666666667,2.11875,43.94117647058823,0.9955893766836053,0.3695411124732733,0.2254613224277258,0.6388977043129996,8.12,0.0377236607306252,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
472,2023-05-31,323205.0,306190.59375,184.86321927281463,186.6586188857169,38.94117647058823,40.8125,48.93333333333333,41.46666666666667,1.7,29.23529411764705,0.9981178617568592,0.4476417316181869,0.2992258422003303,0.5261063304725788,8.35,0.0155358968850884,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
473,2023-06-30,319795.0,322504.17647058825,190.23042981345924,181.0514632203884,40.70588235294117,38.0,41.05882352941177,40.11764705882353,1.0941176470588236,25.11764705882353,1.0059118053772165,0.3963950776899491,0.3554339588559236,0.483338652088652,7.12,0.0290334148769955,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
474,2023-07-31,316875.0,314702.96875,187.58185249842293,188.5055676087553,30.88888888888889,38.0,45.25,44.47058823529412,2.3,35.666666666666664,1.0170914296934022,0.4411850463740351,0.2923166480249409,0.5552431394612505,6.72,-0.0139229949573972,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
475,2023-08-31,331451.3888888889,305949.97222222225,191.21174522347303,188.38737763897373,36.388888888888886,34.88235294117647,45.0,51.1764705882353,1.9944444444444445,29.166666666666668,1.0011106242728132,0.4269546854630552,0.2955006605077027,0.4227844263086362,6.88,0.0193509802611668,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
476,2023-09-30,327910.4411764706,282065.625,184.62358210188304,175.69518230278263,33.705882352941174,33.88235294117647,41.3125,52.8235294117647,2.176470588235294,30.41176470588235,0.998874230569176,0.3437579907462585,0.3138043947360395,0.3325560746916245,6.78,-0.0344548035681085,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
477,2023-10-31,,,,,,,,,,,,,,,12.245161750316624,0.0162883741100258,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
478,2023-11-30,,,,,,,,,,,,,,,10.119765516519548,-0.0671393760626571,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
479,2023-12-31,,,,,,,,,,,,,,,16.502613832950594,0.0970354131575507,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
480,2024-01-31,,,,,,,,,,,,,,,13.366528537273409,-0.0283867708703185,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
481,2024-02-29,,,,,,,,,,,,,,,10.93162889122963,0.0511106473541326,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
482,2024-03-31,,,,,,,,,,,,,,,8.498246344327928,-0.0239630599656873,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
483,2024-04-30,,,,,,,,,,,,,,,11.50351994276047,0.0496668607669034,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
484,2024-05-31,,,,,,,,,,,,,,,12.597649457454684,0.0303017273305375,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
485,2024-06-30,,,,,,,,,,,,,,,13.404878547191622,0.0632499499466573,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
486,2024-07-31,,,,,,,,,,,,,,,6.353981834053994,-0.0181926406570575,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
487,2024-08-31,,,,,,,,,,,,,,,12.612194516658786,0.0624555440429936,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
488,2024-09-30,,,,,,,,,,,,,,,10.976220324039462,-0.0357018986064207,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
489,2024-10-31,,,,,,,,,,,,,,,8.21189862728119,-0.0338934438853988,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
490,2024-11-30,,,,,,,,,,,,,,,9.432020595073702,-0.0845322153736989,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
491,2024-12-31,,,,,,,,,,,,,,,7.78095460176468,0.0266800626551234,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
492,2025-01-31,,,,,,,,,,,,,,,8.532453485727311,-0.1530792497710968,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
493,2025-02-28,,,,,,,,,,,,,,,10.147980197668078,0.1291481243546679,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
494,2025-03-31,,,,,,,,,,,,,,,9.767153056859971,-0.0792552408053293,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
495,2025-04-30,,,,,,,,,,,,,,,14.7400234246254,0.023963771858938,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
496,2025-05-31,,,,,,,,,,,,,,,11.269956102371218,-0.0301529077734229,MO,Springfield,Single Family Residential,,,,,,,,,,,,,,,,,,,,,,,,,
