occupancy,age_median,airport_distance,airport_volume,railroad_distance,asset_value_momentum,rank_desirability,rank_fiscal_health_tax,CPI,Inflation,Avg_household_size,Median_household_income,Employment_in_industry,Employment_in_services,Employment_in_agriculture,Labor_force_participation_rate,Real_GDP_per_capita,Real_GDP_per_worker,Prop_GVA_industries,Prop_GVA_construction,Male_15_64,Female_15_64,Prop_further_educ,Pop_growth,Real_GDP_growth,Unemp_growth,period_begin,remote_work_share
0.92231995,37.6260692,15.47562654,1294124412.0,1.98685694,-0.00181372,4.0,1.0,122.62,2.54,2.58,94027.0,14.9,84.82,0.26,66.36,91160.17,207868.37,27.59,4.32,0.86,0.72,73.63,1.03,4.0,-13.15,2019-01-31,4.49
0.92101413,37.6260692,15.47562654,1294124412.0,1.98685694,-0.00181372,4.0,1.0,122.62,2.54,2.58,94027.0,14.9,84.82,0.26,66.36,91160.17,207868.37,27.59,4.32,0.86,0.72,73.63,1.03,4.0,-13.15,2019-02-28,4.36
0.92101413,37.6260692,15.48058274,1294124412.0,1.98610624,-0.00181372,4.0,1.0,122.62,2.54,2.58,94027.0,14.9,84.82,0.26,66.36,91160.17,207868.37,27.59,4.32,0.86,0.72,73.63,1.03,4.0,-13.15,2019-03-31,4.26
0.92101413,37.6260692,15.48058274,1294124412.0,1.98610624,-0.00051405,4.0,1.0,122.62,2.54,2.58,94027.0,14.9,84.82,0.26,66.36,91160.17,207868.37,27.59,4.32,0.86,0.72,73.63,1.03,4.0,-13.15,2019-04-30,4.12
0.92101413,37.6260692,15.48058274,1294124412.0,1.98610624,-0.00051405,4.0,1.0,122.62,2.54,2.58,94027.0,14.9,84.82,0.26,66.36,91160.17,207868.37,27.59,4.32,0.86,0.72,73.63,1.03,4.0,-13.15,2019-05-31,4.45
0.92101413,37.6260692,15.48058274,1294124412.0,1.98610624,-0.00016393,4.0,1.0,122.62,2.54,2.58,94027.0,14.9,84.82,0.26,66.36,91160.17,207868.37,27.59,4.32,0.86,0.72,73.63,1.03,4.0,-13.15,2019-06-30,4.64
0.92101413,37.6260692,15.48058274,1294124412.0,1.98610624,-0.00016393,4.0,1.0,122.62,2.54,2.58,94027.0,14.9,84.82,0.26,66.36,91160.17,207868.37,27.59,4.32,0.86,0.72,73.63,1.03,4.0,-13.15,2019-07-31,4.52
0.93571374,37.58710766,15.55249396,1969603788.0,2.12411984,-0.01589371,6.0,1.0,122.62,2.54,2.58,94027.0,14.9,84.82,0.26,66.36,91160.17,207868.37,27.59,4.32,0.86,0.72,73.63,1.03,4.0,-13.15,2019-08-31,4.61
0.93571374,37.58710766,15.55249396,1969603788.0,2.12411984,-0.01589371,6.0,1.0,122.62,2.54,2.58,94027.0,14.9,84.82,0.26,66.36,91160.17,207868.37,27.59,4.32,0.86,0.72,73.63,1.03,4.0,-13.15,2019-09-30,4.92
0.936,37.58710766,15.55249396,1969603788.0,2.12411984,0.00420319,6.0,1.0,122.62,2.54,2.58,94027.0,14.9,84.82,0.26,66.36,91160.17,207868.37,27.59,4.32,0.86,0.72,73.63,1.03,4.0,-13.15,2019-10-31,5.29
