period_begin,occupancy,age_median,airport_distance,airport_volume,railroad_distance,asset_value_momentum,rank_desirability,rank_fiscal_health_tax,CPI,Inflation,Avg_household_size,Median_household_income,Employment_in_industry,Employment_in_services,Employment_in_agriculture,Labor_force_participation_rate,Real_GDP_per_capita,Real_GDP_per_worker,Prop_GVA_industries,Prop_GVA_construction,Male_15_64,Female_15_64,Prop_further_educ,Pop_growth,Real_GDP_growth,Unemp_growth,remote_work_share
2019-01-31,0.92231995,37.6260692,15.47562654,1294124412.0,1.98685694,-0.00181372,4.0,1.0,122.62,2.54,2.58,94027.0,14.9,84.82,0.26,66.36,91160.17,207868.37,27.59,4.32,0.86,0.72,73.63,1.03,4.0,-13.15,4.49
2019-02-28,0.92101413,37.6260692,15.47562654,1294124412.0,1.98685694,-0.00181372,4.0,1.0,122.62,2.54,2.58,94027.0,14.9,84.82,0.26,66.36,91160.17,207868.37,27.59,4.32,0.86,0.72,73.63,1.03,4.0,-13.15,4.36
2019-03-31,0.92101413,37.6260692,15.48058274,1294124412.0,1.98610624,-0.00181372,4.0,1.0,122.62,2.54,2.58,94027.0,14.9,84.82,0.26,66.36,91160.17,207868.37,27.59,4.32,0.86,0.72,73.63,1.03,4.0,-13.15,4.26
2019-04-30,0.92101413,37.6260692,15.48058274,1294124412.0,1.98610624,-0.00051405,4.0,1.0,122.62,2.54,2.58,94027.0,14.9,84.82,0.26,66.36,91160.17,207868.37,27.59,4.32,0.86,0.72,73.63,1.03,4.0,-13.15,4.12
2019-05-31,0.92101413,37.6260692,15.48058274,1294124412.0,1.98610624,-0.00051405,4.0,1.0,122.62,2.54,2.58,94027.0,14.9,84.82,0.26,66.36,91160.17,207868.37,27.59,4.32,0.86,0.72,73.63,1.03,4.0,-13.15,4.45
2019-06-30,0.92101413,37.6260692,15.48058274,1294124412.0,1.98610624,-0.00016393,4.0,1.0,122.62,2.54,2.58,94027.0,14.9,84.82,0.26,66.36,91160.17,207868.37,27.59,4.32,0.86,0.72,73.63,1.03,4.0,-13.15,4.64
2019-07-31,0.92101413,37.6260692,15.48058274,1294124412.0,1.98610624,-0.00016393,4.0,1.0,122.62,2.54,2.58,94027.0,14.9,84.82,0.26,66.36,91160.17,207868.37,27.59,4.32,0.86,0.72,73.63,1.03,4.0,-13.15,4.52
2019-08-31,0.93571374,37.58710766,15.55249396,1969603788.0,2.12411984,-0.01589371,6.0,1.0,122.62,2.54,2.58,94027.0,14.9,84.82,0.26,66.36,91160.17,207868.37,27.59,4.32,0.86,0.72,73.63,1.03,4.0,-13.15,4.61
2019-09-30,0.93571374,37.58710766,15.55249396,1969603788.0,2.12411984,-0.01589371,6.0,1.0,122.62,2.54,2.58,94027.0,14.9,84.82,0.26,66.36,91160.17,207868.37,27.59,4.32,0.86,0.72,73.63,1.03,4.0,-13.15,4.92
2019-10-31,0.936,37.58710766,15.55249396,1969603788.0,2.12411984,0.00420319,6.0,1.0,122.62,2.54,2.58,94027.0,14.9,84.82,0.26,66.36,91160.17,207868.37,27.59,4.32,0.86,0.72,73.63,1.03,4.0,-13.15,5.29
2019-11-30,0.936,37.58710766,15.55249396,1969603788.0,2.12411984,0.00420319,6.0,1.0,122.62,2.54,2.58,94027.0,14.9,84.82,0.26,66.36,91160.17,207868.37,27.59,4.32,0.86,0.72,73.63,1.03,4.0,-13.15,5.07
2019-12-31,0.936,37.58710766,15.55249396,1969603788.0,2.12411984,0.00420319,6.0,1.0,122.62,2.54,2.58,94027.0,14.9,84.82,0.26,66.36,91160.17,207868.37,27.59,4.32,0.86,0.72,73.63,1.03,4.0,-13.15,4.21
2020-01-31,0.93572671,37.58710766,15.55249396,1969603788.0,2.12411984,0.01112083,6.0,1.0,124.7,1.69,2.55,98285.79,14.8,84.93,0.25,65.77,92231.88,224484.88,27.52,4.37,0.85,0.72,73.91,1.01,2.19,154.54,4.76
2020-02-29,0.95090203,37.58710766,15.55249396,1969603788.0,2.12411984,0.01112083,6.0,1.0,124.7,1.69,2.55,98285.79,14.8,84.93,0.25,65.77,92231.88,224484.88,27.52,4.37,0.85,0.72,73.91,1.01,2.19,154.54,5.27
2020-03-31,0.95090203,37.58710766,15.55249396,1969603788.0,2.12411984,0.01112083,6.0,1.0,124.7,1.69,2.55,98285.79,14.8,84.93,0.25,65.77,92231.88,224484.88,27.52,4.37,0.85,0.72,73.91,1.01,2.19,154.54,7.12
2020-04-30,0.95788721,37.58710766,15.55249396,1969603788.0,2.12411984,0.01493308,6.0,1.0,124.7,1.69,2.55,98285.79,14.8,84.93,0.25,65.77,92231.88,224484.88,27.52,4.37,0.85,0.72,73.91,1.01,2.19,154.54,11.81
2020-05-31,0.95788721,37.58710766,15.55249396,1969603788.0,2.12411984,-0.14660255,6.0,1.0,124.7,1.69,2.55,98285.79,14.8,84.93,0.25,65.77,92231.88,224484.88,27.52,4.37,0.85,0.72,73.91,1.01,2.19,154.54,12.02
2020-06-30,0.95788721,37.58710766,15.55249396,1969603788.0,2.12411984,-0.14660255,6.0,1.0,124.7,1.69,2.55,98285.79,14.8,84.93,0.25,65.77,92231.88,224484.88,27.52,4.37,0.85,0.72,73.91,1.01,2.19,154.54,12.08
2020-07-31,0.9505323,37.58710766,15.55249396,1969603788.0,2.12411984,-0.14660257,6.0,1.0,124.7,1.69,2.55,98285.79,14.8,84.93,0.25,65.77,92231.88,224484.88,27.52,4.37,0.85,0.72,73.91,1.01,2.19,154.54,11.74
2020-08-31,0.9505323,37.3545469,15.55249396,1969603788.0,2.12411984,-0.14777341,1.0,16.0,124.7,1.69,2.55,98285.79,14.8,84.93,0.25,65.77,92231.88,224484.88,27.52,4.37,0.85,0.72,73.91,1.01,2.19,154.54,12.89
2020-09-30,0.9505323,37.3545469,15.55249396,1969603788.0,2.12411984,-0.17869397,1.0,16.0,124.7,1.69,2.55,98285.79,14.8,84.93,0.25,65.77,92231.88,224484.88,27.52,4.37,0.85,0.72,73.91,1.01,2.19,154.54,13.94
2020-10-31,0.9505323,37.3545469,15.55249396,1969603788.0,2.12411984,-0.17869397,1.0,16.0,124.7,1.69,2.55,98285.79,14.8,84.93,0.25,65.77,92231.88,224484.88,27.52,4.37,0.85,0.72,73.91,1.01,2.19,154.54,13.58
2020-11-30,0.9505323,37.3545469,15.55249396,1969603788.0,2.12411984,-0.17869397,1.0,16.0,124.7,1.69,2.55,98285.79,14.8,84.93,0.25,65.77,92231.88,224484.88,27.52,4.37,0.85,0.72,73.91,1.01,2.19,154.54,14.09
2020-12-31,0.9505323,37.3545469,15.55249396,1969603788.0,2.12411984,-0.17869397,1.0,16.0,124.7,1.69,2.55,98285.79,14.8,84.93,0.25,65.77,92231.88,224484.88,27.52,4.37,0.85,0.72,73.91,1.01,2.19,154.54,14.39
2021-01-31,0.95046687,37.3545469,15.55249396,1969603788.0,2.12411984,-0.14485005,1.0,16.0,131.16,5.17,2.52,101721.0,14.7,85.03,0.25,65.47,99964.13,235631.53,27.45,4.4,-0.46,-0.57,74.15,-0.32,8.02,-42.85,15.34
