occupancy,age_median,airport_distance,airport_volume,railroad_distance,asset_value_momentum,rank_desirability,rank_fiscal_health_tax,CPI,Inflation,Avg_household_size,Median_household_income,Employment_in_industry,Employment_in_services,Employment_in_agriculture,Labor_force_participation_rate,Real_GDP_per_capita,Real_GDP_per_worker,Prop_GVA_industries,Prop_GVA_construction,Male_15_64,Female_15_64,Prop_further_educ,Pop_growth,Real_GDP_growth,Unemp_growth,period_begin,remote_work_share
0.89731995,35.34043924,8.82011178,157789920.0,1.1357491,-0.00761659,48.0,2.0,115.68,1.33,2.66,54859.0,10.87,88.92,0.2,60.68,48389.49,127458.22,27.7,3.46,-0.19,-0.2,59.03,0.1,1.13,0.0,2019-01-31,3.3
0.89601413,35.34043924,8.82011178,157789920.0,1.1357491,-0.00761659,48.0,12.0,115.68,1.33,2.66,54859.0,10.87,88.92,0.2,60.68,48389.49,127458.22,27.7,3.46,-0.19,-0.2,59.03,0.1,1.13,0.0,2019-02-28,2.9
0.89601413,35.34043924,8.83676046,157789920.0,1.13874818,-0.00761659,48.0,12.0,115.68,1.33,2.66,54859.0,10.87,88.92,0.2,60.68,48389.49,127458.22,27.7,3.46,-0.19,-0.2,59.03,0.1,1.13,0.0,2019-03-31,3.26
0.89601413,35.34043924,8.83676046,157789920.0,1.13874818,-0.00668227,48.0,12.0,115.68,1.33,2.66,54859.0,10.87,88.92,0.2,60.68,48389.49,127458.22,27.7,3.46,-0.19,-0.2,59.03,0.1,1.13,0.0,2019-04-30,3.04
0.89601413,35.34043924,8.83676046,157789920.0,1.13874818,-0.00668227,48.0,12.0,115.68,1.33,2.66,54859.0,10.87,88.92,0.2,60.68,48389.49,127458.22,27.7,3.46,-0.19,-0.2,59.03,0.1,1.13,0.0,2019-05-31,3.85
0.89601413,35.34043924,8.83676046,157789920.0,1.13874818,-0.0092534,48.0,12.0,115.68,1.33,2.66,54859.0,10.87,88.92,0.2,60.68,48389.49,127458.22,27.7,3.46,-0.19,-0.2,59.03,0.1,1.13,0.0,2019-06-30,3.32
0.89601413,35.34043924,8.83676046,157789920.0,1.13874818,-0.0092534,48.0,12.0,115.68,1.33,2.66,54859.0,10.87,88.92,0.2,60.68,48389.49,127458.22,27.7,3.46,-0.19,-0.2,59.03,0.1,1.13,0.0,2019-07-31,2.74
0.90005809,35.42151051,9.36053096,67287648.0,1.37682172,-0.00574631,48.0,8.0,115.68,1.33,2.66,54859.0,10.87,88.92,0.2,60.68,48389.49,127458.22,27.7,3.46,-0.19,-0.2,59.03,0.1,1.13,0.0,2019-08-31,3.12
0.90005809,35.42151051,9.36053096,67287648.0,1.37682172,-0.00574631,48.0,8.0,115.68,1.33,2.66,54859.0,10.87,88.92,0.2,60.68,48389.49,127458.22,27.7,3.46,-0.19,-0.2,59.03,0.1,1.13,0.0,2019-09-30,4.19
0.9,35.42151051,9.36053096,67287648.0,1.37682172,0.00426734,48.0,8.0,115.68,1.33,2.66,54859.0,10.87,88.92,0.2,60.68,48389.49,127458.22,27.7,3.46,-0.19,-0.2,59.03,0.1,1.13,0.0,2019-10-31,3.39
0.9,35.42151051,9.36053096,67287648.0,1.37682172,0.00426734,48.0,8.0,115.68,1.33,2.66,54859.0,10.87,88.92,0.2,60.68,48389.49,127458.22,27.7,3.46,-0.19,-0.2,59.03,0.1,1.13,0.0,2019-11-30,3.62
0.9,35.42151051,9.36053096,67287648.0,1.37682172,0.00426734,48.0,8.0,115.68,1.33,2.66,54859.0,10.87,88.92,0.2,60.68,48389.49,127458.22,27.7,3.46,-0.19,-0.2,59.03,0.1,1.13,0.0,2019-12-31,3.43
0.90005595,35.42151051,9.36053096,67287648.0,1.37682172,0.00917258,48.0,8.0,116.86,1.02,2.62,55567.3,10.78,89.01,0.2,60.27,47107.2,131289.38,27.88,3.51,-0.2,-0.2,59.36,0.06,-2.58,104.76,2020-01-31,3.88
0.89504068,35.42151051,9.36053096,67287648.0,1.37682172,0.00917258,48.0,8.0,116.86,1.02,2.62,55567.3,10.78,89.01,0.2,60.27,47107.2,131289.38,27.88,3.51,-0.2,-0.2,59.36,0.06,-2.58,104.76,2020-02-29,4.62
0.89504068,35.42151051,9.36053096,67287648.0,1.37682172,0.00917258,48.0,8.0,116.86,1.02,2.62,55567.3,10.78,89.01,0.2,60.27,47107.2,131289.38,27.88,3.51,-0.2,-0.2,59.36,0.06,-2.58,104.76,2020-03-31,4.41
0.90639175,35.42151051,9.36053096,67287648.0,1.37682172,-0.00586773,48.0,8.0,116.86,1.02,2.62,55567.3,10.78,89.01,0.2,60.27,47107.2,131289.38,27.88,3.51,-0.2,-0.2,59.36,0.06,-2.58,104.76,2020-04-30,7.23
0.90639175,35.42151051,9.36053096,67287648.0,1.37682172,-0.18061659,48.0,8.0,116.86,1.02,2.62,55567.3,10.78,89.01,0.2,60.27,47107.2,131289.38,27.88,3.51,-0.2,-0.2,59.36,0.06,-2.58,104.76,2020-05-31,6.97
0.90639175,35.42151051,9.36053096,67287648.0,1.37682172,-0.18061659,48.0,8.0,116.86,1.02,2.62,55567.3,10.78,89.01,0.2,60.27,47107.2,131289.38,27.88,3.51,-0.2,-0.2,59.36,0.06,-2.58,104.76,2020-06-30,6.69
