period_begin,median_sale_price,median_list_price,median_ppsf,median_list_ppsf,homes_sold,pending_sales,new_listings,inventory,months_of_supply,median_dom,avg_sale_to_list,sold_above_list,price_drops,off_market_in_two_weeks,remote_work_share,asset_value_momentum
2019-01-31,,,,,,,,,,,,,,,0.61,0.0
2019-02-28,,,,,,,,,,,,,,,0.61,
2019-03-31,,,,,,,,,,,,,,,0.61,
2019-04-30,259995.0,394492.5,276.0031847133758,243.29418789808915,1.0,1.0,1.0,,,,1.0,0.0,,1.0,0.09,
2019-05-31,,,,,,,,,,,,,,,0.89,0.0
2019-06-30,,,,,,,,,,,,,,,1.52,0.0
2019-07-31,,,,,,,,,,,,,,,1.43,0.0
2019-08-31,,,,,,,,,,,,,,,0.63,0.0
2019-09-30,,,,,,,,,,,,,,,0.29,0.0
2019-10-31,,,,,,,,,,,,,,,0.29,0.0
2019-11-30,,,,,,,,,,,,,,,1.04,0.0
2019-12-31,,,,,,,,,,,,,,,1.28,0.0
2020-01-31,,,,,,,,,,,,,,,1.98,0.0
2020-02-29,,,,,,,,,,,,,,,1.52,0.0
2020-03-31,,,,,,,,,,,,,,,1.55,0.0
2020-04-30,,,,,,,,,,,,,,,1.9,0.0
2020-05-31,,,,,,,,,,,,,,,2.8,0.0
2020-06-30,,,,,,,,,,,,,,,3.0,0.0
2020-07-31,,,,,,,,,,,,,,,2.69,0.0
2020-08-31,,,,,,,,,,,,,,,2.75,0.0
2020-09-30,1064990.0,,263.35064292779424,,1.0,,,,,130.0,0.9861109825090972,0.0,,,2.63,-0.0458420137387942
2020-10-31,,,,,,,,,,,,,,,4.15,0.0
2020-11-30,,,,,,,,,,,,,,,3.61,0.0
2020-12-31,,,,,,,,,,,,,,,4.15,0.0
2021-01-31,,,,,,,,,,,,,,,4.76,0.0
2021-02-28,765980.0,,239.36875,,1.0,,,,,,1.0,0.0,,,6.76,-0.0910644935633196
2021-03-31,,,,,,,,,,,,,,,8.51,0.0
2021-04-30,,,,,,,,,,,,,,,8.06,0.0
2021-05-31,,,,,,,,,,,,,,,6.85,0.0
2021-06-30,,,,,,,,,,,,,,,5.71,0.0
2021-07-31,,,,,,,,,,,,,,,6.09,0.0
2021-08-31,,,,,,,,,,,,,,,6.71,0.0
2021-09-30,,,,,,,,,,,,,,,6.15,0.0
2021-10-31,,,,,,,,,,,,,,,6.3,0.0
2021-11-30,,,,,,,,,,,,,,,6.78,0.0
2021-12-31,,,,,,,,,,,,,,,7.63,0.0
2022-01-31,,,,,,,,,,,,,,,6.12,0.0
2022-02-28,,,,,,,,,,,,,,,5.8,0.0
2022-03-31,,,,,,,,,,,,,,,6.87,0.0
