period_begin,occupancy,age_median,airport_distance,airport_volume,railroad_distance,asset_value_momentum,rank_desirability,rank_fiscal_health_tax,CPI,Inflation,Avg_household_size,Median_household_income,Employment_in_industry,Employment_in_services,Employment_in_agriculture,Labor_force_participation_rate,Real_GDP_per_capita,Real_GDP_per_worker,Prop_GVA_industries,Prop_GVA_construction,Male_15_64,Female_15_64,Prop_further_educ,Pop_growth,Real_GDP_growth,Unemp_growth,remote_work_share,State,City,Property_Type
2019-01-31,0.88809592,41.74603378,13.36980764,814393192.0,2.33407602,0.0449824,10.0,24.0,117.89,1.72,2.6,57906.0,11.17,88.18,0.63,58.56,45084.65,125215.12,40.23,5.06,0.97,0.99,61.22,1.13,3.23,-8.33,4.23,FL,Tampa,Office
2019-02-28,0.895,41.74603378,13.36980764,814393192.0,2.33407602,0.0449824,10.0,19.0,117.89,1.72,2.6,57906.0,11.17,88.18,0.63,58.56,45084.65,125215.12,40.23,5.06,0.97,0.99,61.22,1.13,3.23,-8.33,4.78,FL,Tampa,Office
2019-03-31,0.895,41.74603378,13.3981756,814393192.0,2.33803004,0.0449824,10.0,19.0,117.89,1.72,2.6,57906.0,11.17,88.18,0.63,58.56,45084.65,125215.12,40.23,5.06,0.97,0.99,61.22,1.13,3.23,-8.33,5.15,FL,Tampa,Office
2019-04-30,0.895,41.74603378,13.3981756,814393192.0,2.33803004,0.04457604,10.0,19.0,117.89,1.72,2.6,57906.0,11.17,88.18,0.63,58.56,45084.65,125215.12,40.23,5.06,0.97,0.99,61.22,1.13,3.23,-8.33,4.81,FL,Tampa,Office
2019-05-31,0.895,41.74603378,13.3981756,814393192.0,2.33803004,0.04457604,10.0,19.0,117.89,1.72,2.6,57906.0,11.17,88.18,0.63,58.56,45084.65,125215.12,40.23,5.06,0.97,0.99,61.22,1.13,3.23,-8.33,4.59,FL,Tampa,Office
2019-06-30,0.895,41.74603378,13.3981756,814393192.0,2.33803004,0.04336546,10.0,19.0,117.89,1.72,2.6,57906.0,11.17,88.18,0.63,58.56,45084.65,125215.12,40.23,5.06,0.97,0.99,61.22,1.13,3.23,-8.33,4.12,FL,Tampa,Office
2019-07-31,0.895,41.74603378,13.3981756,814393192.0,2.33803004,0.04336546,10.0,19.0,117.89,1.72,2.6,57906.0,11.17,88.18,0.63,58.56,45084.65,125215.12,40.23,5.06,0.97,0.99,61.22,1.13,3.23,-8.33,4.12,FL,Tampa,Office
2019-08-31,0.90008064,41.86253992,13.28557821,955448941.0,2.4478685,0.03350901,12.0,30.0,117.89,1.72,2.6,57906.0,11.17,88.18,0.63,58.56,45084.65,125215.12,40.23,5.06,0.97,0.99,61.22,1.13,3.23,-8.33,4.94,FL,Tampa,Office
2019-09-30,0.90008064,41.86253992,13.28557821,955448941.0,2.4478685,0.03350901,12.0,30.0,117.89,1.72,2.6,57906.0,11.17,88.18,0.63,58.56,45084.65,125215.12,40.23,5.06,0.97,0.99,61.22,1.13,3.23,-8.33,4.77,FL,Tampa,Office
2019-10-31,0.89983252,41.86253992,13.28557821,955448941.0,2.4478685,0.03360581,12.0,30.0,117.89,1.72,2.6,57906.0,11.17,88.18,0.63,58.56,45084.65,125215.12,40.23,5.06,0.97,0.99,61.22,1.13,3.23,-8.33,4.91,FL,Tampa,Office
2019-11-30,0.89983252,41.86253992,13.28557821,955448941.0,2.4478685,0.03360581,12.0,30.0,117.89,1.72,2.6,57906.0,11.17,88.18,0.63,58.56,45084.65,125215.12,40.23,5.06,0.97,0.99,61.22,1.13,3.23,-8.33,4.88,FL,Tampa,Office
2019-12-31,0.89983252,41.86253992,13.28557821,955448941.0,2.4478685,0.03360581,12.0,30.0,117.89,1.72,2.6,57906.0,11.17,88.18,0.63,58.56,45084.65,125215.12,40.23,5.06,0.97,0.99,61.22,1.13,3.23,-8.33,4.47,FL,Tampa,Office
2020-01-31,0.89983252,41.86253992,13.28557821,955448941.0,2.4478685,0.03578576,12.0,30.0,120.84,2.5,2.58,59803.9,11.14,88.23,0.61,58.0,44484.07,131007.86,40.69,5.19,1.0,1.02,61.64,1.14,-0.19,136.36,4.77,FL,Tampa,Office
2020-02-29,0.90093783,41.86253992,13.28557821,955448941.0,2.4478685,0.02689462,12.0,30.0,120.84,2.5,2.58,59803.9,11.14,88.23,0.61,58.0,44484.07,131007.86,40.69,5.19,1.0,1.02,61.64,1.14,-0.19,136.36,4.96,FL,Tampa,Office
2020-03-31,0.90093783,41.86253992,13.28557821,955448941.0,2.4478685,0.02689462,12.0,30.0,120.84,2.5,2.58,59803.9,11.14,88.23,0.61,58.0,44484.07,131007.86,40.69,5.19,1.0,1.02,61.64,1.14,-0.19,136.36,5.81,FL,Tampa,Office
2020-04-30,0.90480396,41.86253992,13.28557821,955448941.0,2.4478685,0.02324981,12.0,30.0,120.84,2.5,2.58,59803.9,11.14,88.23,0.61,58.0,44484.07,131007.86,40.69,5.19,1.0,1.02,61.64,1.14,-0.19,136.36,10.83,FL,Tampa,Office
2020-05-31,0.90480396,41.86253992,13.28557821,955448941.0,2.4478685,-0.07991001,12.0,30.0,120.84,2.5,2.58,59803.9,11.14,88.23,0.61,58.0,44484.07,131007.86,40.69,5.19,1.0,1.02,61.64,1.14,-0.19,136.36,10.49,FL,Tampa,Office
