period_begin,occupancy,age_median,airport_distance,airport_volume,railroad_distance,asset_value_momentum,rank_desirability,rank_fiscal_health_tax,CPI,Inflation,Avg_household_size,Median_household_income,Employment_in_industry,Employment_in_services,Employment_in_agriculture,Labor_force_participation_rate,Real_GDP_per_capita,Real_GDP_per_worker,Prop_GVA_industries,Prop_GVA_construction,Male_15_64,Female_15_64,Prop_further_educ,Pop_growth,Real_GDP_growth,Unemp_growth,remote_work_share,State,City,Property_Type
2019-11-30,0.88284332,36.36476098,19.13116473,2414536857.0,2.76694598,0.05309889,3.0,39.0,125.67,1.92,2.57,85641.0,11.89,87.89,0.2,68.67,66408.17,144428.22,39.16,6.08,0.88,1.65,72.32,0.97,4.74,-13.79,6.53,CO,Denver,Office
2019-12-31,0.88284332,36.36476098,19.13116473,2414536857.0,2.76694598,0.05309889,3.0,39.0,125.67,1.92,2.57,85641.0,11.89,87.89,0.2,68.67,66408.17,144428.22,39.16,6.08,0.88,1.65,72.32,0.97,4.74,-13.79,6.25,CO,Denver,Office
2020-01-31,0.88284332,36.36476098,19.13116473,2414536857.0,2.76694598,0.04706956,3.0,39.0,128.12,1.95,2.62,89537.97,11.81,87.97,0.21,68.26,65038.46,148935.4,39.45,6.18,0.76,1.47,72.78,0.84,-1.23,184.0,5.68,CO,Denver,Office
2020-02-29,0.8843956,36.36476098,19.13116473,2414536857.0,2.76694598,0.07596078,3.0,39.0,128.12,1.95,2.62,89537.97,11.81,87.97,0.21,68.26,65038.46,148935.4,39.45,6.18,0.76,1.47,72.78,0.84,-1.23,184.0,6.49,CO,Denver,Office
2020-03-31,0.8843956,36.36476098,19.13116473,2414536857.0,2.76694598,0.07596078,3.0,39.0,128.12,1.95,2.62,89537.97,11.81,87.97,0.21,68.26,65038.46,148935.4,39.45,6.18,0.76,1.47,72.78,0.84,-1.23,184.0,7.29,CO,Denver,Office
2020-04-30,0.87983455,36.36476098,19.13116473,2414536857.0,2.76694598,0.06753735,3.0,39.0,128.12,1.95,2.62,89537.97,11.81,87.97,0.21,68.26,65038.46,148935.4,39.45,6.18,0.76,1.47,72.78,0.84,-1.23,184.0,12.69,CO,Denver,Office
2020-05-31,0.87983455,36.36476098,19.13116473,2414536857.0,2.76694598,-0.04866707,3.0,39.0,128.12,1.95,2.62,89537.97,11.81,87.97,0.21,68.26,65038.46,148935.4,39.45,6.18,0.76,1.47,72.78,0.84,-1.23,184.0,12.53,CO,Denver,Office
2020-06-30,0.87983455,36.36476098,19.13116473,2414536857.0,2.76694598,-0.04866707,3.0,39.0,128.12,1.95,2.62,89537.97,11.81,87.97,0.21,68.26,65038.46,148935.4,39.45,6.18,0.76,1.47,72.78,0.84,-1.23,184.0,12.56,CO,Denver,Office
2020-07-31,0.88276892,36.36476098,19.13116473,2414536857.0,2.76694598,-0.0271852,3.0,39.0,128.12,1.95,2.62,89537.97,11.81,87.97,0.21,68.26,65038.46,148935.4,39.45,6.18,0.76,1.47,72.78,0.84,-1.23,184.0,12.12,CO,Denver,Office
2020-08-31,0.88277083,36.38344669,19.13116473,2414536857.0,2.76694598,-0.02415761,3.0,44.0,128.12,1.95,2.62,89537.97,11.81,87.97,0.21,68.26,65038.46,148935.4,39.45,6.18,0.76,1.47,72.78,0.84,-1.23,184.0,13.11,CO,Denver,Office
2020-09-30,0.88277083,36.38344669,19.13116473,2414536857.0,2.76694598,-0.0420213,3.0,44.0,128.12,1.95,2.62,89537.97,11.81,87.97,0.21,68.26,65038.46,148935.4,39.45,6.18,0.76,1.47,72.78,0.84,-1.23,184.0,13.99,CO,Denver,Office
2020-10-31,0.88277083,36.38344669,19.13116473,2414536857.0,2.76694598,-0.0420213,3.0,44.0,128.12,1.95,2.62,89537.97,11.81,87.97,0.21,68.26,65038.46,148935.4,39.45,6.18,0.76,1.47,72.78,0.84,-1.23,184.0,14.43,CO,Denver,Office
2020-11-30,0.88277083,36.38344669,19.13116473,2414536857.0,2.76694598,-0.0420213,3.0,44.0,128.12,1.95,2.62,89537.97,11.81,87.97,0.21,68.26,65038.46,148935.4,39.45,6.18,0.76,1.47,72.78,0.84,-1.23,184.0,14.16,CO,Denver,Office
2020-12-31,0.88277083,36.38344669,19.13116473,2414536857.0,2.76694598,-0.0420213,3.0,44.0,128.12,1.95,2.62,89537.97,11.81,87.97,0.21,68.26,65038.46,148935.4,39.45,6.18,0.76,1.47,72.78,0.84,-1.23,184.0,15.21,CO,Denver,Office
2021-01-31,0.883,36.38344669,19.13116473,2414536857.0,2.76694598,-0.08336143,3.0,44.0,134.82,5.22,2.51,90716.0,11.75,88.03,0.21,68.7,69334.03,154683.84,39.61,6.26,0.03,0.69,73.18,0.11,6.72,-22.53,15.6,CO,Denver,Office
2021-02-28,0.84432552,36.38344669,19.13116473,2414536857.0,2.76694598,-0.06283869,8.0,44.0,134.82,5.22,2.51,90716.0,11.75,88.03,0.21,68.7,69334.03,154683.84,39.61,6.26,0.03,0.69,73.18,0.11,6.72,-22.53,16.49,CO,Denver,Office
2021-03-31,0.84432552,36.38344669,19.13116473,2414536857.0,2.76694598,-0.06283869,8.0,44.0,134.82,5.22,2.51,90716.0,11.75,88.03,0.21,68.7,69334.03,154683.84,39.61,6.26,0.03,0.69,73.18,0.11,6.72,-22.53,15.61,CO,Denver,Office
2021-04-30,0.84295755,36.38344669,19.13116473,2414536857.0,2.76694598,-0.0676568,8.0,44.0,134.82,5.22,2.51,90716.0,11.75,88.03,0.21,68.7,69334.03,154683.84,39.61,6.26,0.03,0.69,73.18,0.11,6.72,-22.53,14.21,CO,Denver,Office
2021-05-31,0.84295755,36.38344669,19.13116473,2414536857.0,2.76694598,-0.0676568,8.0,44.0,134.82,5.22,2.51,90716.0,11.75,88.03,0.21,68.7,69334.03,154683.84,39.61,6.26,0.03,0.69,73.18,0.11,6.72,-22.53,13.82,CO,Denver,Office
2021-06-30,0.84295755,36.38344669,19.13116473,2414536857.0,2.76694598,-0.0676568,8.0,44.0,134.82,5.22,2.51,90716.0,11.75,88.03,0.21,68.7,69334.03,154683.84,39.61,6.26,0.03,0.69,73.18,0.11,6.72,-22.53,13.95,CO,Denver,Office
2021-07-31,0.84,36.38344669,19.13116473,2414536857.0,2.76694598,0.01924429,8.0,44.0,134.82,5.22,2.51,90716.0,11.75,88.03,0.21,68.7,69334.03,154683.84,39.61,6.26,0.03,0.69,73.18,0.11,6.72,-22.53,13.76,CO,Denver,Office
2021-08-31,0.84,36.38344669,19.13116473,2414536857.0,2.76694598,0.02303613,8.0,44.0,134.82,5.22,2.51,90716.0,11.75,88.03,0.21,68.7,69334.03,154683.84,39.61,6.26,0.03,0.69,73.18,0.11,6.72,-22.53,16.16,CO,Denver,Office
2021-09-30,0.84,36.38344669,19.13116473,2414536857.0,2.76694598,0.02303613,8.0,44.0,134.82,5.22,2.51,90716.0,11.75,88.03,0.21,68.7,69334.03,154683.84,39.61,6.26,0.03,0.69,73.18,0.11,6.72,-22.53,16.17,CO,Denver,Office
2021-10-31,0.84,36.38344669,19.13116473,2414536857.0,2.76694598,0.05247267,8.0,44.0,134.82,5.22,2.51,90716.0,11.75,88.03,0.21,68.7,69334.03,154683.84,39.61,6.26,0.03,0.69,73.18,0.11,6.72,-22.53,15.94,CO,Denver,Office
2021-11-30,0.84,36.38344669,19.13116473,2414536857.0,2.76694598,0.05247267,8.0,44.0,134.82,5.22,2.51,90716.0,11.75,88.03,0.21,68.7,69334.03,154683.84,39.61,6.26,0.03,0.69,73.18,0.11,6.72,-22.53,18.14,CO,Denver,Office
2021-12-31,0.84,36.38344669,19.13116473,2414536857.0,2.76694598,0.05247267,8.0,44.0,134.82,5.22,2.51,90716.0,11.75,88.03,0.21,68.7,69334.03,154683.84,39.61,6.26,0.03,0.69,73.18,0.11,6.72,-22.53,14.34,CO,Denver,Office
2022-01-31,0.84,36.33729518,19.13116473,2414536857.0,2.76694598,0.04216786,8.0,44.0,146.28,8.49,2.5,93646.91,11.69,88.09,0.21,68.82,70538.76,153313.81,39.74,6.32,0.97,1.6,73.52,1.04,2.8,-38.18,18.26,CO,Denver,Office
2022-02-28,0.81075436,36.44730637,19.66898738,2721028545.0,2.88000518,0.04966119,8.0,39.0,146.28,8.49,2.5,93646.91,11.69,88.09,0.21,68.82,70538.76,153313.81,39.74,6.32,0.97,1.6,73.52,1.04,2.8,-38.18,17.78,CO,Denver,Office
2022-03-31,0.81075436,36.44730637,19.66898738,2721028545.0,2.88000518,0.04966119,8.0,39.0,146.28,8.49,2.5,93646.91,11.69,88.09,0.21,68.82,70538.76,153313.81,39.74,6.32,0.97,1.6,73.52,1.04,2.8,-38.18,17.15,CO,Denver,Office
2022-04-30,0.811,36.44730637,19.66898738,2721028545.0,2.88000518,0.0723051,8.0,39.0,146.28,8.49,2.5,93646.91,11.69,88.09,0.21,68.82,70538.76,153313.81,39.74,6.32,0.97,1.6,73.52,1.04,2.8,-38.18,17.98,CO,Denver,Office
2022-05-31,0.811,36.44730637,19.66898738,2721028545.0,2.88000518,0.0723051,8.0,39.0,146.28,8.49,2.5,93646.91,11.69,88.09,0.21,68.82,70538.76,153313.81,39.74,6.32,0.97,1.6,73.52,1.04,2.8,-38.18,18.27,CO,Denver,Office
2022-06-30,0.811,36.44730637,19.66898738,2721028545.0,2.88000518,0.0723051,8.0,39.0,146.28,8.49,2.5,93646.91,11.69,88.09,0.21,68.82,70538.76,153313.81,39.74,6.32,0.97,1.6,73.52,1.04,2.8,-38.18,18.71,CO,Denver,Office
2022-07-31,0.811,36.44730637,19.66898738,2721028545.0,2.88000518,0.0690711,8.0,39.0,146.28,8.49,2.5,93646.91,11.69,88.09,0.21,68.82,70538.76,153313.81,39.74,6.32,0.97,1.6,73.52,1.04,2.8,-38.18,17.77,CO,Denver,Office
2022-08-31,0.811,36.44730637,19.66898738,2721028545.0,2.88000518,0.02197394,9.0,11.0,146.28,8.49,2.5,93646.91,11.69,88.09,0.21,68.82,70538.76,153313.81,39.74,6.32,0.97,1.6,73.52,1.04,2.8,-38.18,16.88,CO,Denver,Office
2022-09-30,0.811,36.44730637,19.66898738,2721028545.0,2.88000518,-0.00742206,9.0,11.0,146.28,8.49,2.5,93646.91,11.69,88.09,0.21,68.82,70538.76,153313.81,39.74,6.32,0.97,1.6,73.52,1.04,2.8,-38.18,17.04,CO,Denver,Office
2022-10-31,0.811,36.44730637,19.66898738,2721028545.0,2.88000518,-0.00742206,9.0,11.0,146.28,8.49,2.5,93646.91,11.69,88.09,0.21,68.82,70538.76,153313.81,39.74,6.32,0.97,1.6,73.52,1.04,2.8,-38.18,19.61,CO,Denver,Office
2022-11-30,0.811,36.44730637,19.66898738,2721028545.0,2.88000518,-0.13584627,9.0,11.0,146.28,8.49,2.5,93646.91,11.69,88.09,0.21,68.82,70538.76,153313.81,39.74,6.32,0.97,1.6,73.52,1.04,2.8,-38.18,19.01,CO,Denver,Office
2022-12-31,0.811,36.44730637,19.66898738,2721028545.0,2.88000518,-0.13584627,9.0,11.0,146.28,8.49,2.5,93646.91,11.69,88.09,0.21,68.82,70538.76,153313.81,39.74,6.32,0.97,1.6,73.52,1.04,2.8,-38.18,18.65,CO,Denver,Office
2023-01-31,0.811,36.72127641,19.66898738,2721028545.0,2.88000518,-0.14036942,9.0,11.0,153.17,4.71,2.5,96482.97,11.64,88.14,0.21,68.95,71929.93,156970.98,39.86,6.37,0.87,1.45,73.82,0.93,2.92,23.16,18.48,CO,Denver,Office
2023-02-28,0.83532923,36.72127641,19.62356077,2320287687.0,2.87826092,-0.20056202,15.0,20.0,153.17,4.71,2.5,96482.97,11.64,88.14,0.21,68.95,71929.93,156970.98,39.86,6.37,0.87,1.45,73.82,0.93,2.92,23.16,17.6,CO,Denver,Office
2023-03-31,0.83532923,36.72127641,19.62356077,2320287687.0,2.87826092,-0.20056202,15.0,20.0,153.17,4.71,2.5,96482.97,11.64,88.14,0.21,68.95,71929.93,156970.98,39.86,6.37,0.87,1.45,73.82,0.93,2.92,23.16,18.19,CO,Denver,Office
2023-04-30,0.8405,36.72127641,19.62356077,2320287687.0,2.87826092,-0.30978154,15.0,20.0,153.17,4.71,2.5,96482.97,11.64,88.14,0.21,68.95,71929.93,156970.98,39.86,6.37,0.87,1.45,73.82,0.93,2.92,23.16,16.47,CO,Denver,Office
2023-05-31,0.8405,36.72127641,19.62356077,2320287687.0,2.87826092,-0.30978154,15.0,20.0,153.17,4.71,2.5,96482.97,11.64,88.14,0.21,68.95,71929.93,156970.98,39.86,6.37,0.87,1.45,73.82,0.93,2.92,23.16,16.82,CO,Denver,Office
2023-06-30,0.8405,36.7425039,19.62356077,2320287687.0,2.87826092,-0.32720619,15.0,20.0,153.17,4.71,2.5,96482.97,11.64,88.14,0.21,68.95,71929.93,156970.98,39.86,6.37,0.87,1.45,73.82,0.93,2.92,23.16,16.28,CO,Denver,Office
2023-07-31,0.8405,36.7425039,19.62356077,2320287687.0,2.87826092,-0.32720619,15.0,20.0,153.17,4.71,2.5,96482.97,11.64,88.14,0.21,68.95,71929.93,156970.98,39.86,6.37,0.87,1.45,73.82,0.93,2.92,23.16,15.48,CO,Denver,Office
2023-08-31,0.8405,36.7425039,19.62356077,2320287687.0,2.87826092,-0.38554555,8.0,7.0,153.17,4.71,2.5,96482.97,11.64,88.14,0.21,68.95,71929.93,156970.98,39.86,6.37,0.87,1.45,73.82,0.93,2.92,23.16,15.61,CO,Denver,Office
