occupancy,age_median,airport_distance,airport_volume,railroad_distance,asset_value_momentum,rank_desirability,rank_fiscal_health_tax,CPI,Inflation,Avg_household_size,Median_household_income,Employment_in_industry,Employment_in_services,Employment_in_agriculture,Labor_force_participation_rate,Real_GDP_per_capita,Real_GDP_per_worker,Prop_GVA_industries,Prop_GVA_construction,Male_15_64,Female_15_64,Prop_further_educ,Pop_growth,Real_GDP_growth,Unemp_growth,period_begin,remote_work_share
0.87009592,36.21122449,19.29342758,2044598922.0,2.67304238,0.02780885,2.0,27.0,125.67,1.92,2.57,85641.0,11.89,87.89,0.2,68.67,66408.17,144428.22,39.16,6.08,0.88,1.65,72.32,0.97,4.74,-13.79,2019-01-31,5.52
0.865,36.21122449,19.29342758,2044598922.0,2.67304238,0.02780885,2.0,41.0,125.67,1.92,2.57,85641.0,11.89,87.89,0.2,68.67,66408.17,144428.22,39.16,6.08,0.88,1.65,72.32,0.97,4.74,-13.79,2019-02-28,5.87
0.865,36.21122449,19.25819355,2044598922.0,2.63012929,0.02780885,2.0,41.0,125.67,1.92,2.57,85641.0,11.89,87.89,0.2,68.67,66408.17,144428.22,39.16,6.08,0.88,1.65,72.32,0.97,4.74,-13.79,2019-03-31,5.0
0.865,36.21122449,19.25819355,2044598922.0,2.63012929,0.02686047,2.0,41.0,125.67,1.92,2.57,85641.0,11.89,87.89,0.2,68.67,66408.17,144428.22,39.16,6.08,0.88,1.65,72.32,0.97,4.74,-13.79,2019-04-30,4.78
0.865,36.21122449,19.25819355,2044598922.0,2.63012929,0.02686047,2.0,41.0,125.67,1.92,2.57,85641.0,11.89,87.89,0.2,68.67,66408.17,144428.22,39.16,6.08,0.88,1.65,72.32,0.97,4.74,-13.79,2019-05-31,5.57
0.865,36.21122449,19.25819355,2044598922.0,2.63012929,0.02591726,2.0,41.0,125.67,1.92,2.57,85641.0,11.89,87.89,0.2,68.67,66408.17,144428.22,39.16,6.08,0.88,1.65,72.32,0.97,4.74,-13.79,2019-06-30,5.21
0.865,36.21122449,19.25819355,2044598922.0,2.63012929,0.02591726,2.0,41.0,125.67,1.92,2.57,85641.0,11.89,87.89,0.2,68.67,66408.17,144428.22,39.16,6.08,0.88,1.65,72.32,0.97,4.74,-13.79,2019-07-31,4.75
0.88307768,36.36476098,19.13116473,2414536857.0,2.76694598,0.05557631,3.0,39.0,125.67,1.92,2.57,85641.0,11.89,87.89,0.2,68.67,66408.17,144428.22,39.16,6.08,0.88,1.65,72.32,0.97,4.74,-13.79,2019-08-31,5.14
0.88307768,36.36476098,19.13116473,2414536857.0,2.76694598,0.05557631,3.0,39.0,125.67,1.92,2.57,85641.0,11.89,87.89,0.2,68.67,66408.17,144428.22,39.16,6.08,0.88,1.65,72.32,0.97,4.74,-13.79,2019-09-30,5.8
0.88284332,36.36476098,19.13116473,2414536857.0,2.76694598,0.05309889,3.0,39.0,125.67,1.92,2.57,85641.0,11.89,87.89,0.2,68.67,66408.17,144428.22,39.16,6.08,0.88,1.65,72.32,0.97,4.74,-13.79,2019-10-31,5.93
0.88284332,36.36476098,19.13116473,2414536857.0,2.76694598,0.05309889,3.0,39.0,125.67,1.92,2.57,85641.0,11.89,87.89,0.2,68.67,66408.17,144428.22,39.16,6.08,0.88,1.65,72.32,0.97,4.74,-13.79,2019-11-30,6.53
0.88284332,36.36476098,19.13116473,2414536857.0,2.76694598,0.05309889,3.0,39.0,125.67,1.92,2.57,85641.0,11.89,87.89,0.2,68.67,66408.17,144428.22,39.16,6.08,0.88,1.65,72.32,0.97,4.74,-13.79,2019-12-31,6.25
0.88284332,36.36476098,19.13116473,2414536857.0,2.76694598,0.04706956,3.0,39.0,128.12,1.95,2.62,89537.97,11.81,87.97,0.21,68.26,65038.46,148935.4,39.45,6.18,0.76,1.47,72.78,0.84,-1.23,184.0,2020-01-31,5.68
0.8843956,36.36476098,19.13116473,2414536857.0,2.76694598,0.07596078,3.0,39.0,128.12,1.95,2.62,89537.97,11.81,87.97,0.21,68.26,65038.46,148935.4,39.45,6.18,0.76,1.47,72.78,0.84,-1.23,184.0,2020-02-29,6.49
0.8843956,36.36476098,19.13116473,2414536857.0,2.76694598,0.07596078,3.0,39.0,128.12,1.95,2.62,89537.97,11.81,87.97,0.21,68.26,65038.46,148935.4,39.45,6.18,0.76,1.47,72.78,0.84,-1.23,184.0,2020-03-31,7.29
0.87983455,36.36476098,19.13116473,2414536857.0,2.76694598,0.06753735,3.0,39.0,128.12,1.95,2.62,89537.97,11.81,87.97,0.21,68.26,65038.46,148935.4,39.45,6.18,0.76,1.47,72.78,0.84,-1.23,184.0,2020-04-30,12.69
0.87983455,36.36476098,19.13116473,2414536857.0,2.76694598,-0.04866707,3.0,39.0,128.12,1.95,2.62,89537.97,11.81,87.97,0.21,68.26,65038.46,148935.4,39.45,6.18,0.76,1.47,72.78,0.84,-1.23,184.0,2020-05-31,12.53
0.87983455,36.36476098,19.13116473,2414536857.0,2.76694598,-0.04866707,3.0,39.0,128.12,1.95,2.62,89537.97,11.81,87.97,0.21,68.26,65038.46,148935.4,39.45,6.18,0.76,1.47,72.78,0.84,-1.23,184.0,2020-06-30,12.56
0.88276892,36.36476098,19.13116473,2414536857.0,2.76694598,-0.0271852,3.0,39.0,128.12,1.95,2.62,89537.97,11.81,87.97,0.21,68.26,65038.46,148935.4,39.45,6.18,0.76,1.47,72.78,0.84,-1.23,184.0,2020-07-31,12.12
0.88277083,36.38344669,19.13116473,2414536857.0,2.76694598,-0.02415761,3.0,44.0,128.12,1.95,2.62,89537.97,11.81,87.97,0.21,68.26,65038.46,148935.4,39.45,6.18,0.76,1.47,72.78,0.84,-1.23,184.0,2020-08-31,13.11
0.88277083,36.38344669,19.13116473,2414536857.0,2.76694598,-0.0420213,3.0,44.0,128.12,1.95,2.62,89537.97,11.81,87.97,0.21,68.26,65038.46,148935.4,39.45,6.18,0.76,1.47,72.78,0.84,-1.23,184.0,2020-09-30,13.99
0.88277083,36.38344669,19.13116473,2414536857.0,2.76694598,-0.0420213,3.0,44.0,128.12,1.95,2.62,89537.97,11.81,87.97,0.21,68.26,65038.46,148935.4,39.45,6.18,0.76,1.47,72.78,0.84,-1.23,184.0,2020-10-31,14.43
0.88277083,36.38344669,19.13116473,2414536857.0,2.76694598,-0.0420213,3.0,44.0,128.12,1.95,2.62,89537.97,11.81,87.97,0.21,68.26,65038.46,148935.4,39.45,6.18,0.76,1.47,72.78,0.84,-1.23,184.0,2020-11-30,14.16
0.88277083,36.38344669,19.13116473,2414536857.0,2.76694598,-0.0420213,3.0,44.0,128.12,1.95,2.62,89537.97,11.81,87.97,0.21,68.26,65038.46,148935.4,39.45,6.18,0.76,1.47,72.78,0.84,-1.23,184.0,2020-12-31,15.21
0.883,36.38344669,19.13116473,2414536857.0,2.76694598,-0.08336143,3.0,44.0,134.82,5.22,2.51,90716.0,11.75,88.03,0.21,68.7,69334.03,154683.84,39.61,6.26,0.03,0.69,73.18,0.11,6.72,-22.53,2021-01-31,15.6
0.84432552,36.38344669,19.13116473,2414536857.0,2.76694598,-0.06283869,8.0,44.0,134.82,5.22,2.51,90716.0,11.75,88.03,0.21,68.7,69334.03,154683.84,39.61,6.26,0.03,0.69,73.18,0.11,6.72,-22.53,2021-02-28,16.49
0.84432552,36.38344669,19.13116473,2414536857.0,2.76694598,-0.06283869,8.0,44.0,134.82,5.22,2.51,90716.0,11.75,88.03,0.21,68.7,69334.03,154683.84,39.61,6.26,0.03,0.69,73.18,0.11,6.72,-22.53,2021-03-31,15.61
0.84295755,36.38344669,19.13116473,2414536857.0,2.76694598,-0.0676568,8.0,44.0,134.82,5.22,2.51,90716.0,11.75,88.03,0.21,68.7,69334.03,154683.84,39.61,6.26,0.03,0.69,73.18,0.11,6.72,-22.53,2021-04-30,14.21
0.84295755,36.38344669,19.13116473,2414536857.0,2.76694598,-0.0676568,8.0,44.0,134.82,5.22,2.51,90716.0,11.75,88.03,0.21,68.7,69334.03,154683.84,39.61,6.26,0.03,0.69,73.18,0.11,6.72,-22.53,2021-05-31,13.82
0.84295755,36.38344669,19.13116473,2414536857.0,2.76694598,-0.0676568,8.0,44.0,134.82,5.22,2.51,90716.0,11.75,88.03,0.21,68.7,69334.03,154683.84,39.61,6.26,0.03,0.69,73.18,0.11,6.72,-22.53,2021-06-30,13.95
0.84,36.38344669,19.13116473,2414536857.0,2.76694598,0.01924429,8.0,44.0,134.82,5.22,2.51,90716.0,11.75,88.03,0.21,68.7,69334.03,154683.84,39.61,6.26,0.03,0.69,73.18,0.11,6.72,-22.53,2021-07-31,13.76
0.84,36.38344669,19.13116473,2414536857.0,2.76694598,0.02303613,8.0,44.0,134.82,5.22,2.51,90716.0,11.75,88.03,0.21,68.7,69334.03,154683.84,39.61,6.26,0.03,0.69,73.18,0.11,6.72,-22.53,2021-08-31,16.16
0.84,36.38344669,19.13116473,2414536857.0,2.76694598,0.02303613,8.0,44.0,134.82,5.22,2.51,90716.0,11.75,88.03,0.21,68.7,69334.03,154683.84,39.61,6.26,0.03,0.69,73.18,0.11,6.72,-22.53,2021-09-30,16.17
0.84,36.38344669,19.13116473,2414536857.0,2.76694598,0.05247267,8.0,44.0,134.82,5.22,2.51,90716.0,11.75,88.03,0.21,68.7,69334.03,154683.84,39.61,6.26,0.03,0.69,73.18,0.11,6.72,-22.53,2021-10-31,15.94
0.84,36.38344669,19.13116473,2414536857.0,2.76694598,0.05247267,8.0,44.0,134.82,5.22,2.51,90716.0,11.75,88.03,0.21,68.7,69334.03,154683.84,39.61,6.26,0.03,0.69,73.18,0.11,6.72,-22.53,2021-11-30,18.14
0.84,36.38344669,19.13116473,2414536857.0,2.76694598,0.05247267,8.0,44.0,134.82,5.22,2.51,90716.0,11.75,88.03,0.21,68.7,69334.03,154683.84,39.61,6.26,0.03,0.69,73.18,0.11,6.72,-22.53,2021-12-31,14.34
0.84,36.33729518,19.13116473,2414536857.0,2.76694598,0.04216786,8.0,44.0,146.28,8.49,2.5,93646.91,11.69,88.09,0.21,68.82,70538.76,153313.81,39.74,6.32,0.97,1.6,73.52,1.04,2.8,-38.18,2022-01-31,18.26
