period_begin,occupancy,age_median,airport_distance,airport_volume,railroad_distance,asset_value_momentum,rank_desirability,rank_fiscal_health_tax,CPI,Inflation,Avg_household_size,Median_household_income,Employment_in_industry,Employment_in_services,Employment_in_agriculture,Labor_force_participation_rate,Real_GDP_per_capita,Real_GDP_per_worker,Prop_GVA_industries,Prop_GVA_construction,Male_15_64,Female_15_64,Prop_further_educ,Pop_growth,Real_GDP_growth,Unemp_growth,remote_work_share
2019-01-31,0.93831995,38.53140445,13.89904951,399444862.0,2.07247625,-0.00793541,2.0,36.0,129.68,3.31,2.74,114696.0,11.25,88.6,0.13,64.68,105911.68,247501.9,41.12,3.96,-0.07,-0.14,73.88,0.05,4.38,-3.57,4.07
2019-02-28,0.93701413,38.53140445,13.89904951,399444862.0,2.07247625,-0.00793541,2.0,36.0,129.68,3.31,2.74,114696.0,11.25,88.6,0.13,64.68,105911.68,247501.9,41.12,3.96,-0.07,-0.14,73.88,0.05,4.38,-3.57,3.64
2019-03-31,0.93701413,38.53140445,13.91118539,399444862.0,2.07372546,-0.00793541,2.0,36.0,129.68,3.31,2.74,114696.0,11.25,88.6,0.13,64.68,105911.68,247501.9,41.12,3.96,-0.07,-0.14,73.88,0.05,4.38,-3.57,4.96
2019-04-30,0.93701413,38.53140445,13.91118539,399444862.0,2.07372546,-0.00657177,2.0,36.0,129.68,3.31,2.74,114696.0,11.25,88.6,0.13,64.68,105911.68,247501.9,41.12,3.96,-0.07,-0.14,73.88,0.05,4.38,-3.57,4.28
2019-05-31,0.93701413,38.53140445,13.91118539,399444862.0,2.07372546,-0.00657177,2.0,36.0,129.68,3.31,2.74,114696.0,11.25,88.6,0.13,64.68,105911.68,247501.9,41.12,3.96,-0.07,-0.14,73.88,0.05,4.38,-3.57,3.91
2019-06-30,0.93701413,38.53140445,13.91118539,399444862.0,2.07372546,-0.00574762,2.0,36.0,129.68,3.31,2.74,114696.0,11.25,88.6,0.13,64.68,105911.68,247501.9,41.12,3.96,-0.07,-0.14,73.88,0.05,4.38,-3.57,3.32
2019-07-31,0.93701413,38.53140445,13.91118539,399444862.0,2.07372546,-0.00574762,2.0,36.0,129.68,3.31,2.74,114696.0,11.25,88.6,0.13,64.68,105911.68,247501.9,41.12,3.96,-0.07,-0.14,73.88,0.05,4.38,-3.57,3.93
2019-08-31,0.93806004,38.69209054,14.21866824,543761750.0,2.40766271,-0.01757931,2.0,35.0,129.68,3.31,2.74,114696.0,11.25,88.6,0.13,64.68,105911.68,247501.9,41.12,3.96,-0.07,-0.14,73.88,0.05,4.38,-3.57,3.9
2019-09-30,0.93806004,38.69209054,14.21866824,543761750.0,2.40766271,-0.01757931,2.0,35.0,129.68,3.31,2.74,114696.0,11.25,88.6,0.13,64.68,105911.68,247501.9,41.12,3.96,-0.07,-0.14,73.88,0.05,4.38,-3.57,5.1
2019-10-31,0.938,38.69209054,14.21866824,543761750.0,2.40766271,0.00027801,2.0,35.0,129.68,3.31,2.74,114696.0,11.25,88.6,0.13,64.68,105911.68,247501.9,41.12,3.96,-0.07,-0.14,73.88,0.05,4.38,-3.57,4.95
