period_begin,occupancy,age_median,airport_distance,airport_volume,railroad_distance,asset_value_momentum,rank_desirability,rank_fiscal_health_tax,CPI,Inflation,Avg_household_size,Median_household_income,Employment_in_industry,Employment_in_services,Employment_in_agriculture,Labor_force_participation_rate,Real_GDP_per_capita,Real_GDP_per_worker,Prop_GVA_industries,Prop_GVA_construction,Male_15_64,Female_15_64,Prop_further_educ,Pop_growth,Real_GDP_growth,Unemp_growth,remote_work_share,State,City,Property_Type
2021-03-31,0.87823628,35.44715476,14.29473792,204154934.0,3.35373416,-0.13093679,32.0,30.0,120.89,4.56,2.52,70224.0,13.89,85.86,0.23,63.69,59720.33,148830.85,33.67,4.52,0.43,0.46,62.43,0.61,5.67,-47.76,13.08,IN,Indianapolis,Mall
2021-04-30,0.88217072,35.44715476,14.29473792,204154934.0,3.35373416,-0.13627881,32.0,30.0,120.89,4.56,2.52,70224.0,13.89,85.86,0.23,63.69,59720.33,148830.85,33.67,4.52,0.43,0.46,62.43,0.61,5.67,-47.76,12.33,IN,Indianapolis,Mall
2021-05-31,0.88217072,35.44715476,14.29473792,204154934.0,3.35373416,-0.13627881,32.0,30.0,120.89,4.56,2.52,70224.0,13.89,85.86,0.23,63.69,59720.33,148830.85,33.67,4.52,0.43,0.46,62.43,0.61,5.67,-47.76,11.66,IN,Indianapolis,Mall
2021-06-30,0.88217072,35.44715476,14.29473792,204154934.0,3.35373416,-0.13627881,32.0,30.0,120.89,4.56,2.52,70224.0,13.89,85.86,0.23,63.69,59720.33,148830.85,33.67,4.52,0.43,0.46,62.43,0.61,5.67,-47.76,11.79,IN,Indianapolis,Mall
2021-07-31,0.88202447,35.44715476,14.29473792,204154934.0,3.35373416,0.11738662,32.0,30.0,120.89,4.56,2.52,70224.0,13.89,85.86,0.23,63.69,59720.33,148830.85,33.67,4.52,0.43,0.46,62.43,0.61,5.67,-47.76,11.65,IN,Indianapolis,Mall
2021-08-31,0.88202447,35.44715476,14.29473792,204154934.0,3.35373416,0.13533284,32.0,30.0,120.89,4.56,2.52,70224.0,13.89,85.86,0.23,63.69,59720.33,148830.85,33.67,4.52,0.43,0.46,62.43,0.61,5.67,-47.76,16.13,IN,Indianapolis,Mall
2021-09-30,0.88202447,35.44715476,14.29473792,204154934.0,3.35373416,0.13533284,32.0,30.0,120.89,4.56,2.52,70224.0,13.89,85.86,0.23,63.69,59720.33,148830.85,33.67,4.52,0.43,0.46,62.43,0.61,5.67,-47.76,13.1,IN,Indianapolis,Mall
2021-10-31,0.88181713,35.44715476,14.29473792,204154934.0,3.35373416,0.28867408,32.0,30.0,120.89,4.56,2.52,70224.0,13.89,85.86,0.23,63.69,59720.33,148830.85,33.67,4.52,0.43,0.46,62.43,0.61,5.67,-47.76,13.42,IN,Indianapolis,Mall
2021-11-30,0.88181713,35.44715476,14.29473792,204154934.0,3.35373416,0.28867408,32.0,30.0,120.89,4.56,2.52,70224.0,13.89,85.86,0.23,63.69,59720.33,148830.85,33.67,4.52,0.43,0.46,62.43,0.61,5.67,-47.76,13.95,IN,Indianapolis,Mall
2021-12-31,0.88181713,35.44715476,14.29473792,204154934.0,3.35373416,0.28867408,32.0,30.0,120.89,4.56,2.52,70224.0,13.89,85.86,0.23,63.69,59720.33,148830.85,33.67,4.52,0.43,0.46,62.43,0.61,5.67,-47.76,11.11,IN,Indianapolis,Mall
2022-01-31,0.88065854,35.37677427,14.29473792,204154934.0,3.35373416,0.32409009,32.0,30.0,130.43,7.89,2.5,72152.44,13.79,85.96,0.23,63.84,60265.87,148544.82,33.79,4.56,0.7,0.72,62.62,0.87,1.79,-28.09,12.78,IN,Indianapolis,Mall
2022-02-28,0.86519233,35.47699951,16.21484715,221331601.0,4.39132592,0.32750327,31.0,29.0,130.43,7.89,2.5,72152.44,13.79,85.96,0.23,63.84,60265.87,148544.82,33.79,4.56,0.7,0.72,62.62,0.87,1.79,-28.09,13.26,IN,Indianapolis,Mall
2022-03-31,0.86519233,35.47699951,16.21484715,221331601.0,4.39132592,0.32750327,31.0,29.0,130.43,7.89,2.5,72152.44,13.79,85.96,0.23,63.84,60265.87,148544.82,33.79,4.56,0.7,0.72,62.62,0.87,1.79,-28.09,13.15,IN,Indianapolis,Mall
2022-04-30,0.88010119,35.47699951,16.21484715,221331601.0,4.39132592,0.38871393,31.0,29.0,130.43,7.89,2.5,72152.44,13.79,85.96,0.23,63.84,60265.87,148544.82,33.79,4.56,0.7,0.72,62.62,0.87,1.79,-28.09,14.29,IN,Indianapolis,Mall
2022-05-31,0.88010119,35.47699951,16.21484715,221331601.0,4.39132592,0.38871393,31.0,29.0,130.43,7.89,2.5,72152.44,13.79,85.96,0.23,63.84,60265.87,148544.82,33.79,4.56,0.7,0.72,62.62,0.87,1.79,-28.09,16.61,IN,Indianapolis,Mall
2022-06-30,0.88010119,35.47699951,16.21484715,221331601.0,4.39132592,0.38871393,31.0,29.0,130.43,7.89,2.5,72152.44,13.79,85.96,0.23,63.84,60265.87,148544.82,33.79,4.56,0.7,0.72,62.62,0.87,1.79,-28.09,16.59,IN,Indianapolis,Mall
2022-07-31,0.88015864,35.47699951,16.21484715,221331601.0,4.39132592,0.20360913,31.0,29.0,130.43,7.89,2.5,72152.44,13.79,85.96,0.23,63.84,60265.87,148544.82,33.79,4.56,0.7,0.72,62.62,0.87,1.79,-28.09,14.84,IN,Indianapolis,Mall
2022-08-31,0.88015864,35.47699951,16.21484715,221331601.0,4.39132592,0.1192646,28.0,30.0,130.43,7.89,2.5,72152.44,13.79,85.96,0.23,63.84,60265.87,148544.82,33.79,4.56,0.7,0.72,62.62,0.87,1.79,-28.09,13.27,IN,Indianapolis,Mall
2022-09-30,0.88009473,35.47699951,16.21484715,221331601.0,4.39132592,-0.01188088,28.0,30.0,130.43,7.89,2.5,72152.44,13.79,85.96,0.23,63.84,60265.87,148544.82,33.79,4.56,0.7,0.72,62.62,0.87,1.79,-28.09,14.93,IN,Indianapolis,Mall
2022-10-31,0.88009473,35.47699951,16.21484715,221331601.0,4.39132592,-0.01188088,28.0,30.0,130.43,7.89,2.5,72152.44,13.79,85.96,0.23,63.84,60265.87,148544.82,33.79,4.56,0.7,0.72,62.62,0.87,1.79,-28.09,16.25,IN,Indianapolis,Mall
2022-11-30,0.88009473,35.47699951,16.21484715,221331601.0,4.39132592,-0.09267269,28.0,30.0,130.43,7.89,2.5,72152.44,13.79,85.96,0.23,63.84,60265.87,148544.82,33.79,4.56,0.7,0.72,62.62,0.87,1.79,-28.09,15.46,IN,Indianapolis,Mall
2022-12-31,0.88009473,35.47699951,16.21484715,221331601.0,4.39132592,-0.09267269,28.0,30.0,130.43,7.89,2.5,72152.44,13.79,85.96,0.23,63.84,60265.87,148544.82,33.79,4.56,0.7,0.72,62.62,0.87,1.79,-28.09,14.82,IN,Indianapolis,Mall
2023-01-31,0.89095788,35.49444041,16.21484715,221331601.0,4.39132592,-0.08494733,28.0,30.0,135.7,4.03,2.49,74039.56,13.69,86.06,0.23,64.01,61055.48,151017.72,33.88,4.6,0.62,0.64,62.78,0.77,2.09,18.45,13.49,IN,Indianapolis,Mall
2023-02-28,0.92173975,35.49444041,16.28347824,163893700.0,4.42214501,-0.08599724,31.0,27.0,135.7,4.03,2.49,74039.56,13.69,86.06,0.23,64.01,61055.48,151017.72,33.88,4.6,0.62,0.64,62.78,0.77,2.09,18.45,15.0,IN,Indianapolis,Mall
2023-03-31,0.92173975,35.49444041,16.28347824,163893700.0,4.42214501,-0.08599724,31.0,27.0,135.7,4.03,2.49,74039.56,13.69,86.06,0.23,64.01,61055.48,151017.72,33.88,4.6,0.62,0.64,62.78,0.77,2.09,18.45,15.12,IN,Indianapolis,Mall
2023-04-30,0.92075421,35.49444041,16.28347824,163893700.0,4.42214501,-0.14001852,31.0,27.0,135.7,4.03,2.49,74039.56,13.69,86.06,0.23,64.01,61055.48,151017.72,33.88,4.6,0.62,0.64,62.78,0.77,2.09,18.45,15.48,IN,Indianapolis,Mall
2023-05-31,0.92075421,35.49444041,16.28347824,163893700.0,4.42214501,-0.14001852,31.0,27.0,135.7,4.03,2.49,74039.56,13.69,86.06,0.23,64.01,61055.48,151017.72,33.88,4.6,0.62,0.64,62.78,0.77,2.09,18.45,13.18,IN,Indianapolis,Mall
2023-06-30,0.92075421,35.49444041,16.28347824,163893700.0,4.42214501,-0.14001852,31.0,27.0,135.7,4.03,2.49,74039.56,13.69,86.06,0.23,64.01,61055.48,151017.72,33.88,4.6,0.62,0.64,62.78,0.77,2.09,18.45,12.89,IN,Indianapolis,Mall
2023-07-31,0.92075421,35.52127401,16.28347824,163893700.0,4.42214501,-0.04979625,31.0,27.0,135.7,4.03,2.49,74039.56,13.69,86.06,0.23,64.01,61055.48,151017.72,33.88,4.6,0.62,0.64,62.78,0.77,2.09,18.45,12.33,IN,Indianapolis,Mall
2023-08-31,0.92075414,35.52127401,16.28347824,163893700.0,4.42214501,-0.05106437,29.0,25.0,135.7,4.03,2.49,74039.56,13.69,86.06,0.23,64.01,61055.48,151017.72,33.88,4.6,0.62,0.64,62.78,0.77,2.09,18.45,12.33,IN,Indianapolis,Mall
