occupancy,age_median,airport_distance,airport_volume,railroad_distance,asset_value_momentum,rank_desirability,rank_fiscal_health_tax,CPI,Inflation,Avg_household_size,Median_household_income,Employment_in_industry,Employment_in_services,Employment_in_agriculture,Labor_force_participation_rate,Real_GDP_per_capita,Real_GDP_per_worker,Prop_GVA_industries,Prop_GVA_construction,Male_15_64,Female_15_64,Prop_further_educ,Pop_growth,Real_GDP_growth,Unemp_growth,period_begin,remote_work_share
0.92331995,35.30709164,9.4364319,176173872.0,1.60079951,-0.0057788,34.0,15.0,114.42,1.51,2.6,67207.0,10.99,88.75,0.24,64.85,54469.08,130118.32,37.74,4.43,0.75,0.72,64.78,0.95,3.07,-7.69,2019-01-31,3.68
0.92201413,35.30709164,9.4364319,176173872.0,1.60079951,-0.0057788,34.0,21.0,114.42,1.51,2.6,67207.0,10.99,88.75,0.24,64.85,54469.08,130118.32,37.74,4.43,0.75,0.72,64.78,0.95,3.07,-7.69,2019-02-28,3.45
0.92201413,35.30709164,9.40800534,176173872.0,1.59810879,-0.0057788,34.0,21.0,114.42,1.51,2.6,67207.0,10.99,88.75,0.24,64.85,54469.08,130118.32,37.74,4.43,0.75,0.72,64.78,0.95,3.07,-7.69,2019-03-31,2.92
0.92201413,35.30709164,9.40800534,176173872.0,1.59810879,-0.00487109,34.0,21.0,114.42,1.51,2.6,67207.0,10.99,88.75,0.24,64.85,54469.08,130118.32,37.74,4.43,0.75,0.72,64.78,0.95,3.07,-7.69,2019-04-30,2.69
0.92201413,35.30709164,9.40800534,176173872.0,1.59810879,-0.00487109,34.0,21.0,114.42,1.51,2.6,67207.0,10.99,88.75,0.24,64.85,54469.08,130118.32,37.74,4.43,0.75,0.72,64.78,0.95,3.07,-7.69,2019-05-31,3.43
0.92201413,35.30709164,9.40800534,176173872.0,1.59810879,-0.00593097,34.0,21.0,114.42,1.51,2.6,67207.0,10.99,88.75,0.24,64.85,54469.08,130118.32,37.74,4.43,0.75,0.72,64.78,0.95,3.07,-7.69,2019-06-30,3.29
0.92201413,35.30709164,9.40800534,176173872.0,1.59810879,-0.00593097,34.0,21.0,114.42,1.51,2.6,67207.0,10.99,88.75,0.24,64.85,54469.08,130118.32,37.74,4.43,0.75,0.72,64.78,0.95,3.07,-7.69,2019-07-31,2.66
0.93705947,35.38867072,9.92677059,206615920.0,1.92042861,-0.00347698,38.0,10.0,114.42,1.51,2.6,67207.0,10.99,88.75,0.24,64.85,54469.08,130118.32,37.74,4.43,0.75,0.72,64.78,0.95,3.07,-7.69,2019-08-31,3.13
0.93705947,35.38867072,9.92677059,206615920.0,1.92042861,-0.00347698,38.0,10.0,114.42,1.51,2.6,67207.0,10.99,88.75,0.24,64.85,54469.08,130118.32,37.74,4.43,0.75,0.72,64.78,0.95,3.07,-7.69,2019-09-30,3.87
0.937,35.38867072,9.92677059,206615920.0,1.92042861,0.01026217,38.0,10.0,114.42,1.51,2.6,67207.0,10.99,88.75,0.24,64.85,54469.08,130118.32,37.74,4.43,0.75,0.72,64.78,0.95,3.07,-7.69,2019-10-31,3.79
0.937,35.38867072,9.92677059,206615920.0,1.92042861,0.01026217,38.0,10.0,114.42,1.51,2.6,67207.0,10.99,88.75,0.24,64.85,54469.08,130118.32,37.74,4.43,0.75,0.72,64.78,0.95,3.07,-7.69,2019-11-30,3.65
0.937,35.38867072,9.92677059,206615920.0,1.92042861,0.01026217,38.0,10.0,114.42,1.51,2.6,67207.0,10.99,88.75,0.24,64.85,54469.08,130118.32,37.74,4.43,0.75,0.72,64.78,0.95,3.07,-7.69,2019-12-31,3.51
0.93705728,35.38867072,9.92677059,206615920.0,1.92042861,0.00702201,38.0,10.0,115.61,1.03,2.58,68821.41,10.9,88.84,0.25,64.08,53378.77,134165.8,37.97,4.52,0.43,0.4,65.17,0.6,-1.4,97.22,2020-01-31,3.74
0.93731845,35.38867072,9.92677059,206615920.0,1.92042861,0.00702201,38.0,10.0,115.61,1.03,2.58,68821.41,10.9,88.84,0.25,64.08,53378.77,134165.8,37.97,4.52,0.43,0.4,65.17,0.6,-1.4,97.22,2020-02-29,4.37
0.93731845,35.38867072,9.92677059,206615920.0,1.92042861,0.00702201,38.0,10.0,115.61,1.03,2.58,68821.41,10.9,88.84,0.25,64.08,53378.77,134165.8,37.97,4.52,0.43,0.4,65.17,0.6,-1.4,97.22,2020-03-31,4.94
0.93209777,35.38867072,9.92677059,206615920.0,1.92042861,-0.00656037,38.0,10.0,115.61,1.03,2.58,68821.41,10.9,88.84,0.25,64.08,53378.77,134165.8,37.97,4.52,0.43,0.4,65.17,0.6,-1.4,97.22,2020-04-30,9.27
