period_begin,median_sale_price,median_list_price,median_ppsf,median_list_ppsf,homes_sold,pending_sales,new_listings,inventory,months_of_supply,median_dom,avg_sale_to_list,sold_above_list,price_drops,off_market_in_two_weeks,remote_work_share,asset_value_momentum
2019-01-31,,,,,,,,,,,,,,,0.53,0.0
2019-02-28,,,,,,,,,,,,,,,2.44,
2019-03-31,494000.0,,409.6185737976783,,2.0,,,,,113.0,0.9919678714859436,0.0,,,7.59,
2019-04-30,,,,,,,,,,,,,,,7.62,0.0
2019-05-31,,,,,,,,,,,,,,,5.76,0.0
2019-06-30,,,,,,,,,,,,,,,0.86,0.0
2019-07-31,,,,,,,,,,,,,,,0.81,0.0
2019-08-31,,,,,,,,,,,,,,,1.06,0.0
2019-09-30,,,,,,,,,,,,,,,1.08,0.0
2019-10-31,,,,,,,,,,,,,,,0.85,0.0
2019-11-30,,,,,,,,,,,,,,,0.6,0.0
2019-12-31,,,,,,,,,,,,,,,0.38,0.0
2020-01-31,,,,,,,,,,,,,,,0.58,0.0
2020-02-29,,,,,,,,,,,,,,,0.73,0.0
2020-03-31,,,,,,,,,,,,,,,0.98,0.0
2020-04-30,,,,,,,,,,,,,,,1.94,0.0
2020-05-31,,,,,,,,,,,,,,,2.7,0.0
2020-06-30,,,,,,,,,,,,,,,3.58,0.0
2020-07-31,,,,,,,,,,,,,,,2.85,0.0
2020-08-31,,,,,,,,,,,,,,,3.4,0.0
2020-09-30,840000.0,,373.9982190560997,,1.0,,,,,105.0,0.9882352941176472,0.0,,,3.18,-0.0869598133974571
2020-10-31,,,,,,,,,,,,,,,4.39,0.0
2020-11-30,,,,,,,,,,,,,,,3.84,0.0
2020-12-31,,,,,,,,,,,,,,,3.86,0.0
2021-01-31,,,,,,,,,,,,,,,2.98,0.0
2021-02-28,,,,,,,,,,,,,,,3.46,0.0
2021-03-31,,,,,,,,,,,,,,,4.37,0.0
2021-04-30,,,,,,,,,,,,,,,4.43,0.0
2021-05-31,,,,,,,,,,,,,,,4.31,0.0
2021-06-30,900000.0,,400.71237756010686,,1.0,,,,,108.0,0.750695644630691,0.0,,,3.15,0.0714285714285716
2021-07-31,,,,,,,,,,,,,,,3.19,0.0
2021-08-31,,,,,,,,,,,,,,,2.75,0.0
2021-09-30,,,,,,,,,,,,,,,3.28,0.0
2021-10-31,,,,,,,,,,,,,,,2.85,0.0
2021-11-30,,,,,,,,,,,,,,,2.92,0.0
2021-12-31,,,,,,,,,,,,,,,2.57,0.0
2022-01-31,,,,,,,,,,,,,,,2.85,0.0
