period_begin,occupancy,age_median,airport_distance,airport_volume,railroad_distance,asset_value_momentum,rank_desirability,rank_fiscal_health_tax,CPI,Inflation,Avg_household_size,Median_household_income,Employment_in_industry,Employment_in_services,Employment_in_agriculture,Labor_force_participation_rate,Real_GDP_per_capita,Real_GDP_per_worker,Prop_GVA_industries,Prop_GVA_construction,Male_15_64,Female_15_64,Prop_further_educ,Pop_growth,Real_GDP_growth,Unemp_growth,remote_work_share,State,City,Property_Type
2019-01-31,0.87059592,34.56167245,11.24942681,134233128.0,1.68248231,0.02017121,49.0,31.0,114.42,1.51,2.61,62502.0,14.14,85.61,0.23,64.87,58414.89,141680.01,33.16,4.32,0.84,0.88,61.96,1.07,2.67,-6.25,5.86,IN,Indianapolis,Office
2019-02-28,0.875,34.56167245,11.24942681,134233128.0,1.68248231,0.02017121,49.0,47.0,114.42,1.51,2.61,62502.0,14.14,85.61,0.23,64.87,58414.89,141680.01,33.16,4.32,0.84,0.88,61.96,1.07,2.67,-6.25,5.72,IN,Indianapolis,Office
2019-03-31,0.875,34.56167245,11.24655129,134233128.0,1.68002982,0.02017121,49.0,47.0,114.42,1.51,2.61,62502.0,14.14,85.61,0.23,64.87,58414.89,141680.01,33.16,4.32,0.84,0.88,61.96,1.07,2.67,-6.25,4.09,IN,Indianapolis,Office
2019-04-30,0.875,34.56167245,11.24655129,134233128.0,1.68002982,0.02111376,49.0,47.0,114.42,1.51,2.61,62502.0,14.14,85.61,0.23,64.87,58414.89,141680.01,33.16,4.32,0.84,0.88,61.96,1.07,2.67,-6.25,4.98,IN,Indianapolis,Office
2019-05-31,0.875,34.56167245,11.24655129,134233128.0,1.68002982,0.02111376,49.0,47.0,114.42,1.51,2.61,62502.0,14.14,85.61,0.23,64.87,58414.89,141680.01,33.16,4.32,0.84,0.88,61.96,1.07,2.67,-6.25,4.93,IN,Indianapolis,Office
2019-06-30,0.875,34.56167245,11.24655129,134233128.0,1.68002982,0.02255436,49.0,47.0,114.42,1.51,2.61,62502.0,14.14,85.61,0.23,64.87,58414.89,141680.01,33.16,4.32,0.84,0.88,61.96,1.07,2.67,-6.25,5.39,IN,Indianapolis,Office
2019-07-31,0.875,34.56167245,11.24655129,134233128.0,1.68002982,0.02255436,49.0,47.0,114.42,1.51,2.61,62502.0,14.14,85.61,0.23,64.87,58414.89,141680.01,33.16,4.32,0.84,0.88,61.96,1.07,2.67,-6.25,4.18,IN,Indianapolis,Office
2019-08-31,0.87407722,34.70904466,11.34339758,156373992.0,1.82237097,0.01383832,43.0,42.0,114.42,1.51,2.61,62502.0,14.14,85.61,0.23,64.87,58414.89,141680.01,33.16,4.32,0.84,0.88,61.96,1.07,2.67,-6.25,4.3,IN,Indianapolis,Office
2019-09-30,0.87407722,34.70904466,11.34339758,156373992.0,1.82237097,0.01383832,43.0,42.0,114.42,1.51,2.61,62502.0,14.14,85.61,0.23,64.87,58414.89,141680.01,33.16,4.32,0.84,0.88,61.96,1.07,2.67,-6.25,6.45,IN,Indianapolis,Office
2019-10-31,0.87383883,34.70904466,11.34339758,156373992.0,1.82237097,0.0016472,43.0,42.0,114.42,1.51,2.61,62502.0,14.14,85.61,0.23,64.87,58414.89,141680.01,33.16,4.32,0.84,0.88,61.96,1.07,2.67,-6.25,5.73,IN,Indianapolis,Office
2019-11-30,0.87383883,34.70904466,11.34339758,156373992.0,1.82237097,0.0016472,43.0,42.0,114.42,1.51,2.61,62502.0,14.14,85.61,0.23,64.87,58414.89,141680.01,33.16,4.32,0.84,0.88,61.96,1.07,2.67,-6.25,4.66,IN,Indianapolis,Office
2019-12-31,0.87383883,34.70904466,11.34339758,156373992.0,1.82237097,0.0016472,43.0,42.0,114.42,1.51,2.61,62502.0,14.14,85.61,0.23,64.87,58414.89,141680.01,33.16,4.32,0.84,0.88,61.96,1.07,2.67,-6.25,4.33,IN,Indianapolis,Office
2020-01-31,0.87383883,34.70904466,11.34339758,156373992.0,1.82237097,0.0088161,43.0,42.0,115.61,1.03,2.58,64525.76,14.01,85.74,0.23,63.59,56864.3,146546.87,33.5,4.44,0.7,0.73,62.21,0.91,-1.76,123.33,4.7,IN,Indianapolis,Office
2020-02-29,0.85669309,34.70904466,11.34339758,156373992.0,1.82237097,0.00807943,43.0,42.0,115.61,1.03,2.58,64525.76,14.01,85.74,0.23,63.59,56864.3,146546.87,33.5,4.44,0.7,0.73,62.21,0.91,-1.76,123.33,5.96,IN,Indianapolis,Office
2020-03-31,0.85669309,34.70904466,11.34339758,156373992.0,1.82237097,0.00807943,43.0,42.0,115.61,1.03,2.58,64525.76,14.01,85.74,0.23,63.59,56864.3,146546.87,33.5,4.44,0.7,0.73,62.21,0.91,-1.76,123.33,5.36,IN,Indianapolis,Office
2020-04-30,0.8598321,34.70904466,11.34339758,156373992.0,1.82237097,0.00840417,43.0,42.0,115.61,1.03,2.58,64525.76,14.01,85.74,0.23,63.59,56864.3,146546.87,33.5,4.44,0.7,0.73,62.21,0.91,-1.76,123.33,8.43,IN,Indianapolis,Office
2020-05-31,0.8598321,34.70904466,11.34339758,156373992.0,1.82237097,-0.06385162,43.0,42.0,115.61,1.03,2.58,64525.76,14.01,85.74,0.23,63.59,56864.3,146546.87,33.5,4.44,0.7,0.73,62.21,0.91,-1.76,123.33,7.97,IN,Indianapolis,Office
2020-06-30,0.8598321,34.70904466,11.34339758,156373992.0,1.82237097,-0.06385162,43.0,42.0,115.61,1.03,2.58,64525.76,14.01,85.74,0.23,63.59,56864.3,146546.87,33.5,4.44,0.7,0.73,62.21,0.91,-1.76,123.33,8.08,IN,Indianapolis,Office
2020-07-31,0.86076566,34.70904466,11.34339758,156373992.0,1.82237097,-0.05022795,43.0,42.0,115.61,1.03,2.58,64525.76,14.01,85.74,0.23,63.59,56864.3,146546.87,33.5,4.44,0.7,0.73,62.21,0.91,-1.76,123.33,7.81,IN,Indianapolis,Office
2020-08-31,0.86607046,34.90466539,11.34339758,156373992.0,1.82237097,-0.05719008,33.0,43.0,115.61,1.03,2.58,64525.76,14.01,85.74,0.23,63.59,56864.3,146546.87,33.5,4.44,0.7,0.73,62.21,0.91,-1.76,123.33,9.81,IN,Indianapolis,Office
