occupancy,age_median,airport_distance,airport_volume,railroad_distance,asset_value_momentum,rank_desirability,rank_fiscal_health_tax,CPI,Inflation,Avg_household_size,Median_household_income,Employment_in_industry,Employment_in_services,Employment_in_agriculture,Labor_force_participation_rate,Real_GDP_per_capita,Real_GDP_per_worker,Prop_GVA_industries,Prop_GVA_construction,Male_15_64,Female_15_64,Prop_further_educ,Pop_growth,Real_GDP_growth,Unemp_growth,period_begin,remote_work_share
0.88231995,41.35531101,15.26094219,375769937.0,1.71834665,-0.01423343,46.0,18.0,115.68,1.33,2.56,41541.0,19.56,79.4,1.02,47.36,33698.83,114595.36,19.55,2.05,-1.21,-1.98,44.77,-1.41,-1.05,4.08,2019-01-31,4.16
0.88101413,41.35531101,15.26094219,375769937.0,1.71834665,-0.01423343,46.0,22.0,115.68,1.33,2.56,41541.0,19.56,79.4,1.02,47.36,33698.83,114595.36,19.55,2.05,-1.21,-1.98,44.77,-1.41,-1.05,4.08,2019-02-28,4.49
0.88101413,41.35531101,15.25891898,375769937.0,1.7186218,-0.01423343,46.0,22.0,115.68,1.33,2.56,41541.0,19.56,79.4,1.02,47.36,33698.83,114595.36,19.55,2.05,-1.21,-1.98,44.77,-1.41,-1.05,4.08,2019-03-31,3.41
0.88101413,41.35531101,15.25891898,375769937.0,1.7186218,-0.0136471,46.0,22.0,115.68,1.33,2.56,41541.0,19.56,79.4,1.02,47.36,33698.83,114595.36,19.55,2.05,-1.21,-1.98,44.77,-1.41,-1.05,4.08,2019-04-30,3.66
0.88101413,41.35531101,15.25891898,375769937.0,1.7186218,-0.0136471,46.0,22.0,115.68,1.33,2.56,41541.0,19.56,79.4,1.02,47.36,33698.83,114595.36,19.55,2.05,-1.21,-1.98,44.77,-1.41,-1.05,4.08,2019-05-31,4.06
0.88101413,41.35531101,15.25891898,375769937.0,1.7186218,-0.01430112,46.0,22.0,115.68,1.33,2.56,41541.0,19.56,79.4,1.02,47.36,33698.83,114595.36,19.55,2.05,-1.21,-1.98,44.77,-1.41,-1.05,4.08,2019-06-30,3.77
0.88101413,41.35531101,15.25891898,375769937.0,1.7186218,-0.01430112,46.0,22.0,115.68,1.33,2.56,41541.0,19.56,79.4,1.02,47.36,33698.83,114595.36,19.55,2.05,-1.21,-1.98,44.77,-1.41,-1.05,4.08,2019-07-31,3.27
0.89105595,41.4022523,15.52206405,347847316.0,1.92983536,-0.0190217,45.0,11.0,115.68,1.33,2.56,41541.0,19.56,79.4,1.02,47.36,33698.83,114595.36,19.55,2.05,-1.21,-1.98,44.77,-1.41,-1.05,4.08,2019-08-31,3.23
0.89105595,41.4022523,15.52206405,347847316.0,1.92983536,-0.0190217,45.0,11.0,115.68,1.33,2.56,41541.0,19.56,79.4,1.02,47.36,33698.83,114595.36,19.55,2.05,-1.21,-1.98,44.77,-1.41,-1.05,4.08,2019-09-30,3.88
0.891,41.4022523,15.52206405,347847316.0,1.92983536,-0.00820268,45.0,11.0,115.68,1.33,2.56,41541.0,19.56,79.4,1.02,47.36,33698.83,114595.36,19.55,2.05,-1.21,-1.98,44.77,-1.41,-1.05,4.08,2019-10-31,4.1
0.891,41.4022523,15.52206405,347847316.0,1.92983536,-0.00820268,45.0,11.0,115.68,1.33,2.56,41541.0,19.56,79.4,1.02,47.36,33698.83,114595.36,19.55,2.05,-1.21,-1.98,44.77,-1.41,-1.05,4.08,2019-11-30,3.48
0.891,41.4022523,15.52206405,347847316.0,1.92983536,-0.00820268,45.0,11.0,115.68,1.33,2.56,41541.0,19.56,79.4,1.02,47.36,33698.83,114595.36,19.55,2.05,-1.21,-1.98,44.77,-1.41,-1.05,4.08,2019-12-31,3.32
0.89105389,41.4022523,15.52206405,347847316.0,1.92983536,-0.00441386,45.0,11.0,116.86,1.02,2.54,41598.64,19.37,79.6,1.01,47.82,33140.39,114939.92,19.79,2.02,-1.77,-2.48,44.86,-1.95,-3.58,50.98,2020-01-31,3.42
0.90856319,41.4022523,15.52206405,347847316.0,1.92983536,-0.00441386,45.0,11.0,116.86,1.02,2.54,41598.64,19.37,79.6,1.01,47.82,33140.39,114939.92,19.79,2.02,-1.77,-2.48,44.86,-1.95,-3.58,50.98,2020-02-29,3.82
0.90856319,41.4022523,15.52206405,347847316.0,1.92983536,-0.00441386,45.0,11.0,116.86,1.02,2.54,41598.64,19.37,79.6,1.01,47.82,33140.39,114939.92,19.79,2.02,-1.77,-2.48,44.86,-1.95,-3.58,50.98,2020-03-31,4.67
0.90507579,41.4022523,15.52206405,347847316.0,1.92983536,0.00198128,45.0,11.0,116.86,1.02,2.54,41598.64,19.37,79.6,1.01,47.82,33140.39,114939.92,19.79,2.02,-1.77,-2.48,44.86,-1.95,-3.58,50.98,2020-04-30,7.64
0.90507579,41.4022523,15.52206405,347847316.0,1.92983536,-0.16755345,45.0,11.0,116.86,1.02,2.54,41598.64,19.37,79.6,1.01,47.82,33140.39,114939.92,19.79,2.02,-1.77,-2.48,44.86,-1.95,-3.58,50.98,2020-05-31,6.97
0.90507579,41.4022523,15.52206405,347847316.0,1.92983536,-0.16755345,45.0,11.0,116.86,1.02,2.54,41598.64,19.37,79.6,1.01,47.82,33140.39,114939.92,19.79,2.02,-1.77,-2.48,44.86,-1.95,-3.58,50.98,2020-06-30,7.29
0.90606979,41.4022523,15.52206405,347847316.0,1.92983536,-0.16755342,45.0,11.0,116.86,1.02,2.54,41598.64,19.37,79.6,1.01,47.82,33140.39,114939.92,19.79,2.02,-1.77,-2.48,44.86,-1.95,-3.58,50.98,2020-07-31,7.24
0.90606979,41.49737616,15.52206405,347847316.0,1.92983536,-0.16693183,42.0,20.0,116.86,1.02,2.54,41598.64,19.37,79.6,1.01,47.82,33140.39,114939.92,19.79,2.02,-1.77,-2.48,44.86,-1.95,-3.58,50.98,2020-08-31,7.95
0.90606979,41.49737616,15.52206405,347847316.0,1.92983536,-0.18661369,42.0,20.0,116.86,1.02,2.54,41598.64,19.37,79.6,1.01,47.82,33140.39,114939.92,19.79,2.02,-1.77,-2.48,44.86,-1.95,-3.58,50.98,2020-09-30,7.77
0.90606979,41.49737616,15.52206405,347847316.0,1.92983536,-0.18661369,42.0,20.0,116.86,1.02,2.54,41598.64,19.37,79.6,1.01,47.82,33140.39,114939.92,19.79,2.02,-1.77,-2.48,44.86,-1.95,-3.58,50.98,2020-10-31,9.35
0.90606979,41.49737616,15.52206405,347847316.0,1.92983536,-0.18661369,42.0,20.0,116.86,1.02,2.54,41598.64,19.37,79.6,1.01,47.82,33140.39,114939.92,19.79,2.02,-1.77,-2.48,44.86,-1.95,-3.58,50.98,2020-11-30,8.74
0.90606979,41.49737616,15.52206405,347847316.0,1.92983536,-0.18661369,42.0,20.0,116.86,1.02,2.54,41598.64,19.37,79.6,1.01,47.82,33140.39,114939.92,19.79,2.02,-1.77,-2.48,44.86,-1.95,-3.58,50.98,2020-12-31,9.2
