occupancy,age_median,airport_distance,airport_volume,railroad_distance,asset_value_momentum,rank_desirability,rank_fiscal_health_tax,CPI,Inflation,Avg_household_size,Median_household_income,Employment_in_industry,Employment_in_services,Employment_in_agriculture,Labor_force_participation_rate,Real_GDP_per_capita,Real_GDP_per_worker,Prop_GVA_industries,Prop_GVA_construction,Male_15_64,Female_15_64,Prop_further_educ,Pop_growth,Real_GDP_growth,Unemp_growth,period_begin,remote_work_share
0.91631995,32.94805718,11.15262801,505435143.0,1.78226874,0.00059125,29.0,14.0,117.37,2.53,3.03,80196.0,13.99,85.95,0.04,69.35,68506.13,153064.23,40.85,6.21,0.99,1.03,68.47,1.12,3.83,-13.79,2019-01-31,4.9
0.91501413,32.94805718,11.15262801,505435143.0,1.78226874,0.00059125,29.0,7.0,117.37,2.53,3.03,80196.0,13.99,85.95,0.04,69.35,68506.13,153064.23,40.85,6.21,0.99,1.03,68.47,1.12,3.83,-13.79,2019-02-28,5.33
0.91501413,32.94805718,11.0821786,505435143.0,2.276988,0.00059125,29.0,7.0,117.37,2.53,3.03,80196.0,13.99,85.95,0.04,69.35,68506.13,153064.23,40.85,6.21,0.99,1.03,68.47,1.12,3.83,-13.79,2019-03-31,4.19
0.91501413,32.94805718,11.0821786,505435143.0,2.276988,0.00184358,29.0,7.0,117.37,2.53,3.03,80196.0,13.99,85.95,0.04,69.35,68506.13,153064.23,40.85,6.21,0.99,1.03,68.47,1.12,3.83,-13.79,2019-04-30,4.11
0.91501413,32.94805718,11.0821786,505435143.0,2.276988,0.00184358,29.0,7.0,117.37,2.53,3.03,80196.0,13.99,85.95,0.04,69.35,68506.13,153064.23,40.85,6.21,0.99,1.03,68.47,1.12,3.83,-13.79,2019-05-31,4.67
0.91501413,32.94805718,11.0821786,505435143.0,2.276988,1.04e-05,29.0,7.0,117.37,2.53,3.03,80196.0,13.99,85.95,0.04,69.35,68506.13,153064.23,40.85,6.21,0.99,1.03,68.47,1.12,3.83,-13.79,2019-06-30,4.15
0.91501413,32.94805718,11.0821786,505435143.0,2.276988,1.04e-05,29.0,7.0,117.37,2.53,3.03,80196.0,13.99,85.95,0.04,69.35,68506.13,153064.23,40.85,6.21,0.99,1.03,68.47,1.12,3.83,-13.79,2019-07-31,2.92
0.90305712,33.2121019,11.68956337,476254114.0,2.4918814,-0.00644904,18.0,2.0,117.37,2.53,3.03,80196.0,13.99,85.95,0.04,69.35,68506.13,153064.23,40.85,6.21,0.99,1.03,68.47,1.12,3.83,-13.79,2019-08-31,3.34
0.90305712,33.2121019,11.68956337,476254114.0,2.4918814,-0.00644904,18.0,2.0,117.37,2.53,3.03,80196.0,13.99,85.95,0.04,69.35,68506.13,153064.23,40.85,6.21,0.99,1.03,68.47,1.12,3.83,-13.79,2019-09-30,4.05
0.903,33.2121019,11.68956337,476254114.0,2.4918814,0.00746252,18.0,2.0,117.37,2.53,3.03,80196.0,13.99,85.95,0.04,69.35,68506.13,153064.23,40.85,6.21,0.99,1.03,68.47,1.12,3.83,-13.79,2019-10-31,4.18
