occupancy,age_median,airport_distance,airport_volume,railroad_distance,asset_value_momentum,rank_desirability,rank_fiscal_health_tax,CPI,Inflation,Avg_household_size,Median_household_income,Employment_in_industry,Employment_in_services,Employment_in_agriculture,Labor_force_participation_rate,Real_GDP_per_capita,Real_GDP_per_worker,Prop_GVA_industries,Prop_GVA_construction,Male_15_64,Female_15_64,Prop_further_educ,Pop_growth,Real_GDP_growth,Unemp_growth,period_begin,remote_work_share
0.95296096,38.49663594,9.34666446,333217863.0,3.84460478,0.11610408,11.0,41.0,117.92,1.67,2.93,61876.0,9.79,89.83,0.37,62.19,47377.83,117234.93,35.86,6.79,1.27,1.35,63.36,1.39,3.27,-8.82,2019-01-31,3.96
0.95036416,38.49663594,9.34666446,333217863.0,3.84460478,0.11610408,11.0,44.0,117.92,1.67,2.93,61876.0,9.79,89.83,0.37,62.19,47377.83,117234.93,35.86,6.79,1.27,1.35,63.36,1.39,3.27,-8.82,2019-02-28,2.21
0.95036416,38.49663594,9.32985012,333217863.0,3.85922416,0.11610408,11.0,44.0,117.92,1.67,2.93,61876.0,9.79,89.83,0.37,62.19,47377.83,117234.93,35.86,6.79,1.27,1.35,63.36,1.39,3.27,-8.82,2019-03-31,6.31
0.94678978,38.49663594,9.32985012,333217863.0,3.85922416,0.11139319,11.0,44.0,117.92,1.67,2.93,61876.0,9.79,89.83,0.37,62.19,47377.83,117234.93,35.86,6.79,1.27,1.35,63.36,1.39,3.27,-8.82,2019-04-30,3.55
0.94678978,38.49663594,9.32985012,333217863.0,3.85922416,0.11139319,11.0,44.0,117.92,1.67,2.93,61876.0,9.79,89.83,0.37,62.19,47377.83,117234.93,35.86,6.79,1.27,1.35,63.36,1.39,3.27,-8.82,2019-05-31,2.96
0.94717197,38.49663594,9.32985012,333217863.0,3.85922416,0.07321399,11.0,44.0,117.92,1.67,2.93,61876.0,9.79,89.83,0.37,62.19,47377.83,117234.93,35.86,6.79,1.27,1.35,63.36,1.39,3.27,-8.82,2019-06-30,2.48
0.94717197,38.49663594,9.32985012,333217863.0,3.85922416,0.07321399,11.0,44.0,117.92,1.67,2.93,61876.0,9.79,89.83,0.37,62.19,47377.83,117234.93,35.86,6.79,1.27,1.35,63.36,1.39,3.27,-8.82,2019-07-31,2.87
0.94801074,38.74529068,9.45319256,389167811.0,3.94524616,0.09827532,13.0,44.0,117.92,1.67,2.93,61876.0,9.79,89.83,0.37,62.19,47377.83,117234.93,35.86,6.79,1.27,1.35,63.36,1.39,3.27,-8.82,2019-08-31,3.44
0.94801074,38.74529068,9.45319256,389167811.0,3.94524616,0.09827532,13.0,44.0,117.92,1.67,2.93,61876.0,9.79,89.83,0.37,62.19,47377.83,117234.93,35.86,6.79,1.27,1.35,63.36,1.39,3.27,-8.82,2019-09-30,3.08
0.94801081,38.74529068,9.45319256,389167811.0,3.94524616,0.09412863,13.0,44.0,117.92,1.67,2.93,61876.0,9.79,89.83,0.37,62.19,47377.83,117234.93,35.86,6.79,1.27,1.35,63.36,1.39,3.27,-8.82,2019-10-31,2.9
0.94801081,38.74529068,9.45319256,389167811.0,3.94524616,0.09412863,13.0,44.0,117.92,1.67,2.93,61876.0,9.79,89.83,0.37,62.19,47377.83,117234.93,35.86,6.79,1.27,1.35,63.36,1.39,3.27,-8.82,2019-11-30,2.78
0.94801081,38.74529068,9.45319256,389167811.0,3.94524616,0.09412863,13.0,44.0,117.92,1.67,2.93,61876.0,9.79,89.83,0.37,62.19,47377.83,117234.93,35.86,6.79,1.27,1.35,63.36,1.39,3.27,-8.82,2019-12-31,3.27
0.94801081,38.74529068,9.45319256,389167811.0,3.94524616,0.13714097,13.0,44.0,118.94,0.86,2.89,64908.95,9.75,89.88,0.35,60.44,44800.29,124283.89,36.21,6.91,1.19,1.26,63.78,1.3,-4.2,254.83,2020-01-31,2.55
0.94382965,38.74529068,9.45319256,389167811.0,3.94524616,0.13381491,13.0,44.0,118.94,0.86,2.89,64908.95,9.75,89.88,0.35,60.44,44800.29,124283.89,36.21,6.91,1.19,1.26,63.78,1.3,-4.2,254.83,2020-02-29,2.46
0.94382965,38.74529068,9.45319256,389167811.0,3.94524616,0.13381491,13.0,44.0,118.94,0.86,2.89,64908.95,9.75,89.88,0.35,60.44,44800.29,124283.89,36.21,6.91,1.19,1.26,63.78,1.3,-4.2,254.83,2020-03-31,3.51
0.95102272,38.74529068,9.45319256,389167811.0,3.94524616,0.12216161,13.0,44.0,118.94,0.86,2.89,64908.95,9.75,89.88,0.35,60.44,44800.29,124283.89,36.21,6.91,1.19,1.26,63.78,1.3,-4.2,254.83,2020-04-30,6.4
