period_begin,occupancy,age_median,airport_distance,airport_volume,railroad_distance,asset_value_momentum,rank_desirability,rank_fiscal_health_tax,CPI,Inflation,Avg_household_size,Median_household_income,Employment_in_industry,Employment_in_services,Employment_in_agriculture,Labor_force_participation_rate,Real_GDP_per_capita,Real_GDP_per_worker,Prop_GVA_industries,Prop_GVA_construction,Male_15_64,Female_15_64,Prop_further_educ,Pop_growth,Real_GDP_growth,Unemp_growth,remote_work_share,State,City,Property_Type
2019-01-31,0.89209592,35.7693416,11.41810597,633392154.0,1.85660147,0.05770166,32.0,11.0,115.68,1.33,2.47,54652.0,9.91,89.25,0.82,43.04,26613.94,129388.52,40.8,6.88,1.46,1.36,55.01,2.06,3.85,-9.52,3.81,NC,Charlotte,Office
2019-02-28,0.899,35.7693416,11.41810597,633392154.0,1.85660147,0.05770166,32.0,17.0,115.68,1.33,2.47,54652.0,9.91,89.25,0.82,43.04,26613.94,129388.52,40.8,6.88,1.46,1.36,55.01,2.06,3.85,-9.52,4.17,NC,Charlotte,Office
2019-03-31,0.899,35.7693416,11.39585489,633392154.0,1.82057558,0.05770166,32.0,17.0,115.68,1.33,2.47,54652.0,9.91,89.25,0.82,43.04,26613.94,129388.52,40.8,6.88,1.46,1.36,55.01,2.06,3.85,-9.52,3.39,NC,Charlotte,Office
2019-04-30,0.899,35.7693416,11.39585489,633392154.0,1.82057558,0.05549899,32.0,17.0,115.68,1.33,2.47,54652.0,9.91,89.25,0.82,43.04,26613.94,129388.52,40.8,6.88,1.46,1.36,55.01,2.06,3.85,-9.52,3.84,NC,Charlotte,Office
2019-05-31,0.899,35.7693416,11.39585489,633392154.0,1.82057558,0.05549899,32.0,17.0,115.68,1.33,2.47,54652.0,9.91,89.25,0.82,43.04,26613.94,129388.52,40.8,6.88,1.46,1.36,55.01,2.06,3.85,-9.52,4.29,NC,Charlotte,Office
2019-06-30,0.899,35.7693416,11.39585489,633392154.0,1.82057558,0.05457659,32.0,17.0,115.68,1.33,2.47,54652.0,9.91,89.25,0.82,43.04,26613.94,129388.52,40.8,6.88,1.46,1.36,55.01,2.06,3.85,-9.52,3.93,NC,Charlotte,Office
2019-07-31,0.899,35.7693416,11.39585489,633392154.0,1.82057558,0.05457659,32.0,17.0,115.68,1.33,2.47,54652.0,9.91,89.25,0.82,43.04,26613.94,129388.52,40.8,6.88,1.46,1.36,55.01,2.06,3.85,-9.52,3.17,NC,Charlotte,Office
2019-08-31,0.90008095,36.02229818,11.57780281,726371283.0,2.20597675,0.06235395,19.0,6.0,115.68,1.33,2.47,54652.0,9.91,89.25,0.82,43.04,26613.94,129388.52,40.8,6.88,1.46,1.36,55.01,2.06,3.85,-9.52,3.8,NC,Charlotte,Office
2019-09-30,0.90008095,36.02229818,11.57780281,726371283.0,2.20597675,0.06235395,19.0,6.0,115.68,1.33,2.47,54652.0,9.91,89.25,0.82,43.04,26613.94,129388.52,40.8,6.88,1.46,1.36,55.01,2.06,3.85,-9.52,4.71,NC,Charlotte,Office
2019-10-31,0.89983401,36.02229818,11.57780281,726371283.0,2.20597675,0.07465502,19.0,6.0,115.68,1.33,2.47,54652.0,9.91,89.25,0.82,43.04,26613.94,129388.52,40.8,6.88,1.46,1.36,55.01,2.06,3.85,-9.52,4.3,NC,Charlotte,Office
