period_begin,median_sale_price,median_list_price,median_ppsf,median_list_ppsf,homes_sold,pending_sales,new_listings,inventory,months_of_supply,median_dom,avg_sale_to_list,sold_above_list,price_drops,off_market_in_two_weeks,remote_work_share,asset_value_momentum
2019-01-31,,,,,,,,,,,,,,,0.0,0.0
2019-02-28,,,,,,,,,,,,,,,0.0,
2019-03-31,,,,,,,,,,,,,,,0.0,
2019-04-30,,,,,,,,,,,,,,,0.0,
2019-05-31,,,,,,,,,,,,,,,0.0,
2019-06-30,,,,,,,,,,,,,,,0.0,
2019-07-31,,,,,,,,,,,,,,,0.0,
2019-08-31,,,,,,,,,,,,,,,0.0,
2019-09-30,,,,,,,,,,,,,,,0.0,
2019-10-31,,,,,,,,,,,,,,,0.0,
2019-11-30,,,,,,,,,,,,,,,0.0,
2019-12-31,,,,,,,,,,,,,,,0.0,
2020-01-31,,,,,,,,,,,,,,,0.0,
2020-02-29,,,,,,,,,,,,,,,0.0,
2020-03-31,,,,,,,,,,,,,,,0.0,
2020-04-30,,,,,,,,,,,,,,,0.35,
2020-05-31,,,,,,,,,,,,,,,0.66,
2020-06-30,,,,,,,,,,,,,,,0.66,
2020-07-31,,,,,,,,,,,,,,,1.1,
2020-08-31,,,,,,,,,,,,,,,1.2,
2020-09-30,,,,,,,,,,,,,,,3.14,
2020-10-31,,,,,,,,,,,,,,,4.58,
2020-11-30,,,,,,,,,,,,,,,5.83,
2020-12-31,,,,,,,,,,,,,,,5.23,
2021-01-31,,,,,,,,,,,,,,,3.51,
2021-02-28,,,,,,,,,,,,,,,2.21,
2021-03-31,,,,,,,,,,,,,,,2.09,
2021-04-30,,,,,,,,,,,,,,,3.16,
2021-05-31,,,,,,,,,,,,,,,3.7,
2021-06-30,,,,,,,,,,,,,,,3.13,
2021-07-31,,,,,,,,,,,,,,,2.27,
2021-08-31,,,,,,,,,,,,,,,2.19,
2021-09-30,,,,,,,,,,,,,,,2.5,
2021-10-31,,,,,,,,,,,,,,,3.13,
2021-11-30,,,,,,,,,,,,,,,3.83,
2021-12-31,,,,,,,,,,,,,,,4.59,
2022-01-31,,,,,,,,,,,,,,,4.33,
2022-02-28,,,,,,,,,,,,,,,4.98,
2022-03-31,,,,,,,,,,,,,,,4.82,
2022-04-30,,,,,,,,,,,,,,,5.78,
2022-05-31,,,,,,,,,,,,,,,5.65,
2022-06-30,,,,,,,,,,,,,,,5.19,
2022-07-31,,,,,,,,,,,,,,,4.57,
2022-08-31,,,,,,,,,,,,,,,3.09,
2022-09-30,,,,,,,,,,,,,,,3.15,
2022-10-31,,,,,,,,,,,,,,,3.49,
2022-11-30,320000.0,,215.34320323014805,,1.0,,,,,160.0,0.93841642228739,0.0,,,3.99,
2022-12-31,,,,,,,,,,,,,,,,
2023-01-31,,,,,,,,,,,,,,,,
2023-02-28,,,,,,,,,,,,,,,,
2023-03-31,,,,,,,,,,,,,,,,
2023-04-30,,,,,,,,,,,,,,,,
2023-05-31,,,,,,,,,,,,,,,,
2023-06-30,,,,,,,,,,,,,,,,
2023-07-31,,,,,,,,,,,,,,,,
2023-08-31,,,,,,,,,,,,,,,,
2023-09-30,,,,,,,,,,,,,,,,
2023-10-31,,,,,,,,,,,,,,,,
2023-11-30,,,,,,,,,,,,,,,,
2023-12-31,,,,,,,,,,,,,,,,
2024-01-31,,,,,,,,,,,,,,,,
2024-02-29,,,,,,,,,,,,,,,,
2024-03-31,,,,,,,,,,,,,,,,
2024-04-30,,,,,,,,,,,,,,,,
2024-05-31,,,,,,,,,,,,,,,,
2024-06-30,,,,,,,,,,,,,,,,
2024-07-31,,,,,,,,,,,,,,,,
2024-08-31,,,,,,,,,,,,,,,,
2024-09-30,,,,,,,,,,,,,,,,
2024-10-31,,,,,,,,,,,,,,,,
2024-11-30,,,,,,,,,,,,,,,,
2024-12-31,,,,,,,,,,,,,,,,
2025-01-31,,,,,,,,,,,,,,,,
2025-02-28,,,,,,,,,,,,,,,,
2025-03-31,,,,,,,,,,,,,,,,
2025-04-30,,,,,,,,,,,,,,,,
2025-05-31,,,,,,,,,,,,,,,,
2025-06-30,,,,,,,,,,,,,,,,
2025-07-31,,,,,,,,,,,,,,,,
2025-08-31,,,,,,,,,,,,,,,,
2025-09-30,,,,,,,,,,,,,,,,
2025-10-31,,,,,,,,,,,,,,,,
2025-11-30,,,,,,,,,,,,,,,,
2025-12-31,,,,,,,,,,,,,,,,
