period_begin,occupancy,age_median,airport_distance,airport_volume,railroad_distance,asset_value_momentum,rank_desirability,rank_fiscal_health_tax,CPI,Inflation,Avg_household_size,Median_household_income,Employment_in_industry,Employment_in_services,Employment_in_agriculture,Labor_force_participation_rate,Real_GDP_per_capita,Real_GDP_per_worker,Prop_GVA_industries,Prop_GVA_construction,Male_15_64,Female_15_64,Prop_further_educ,Pop_growth,Real_GDP_growth,Unemp_growth,remote_work_share,State,City,Property_Type
2019-01-31,0.89109592,39.16991341,16.90362925,4651848404.0,2.77595171,0.01726011,47.0,45.0,112.69,2.01,2.62,74533.0,10.45,89.14,0.39,62.14,61348.52,156013.92,38.33,4.18,0.21,0.13,62.72,0.34,1.48,-4.65,5.22,PA,Philadelphia,Office
2019-02-28,0.89,39.16991341,16.90362925,4651848404.0,2.77595171,0.01726011,47.0,45.0,112.69,2.01,2.62,74533.0,10.45,89.14,0.39,62.14,61348.52,156013.92,38.33,4.18,0.21,0.13,62.72,0.34,1.48,-4.65,5.56,PA,Philadelphia,Office
2019-03-31,0.89,39.16991341,16.85642178,4651848404.0,2.76909644,0.01726011,47.0,45.0,112.69,2.01,2.62,74533.0,10.45,89.14,0.39,62.14,61348.52,156013.92,38.33,4.18,0.21,0.13,62.72,0.34,1.48,-4.65,4.87,PA,Philadelphia,Office
2019-04-30,0.89,39.16991341,16.85642178,4651848404.0,2.76909644,0.01588763,47.0,45.0,112.69,2.01,2.62,74533.0,10.45,89.14,0.39,62.14,61348.52,156013.92,38.33,4.18,0.21,0.13,62.72,0.34,1.48,-4.65,5.21,PA,Philadelphia,Office
2019-05-31,0.89,39.16991341,16.85642178,4651848404.0,2.76909644,0.01588763,47.0,45.0,112.69,2.01,2.62,74533.0,10.45,89.14,0.39,62.14,61348.52,156013.92,38.33,4.18,0.21,0.13,62.72,0.34,1.48,-4.65,5.72,PA,Philadelphia,Office
2019-06-30,0.89,39.16991341,16.85642178,4651848404.0,2.76909644,0.01460974,47.0,45.0,112.69,2.01,2.62,74533.0,10.45,89.14,0.39,62.14,61348.52,156013.92,38.33,4.18,0.21,0.13,62.72,0.34,1.48,-4.65,4.68,PA,Philadelphia,Office
2019-07-31,0.89,39.16991341,16.85642178,4651848404.0,2.76909644,0.01460974,47.0,45.0,112.69,2.01,2.62,74533.0,10.45,89.14,0.39,62.14,61348.52,156013.92,38.33,4.18,0.21,0.13,62.72,0.34,1.48,-4.65,5.01,PA,Philadelphia,Office
2019-08-31,0.89907981,39.31925143,17.07713712,4280948508.0,2.95638746,0.0313317,42.0,26.0,112.69,2.01,2.62,74533.0,10.45,89.14,0.39,62.14,61348.52,156013.92,38.33,4.18,0.21,0.13,62.72,0.34,1.48,-4.65,4.41,PA,Philadelphia,Office
2019-09-30,0.89907981,39.31925143,17.07713712,4280948508.0,2.95638746,0.0313317,42.0,26.0,112.69,2.01,2.62,74533.0,10.45,89.14,0.39,62.14,61348.52,156013.92,38.33,4.18,0.21,0.13,62.72,0.34,1.48,-4.65,5.53,PA,Philadelphia,Office
2019-10-31,0.89883609,39.31925143,17.07713712,4280948508.0,2.95638746,0.03318747,42.0,26.0,112.69,2.01,2.62,74533.0,10.45,89.14,0.39,62.14,61348.52,156013.92,38.33,4.18,0.21,0.13,62.72,0.34,1.48,-4.65,5.51,PA,Philadelphia,Office
2019-11-30,0.89883609,39.31925143,17.07713712,4280948508.0,2.95638746,0.03318747,42.0,26.0,112.69,2.01,2.62,74533.0,10.45,89.14,0.39,62.14,61348.52,156013.92,38.33,4.18,0.21,0.13,62.72,0.34,1.48,-4.65,4.88,PA,Philadelphia,Office
2019-12-31,0.89883609,39.31925143,17.07713712,4280948508.0,2.95638746,0.03318747,42.0,26.0,112.69,2.01,2.62,74533.0,10.45,89.14,0.39,62.14,61348.52,156013.92,38.33,4.18,0.21,0.13,62.72,0.34,1.48,-4.65,4.98,PA,Philadelphia,Office
2020-01-31,0.89883609,39.31925143,17.07713712,4280948508.0,2.95638746,0.0271971,42.0,26.0,113.7,0.89,2.59,77090.13,10.27,89.32,0.39,61.73,58746.0,158921.45,38.48,4.17,0.08,0.01,63.12,0.2,-4.04,121.95,4.72,PA,Philadelphia,Office
2020-02-29,0.89778911,39.31925143,17.07713712,4280948508.0,2.95638746,0.02151756,42.0,26.0,113.7,0.89,2.59,77090.13,10.27,89.32,0.39,61.73,58746.0,158921.45,38.48,4.17,0.08,0.01,63.12,0.2,-4.04,121.95,5.11,PA,Philadelphia,Office
2020-03-31,0.89778911,39.31925143,17.07713712,4280948508.0,2.95638746,0.02151756,42.0,26.0,113.7,0.89,2.59,77090.13,10.27,89.32,0.39,61.73,58746.0,158921.45,38.48,4.17,0.08,0.01,63.12,0.2,-4.04,121.95,6.01,PA,Philadelphia,Office
2020-04-30,0.89580655,39.31925143,17.07713712,4280948508.0,2.95638746,0.01689062,42.0,26.0,113.7,0.89,2.59,77090.13,10.27,89.32,0.39,61.73,58746.0,158921.45,38.48,4.17,0.08,0.01,63.12,0.2,-4.04,121.95,12.15,PA,Philadelphia,Office
